translation,modern_translation,bleu_score,bleurt_score,bert_score
吕 蒙 以 军 中 事 务 繁 多 为 借 口 推 辞 了 。,参 考翻 译结 果：蒙 轲 把 兵 圣 放 在 战 争 中 。,9.709385502639237e-232,0.1083222776651382,0.6069658994674683
孙 权 说 ：,陈 权 说 ：,8.636168555094496e-78,0.734967052936554,0.8257197141647339
孙 权 说 ： 我 难 道 要 您 研 究 经 典 成 为 博 士 吗 ？,权 曾 问 ： 您 怎 样 想 却 不 杀 却 要 使 用 于 国 家 的 经 度 哪 怕 ？,1.2882297539194156e-231,0.2612903714179992,0.6341820955276489
我 难 道 要 您 研 究 经 典 成 为 博 士 吗 ？,现 在 您 要 要 是 却 不 欲 望 却 要 求 宋 国 经 度 的 高 官 吧 ？,1.1896457329133973e-231,0.365321397781372,0.626336932182312
只 要 您 广 泛 阅 读 ，,但 是 当 时 要 猎 猎 ， 他 怎 么 损 害 呢 ？ 他,1.0832677820940876e-231,0.0532458052039146,0.5527018308639526
只 要 您 广 泛 阅 读 ， 见 识 从 前 的 事 情 罢 了 ，,但 是 当 时 要 猎 猎 ， 见 到 往 日 的 耳 朵 。,4.729852449410561e-155,0.2191974222660064,0.6447524428367615
见 识 从 前 的 事 情 罢 了 ，,语 言 上 见 往 者 的 声 音 耳 朵 就 会 有 感 受 。,1.0669733992029681e-231,0.1779808104038238,0.599119246006012
您 说 事 务 繁 多 ，,卿 孙 轲 说 ： 你 有 很 多 事 务 ， 您,6.60585259847259e-155,0.4573225975036621,0.7182199358940125
您 说 事 务 繁 多 ， 哪 里 比 得 上 我 呢 ？,卿 孔 说 ：,8.235377291091144e-233,0.1740972697734832,0.5276018977165222
哪 里 比 得 上 我 呢 ？,是 否 比 孤 徒 还 要 少 ？,1.250849891192838e-231,0.2457168102264404,0.6269695162773132
我 常 常 读 书 ，,孤 僻 几 辆 耕 耘 勿 齐 ，,1.0518351895246305e-231,0.1193534880876541,0.5935496091842651
我 常 常 读 书 ， 自 己 觉 得 有 很 大 的 收 获 。,通 常 孤 弃 一 本 书 ， 自 己 觉 得 它 很 有 所 什 益 。,0.2833929617605286,0.4116688966751098,0.7310187816619873
自 己 觉 得 有 很 大 的 收 获 。,自 以 为 大 有 所 做 的 。,1.2594482068582576e-231,0.403025209903717,0.669418215751648
于 是 吕 蒙 开 始 学 习 。,参 考翻 译结 果：蒙 丝 国 蒙 乃 始 终 是 学 习 。,3.3252037442622604e-78,0.3459430336952209,0.6481808423995972
到 等 鲁 肃 经 过 寻 阳 时 ，,曾 经 访 问 鲁 国 、 肅 武 国 ， 都 不 愿 意 去 寻 洋 穷 。 ， ,1.2035620841904512e-231,0.1918117403984069,0.6042611002922058
到 等 鲁 肃 经 过 寻 阳 时 ， 跟 吕 蒙 一 道 议 论 军 事 ，,一 直 行 到 鲁 国 、 邹 国 、 邑 许 、 穆 脍 苗 、 蒙 蔓 蔡 、 邑 贵 、,1.1640469867513693e-231,0.1860243380069732,0.5946711301803589
到 等 鲁 肃 经 过 寻 阳 时 ， 跟 吕 蒙 一 道 议 论 军 事 ， 非 常 惊 讶 地 说 ：,一 直 过 己 国 鲁 国 邑 边 疆 ， 议 议 跟 蒙 地 下 国 一 般 ， 又 惊 奇 地 说 ： 吾 国 怎 么 能 够 找 他 们 呢 ？,1.80225800389529e-78,0.3897207379341125,0.6601489186286926
到 等 鲁 肃 经 过 寻 阳 时 ， 跟 吕 蒙 一 道 议 论 军 事 ， 非 常 惊 讶 地 说 ： 您 现 在 的 才 干 谋 略 ，,一 直 行 到 鲁 国 、 鲁 肃 ， 议 访 蒙 臣 至 少 有 一 天 ， 卿 孙 丑 说 ： 现 在 的 君 主 还 是 不 强,2.2464900569107066e-78,0.2746159434318542,0.6701114177703857
跟 吕 蒙 一 道 议 论 军 事 ，,与 蒙 臣 一 起 讨 论 ， 议 论 许 下 ， 但 是 不 能 够 推 行 。,4.927224994977926e-155,0.3553023636341095,0.697845995426178
跟 吕 蒙 一 道 议 论 军 事 ， 非 常 惊 讶 地 说 ：,与 孟 子 讨 论 观 议 ， 听 孟 子 说 ， 我 尊 尊,1.2101798587368884e-231,0.2650862336158752,0.6743104457855225
跟 吕 蒙 一 道 议 论 军 事 ， 非 常 惊 讶 地 说 ： 您 现 在 的 才 干 谋 略 ，,与 蒙 蔓 蔓 细 节 讨 论 ， 大 惊  surprised 地 说 ： 卿 孙 丑 今 天 的 人 才 要 了 ，,2.311066579150589e-78,0.2533102929592132,0.7038567066192627
跟 吕 蒙 一 道 议 论 军 事 ， 非 常 惊 讶 地 说 ： 您 现 在 的 才 干 谋 略 ， 不 再 是 当 年 吴 地 的 阿 蒙 ！,与 孟 子 、,0.0,0.0127018690109252,0.52785325050354
非 常 惊 讶 地 说 ：,太 惊 叫 做 ：,9.711929667259896e-232,0.4286796450614929,0.6238375902175903
非 常 惊 讶 地 说 ： 您 现 在 的 才 干 谋 略 ，,令 孟 子 大 惊 扬 说 ： 现 在 的 卿 相 官 ， 他 们 还 是 不 忘 记 起 来 略 低 一 点 ，,2.221564720171487e-78,0.2403703331947326,0.6594259142875671
非 常 惊 讶 地 说 ： 您 现 在 的 才 干 谋 略 ， 不 再 是 当 年 吴 地 的 阿 蒙 ！,曰 ： 卿 相 今 天 才 浅 入 畏 惧 ， 不 如 再 复 吴 国 的 阿 蒙 ， 还 是 不 行 为 理 。,2.3490186949827327e-78,0.3936232030391693,0.6625568866729736
您 现 在 的 才 干 谋 略 ，,现 在 的 卿 相 比 略  behind ， 这 就 是 为 了 不 觉 到 他 们 的 奢 爱 ， 而 是 为 了 不 觉 到 他 们 的 偏 心 ,1.5428399736529735e-78,0.2155695855617523,0.5938507914543152
您 现 在 的 才 干 谋 略 ， 不 再 是 当 年 吴 地 的 阿 蒙 ！,现 在 的 卿 相 官 ， 只 有 略 乏 ； 不 如 复 建 吴 国 的 阿 蒙 。,3.725551848022915e-78,0.4383580088615417,0.6939072012901306
不 再 是 当 年 吴 地 的 阿 蒙 ！,不 是 再 一 次 从 呼 叙 陈 那 样 学 习 阿 蒙 ，,5.667113443314699e-155,0.4118294715881347,0.6723544001579285
吕 蒙 说 ：,贡 平 王 说 ：,8.38826642100846e-155,0.4685795307159424,0.7538219094276428
吕 蒙 说 ： 读 书 人 离 别 三 日 ，,蒙 子 说 ： 读 书 人 别 养 三 日 ， 而 读 书 人 别 养 不 三 日 ，,0.228667222315749,0.3874680399894714,0.7835726141929626
吕 蒙 说 ： 读 书 人 离 别 三 日 ， 就 应 该 重 新 别 眼 相 看 。,陈 蔡 公 说 ： 读 书 人 别 的 三 天 ， 即 使 是 在 病 院 待 候 ， 也 不 怠 一 点 ,0.1461178309014507,0.2983129024505615,0.695356011390686
吕 蒙 说 ： 读 书 人 离 别 三 日 ， 就 应 该 重 新 别 眼 相 看 。 大 哥 为 什 么 这 么 迟 才 改 变 看 法 呢 ！,陈 蔡 公 说 ： 读 书 人 别 别 日 有 兴 ， 即 使 是 在 穿 破 破 破 着 眼 睛 相 待 ， 哪,0.1113325924623129,0.1249924302101135,0.6524436473846436
读 书 人 离 别 三 日 ，,士  class 别 的 三 日 ，,4.677477553605556e-78,0.2913290858268738,0.7232668995857239
读 书 人 离 别 三 日 ， 就 应 该 重 新 别 眼 相 看 。,士  class 别 三 日 ， 即 使 是 刮 着 眼 睛 相 见 ， 也 不 愿 意 辨 别 。,0.1225914995865642,0.3004182577133178,0.6971494555473328
读 书 人 离 别 三 日 ， 就 应 该 重 新 别 眼 相 看 。 大 哥 为 什 么 这 么 迟 才 改 变 看 法 呢 ！,现 在 我 别 三 天 没 有 见 ， 即 使 是 刮 着 眼 睛 相 待 下 来 ， 哪 怕 大 兄 弟 晚 了 吧 ！,4.119144143573657e-155,0.2786313891410827,0.6237839460372925
就 应 该 重 新 别 眼 相 看 。,即 使 是 刮 着 眼 睛 相 互 待 候 ， 也 不 愈 不 倦 。,1.1640469867513693e-231,0.3609053492546081,0.5937125086784363
就 应 该 重 新 别 眼 相 看 。 大 哥 为 什 么 这 么 迟 才 改 变 看 法 呢 ！,即 使 是 刮 着 眼 睛 相 互 待 候 ， 那 很 大 兄 长 子 还 不 知 道 他 们 在 晚 餐 桌 子 下 面 做 什 么 呢 ？,3.918477812555336e-155,0.2446306347846985,0.5920644998550415
大 哥 为 什 么 这 么 迟 才 改 变 看 法 呢 ！,我 大 哥 怎 么 到 底 呢 ？,3.718128840246149e-155,0.2485766559839248,0.6989930868148804
鲁 肃 于 是 拜 见 吕 蒙 的 母 亲 ，,拜 蒙 古 地 猪 兽 三 伏 而 坐 ，,1.2021513525930774e-231,0.1145971119403839,0.5928646922111511
鲁 肃 于 是 拜 见 吕 蒙 的 母 亲 ， 与 吕 蒙 结 为 朋 友 才 辞 别 。,拜 蒙 古 母 三 遂 ， 结 诸 乱 而 别 国 。,8.054925256346369e-232,0.2463379800319671,0.6147834658622742
与 吕 蒙 结 为 朋 友 才 辞 别 。,结 贤 于 爱 民 而 别 人 。,1.1084551487393798e-231,0.2136022448539734,0.5627983212471008
我 的 屋 子 里 ，,在 我 的 小 屋 里 ， ，,9.696727898117387e-155,0.526801347732544,0.8603172302246094
我 的 屋 子 里 ， 有 的 书 堆 在 木 箱 上 ，,我 的 屋 檐 下 面 有 很 多 植 物 ， 有 时 我 们 挟 着 睁 眼 镜 ， 挟 着 睖 子 ，,2.2715466036159864e-78,0.1697622686624527,0.7133236527442932
我 的 屋 子 里 ， 有 的 书 堆 在 木 箱 上 ， 有 的 书 陈 列 在 前 面 ，,我 的 房 屋 里 ， 有 人 搭 建 箪 箪 ， 有 人 住 在 前 面 ， 有 人 住 在 后 面 ， 有 人 住 在 旁 边 ,0.1291231002927818,0.3253449201583862,0.7781431674957275
我 的 屋 子 里 ， 有 的 书 堆 在 木 箱 上 ， 有 的 书 陈 列 在 前 面 ， 有 的 书 放 在 床 上 ， 抬 头 低 头 ，,我 的 室 内 ， 有 人 居 住 在 笑 虎 棺 ， 有 人 住 在 前 面 ， 有 人 睃 诸 乎 坐 坐 摆 于 床 台 ， 有 人 睃,0.1388960020865683,0.2277167290449142,0.7452021837234497
有 的 书 堆 在 木 箱 上 ，,易 化 地 住 下 来 ，,8.416851712392762e-232,0.0854275450110435,0.6082051396369934
有 的 书 堆 在 木 箱 上 ， 有 的 书 陈 列 在 前 面 ，,或 做 在 梁 惠 的 山 邑 居 住 ， 或 在 邠 地 的 山 邑 居 住 ， 或 在 邠 地 的 山 邑 居 住 ，,1.2083860769943533e-231,0.3190240263938904,0.6197695136070251
有 的 书 堆 在 木 箱 上 ， 有 的 书 陈 列 在 前 面 ， 有 的 书 放 在 床 上 ， 抬 头 低 头 ，,,0.0,0.0421235635876655,0.4975372850894928
有 的 书 堆 在 木 箱 上 ， 有 的 书 陈 列 在 前 面 ， 有 的 书 放 在 床 上 ， 抬 头 低 头 ， 四 周 环 顾 ， 没 有 不 是 书 的 。,一 个 昔 日 居 住 在 山 谷 ， 另 一 个 居 住 在 前 面 ， 另 一 个 摆 放 在 床 台 ， 几 个 是 读 书 的 老 ��,0.0933828156667711,0.199921041727066,0.7201464772224426
有 的 书 陈 列 在 前 面 ，,柳 陈 易 受 难 ，,8.396161215621529e-232,0.0707750990986824,0.5908212065696716
有 的 书 陈 列 在 前 面 ， 有 的 书 放 在 床 上 ， 抬 头 低 头 ，,又 有 陈 述 在 前 面 ， 又 有 枕 台 挟 在 床 台 ， 这 就 是 人 生 中 的 很 多 东 西 。,0.1114672746089044,0.2258291840553283,0.6936982870101929
有 的 书 陈 列 在 前 面 ， 有 的 书 放 在 床 上 ， 抬 头 低 头 ， 四 周 环 顾 ， 没 有 不 是 书 的 。,一 个 可 是 在 前 面 陈 述 ， 另 一 个 可 是 押 贵 于 床 台 的 礼 物 ， 有 几 个 是 读 书 的 人 ， 俯 仰 四 面 顾 仲 文,2.178446364807842e-78,0.2553163170814514,0.6791241765022278
有 的 书 放 在 床 上 ， 抬 头 低 头 ，,别 人 可 能 留 下 枕 子 在 床 架 ，,5.3286579041953965e-155,0.2142579555511474,0.6617544293403625
有 的 书 放 在 床 上 ， 抬 头 低 头 ， 四 周 环 顾 ， 没 有 不 是 书 的 。,现 在 也 可 以 把 爱 民 的 枕 子 放 在 床 ， 众 佚 于 四 周 的 诗 词 人 也 不 怎 么 不 学 得 忍 耐 吗 ？,1.977706421071844e-78,0.2065654247999191,0.6391394138336182
四 周 环 顾 ， 没 有 不 是 书 的 。,担 心 四 周 没 有 人 来 见 ， 只 有 《 书 》 能 解 决 这 个 问 题 。,6.083683266869439e-155,0.5237455368041992,0.6508480906486511
我 的 饮 食 起 居 ，,我 们 吃 吃 饭 吃 吃 食 物 ， 吃 饭 吃 东 西 ， 吃 饭 上 糗 食 ,1.1200407237786665e-231,0.1564202755689621,0.6387614011764526
我 的 饮 食 起 居 ， 感 到 悲 伤 ， 忧 愁 ，,我 们 吃 吃 饭 吃 吃 东 西 ， 很 快 乐 很 高 兴 ， 很 哀 愁 很 愤 怒 ， 是 因 为 吃 东 西 啊 ，,1.1454162233972301e-231,0.3662131428718567,0.6760024428367615
我 的 饮 食 起 居 ， 感 到 悲 伤 ， 忧 愁 ， 不 曾 不 与 书 在 一 起 的 。,我 吃 各 种 食 物 ， 各 有 不 同 的 境 历 ， 各 有 不 同 的 情 况 ， 我 还 总 是 感 叹 不 服 丧 。 我 还 没 有 不 去 读,1.3192937256748264e-231,0.3384524583816528,0.6459531784057617
感 到 悲 伤 ， 忧 愁 ，,悲 哀 愤 怒 ， 这 是 怎 样 才 能 够 招 来 人 民 的 悦 动 心 呢 ？ 这 就 是 为 了 招 来 人 民 的 悦 动 心 ， 吧 。,9.657011266549739e-232,0.5492990612983704,0.598513662815094
感 到 悲 伤 ， 忧 愁 ， 不 曾 不 与 书 在 一 起 的 。,悲 哀 愤 怒 ， 我 还 不 愿 意 不 与 《 书 》 一 起 。,7.346153272462044e-155,0.4845348000526428,0.743279218673706
不 曾 不 与 书 在 一 起 的 。,一 直 没 有 不 与 《 书 》 同 行 互 相 相 吻 。,5.667113443314699e-155,0.5619430541992188,0.6897284984588623
客 人 不 来 拜 访 ，,不 满 足 于 的 是 宾 客 和 客 观 评 价 ， 这 就 是 不 值 得 待 下 的 。,1.0832677820940876e-231,0.3359150886535644,0.6300119161605835
客 人 不 来 拜 访 ， 落 冰 雹 等 变 化 ， 也 不 知 道 。,不 满 足 于 宾 客 的 人 ， 但 风 雨 雹 的 变 化 是 不 知 道 怎 样 变 化 的 。,2.6192891457062226e-78,0.401411235332489,0.7299388647079468
落 冰 雹 等 变 化 ， 也 不 知 道 。,但 天 气 变 极 端 的 时 候 ， 人 们 的 意 气 也 会 变 得 不 知 道 他 们 的 意 气 变 极 端 。,1.8435201129673048e-78,0.2324742674827575,0.6473646759986877
偶 尔 想 要 站 起 来 ，,是 因 为 人 间 有 所 思 考 ，,1.0244914152188953e-231,0.136425569653511,0.6158461570739746
偶 尔 想 要 站 起 来 ， 但 杂 乱 的 书 围 绕 着 我 ，,是 因 为 有 意 思 攻 起 ， 但 是 混 杂 的 文 言 文 化 就 会 使 人 散 漫 ， 这 就 会 使 人 感 受 到 压 榨 。,3.918477812555336e-155,0.2531334459781647,0.6202870011329651
偶 尔 想 要 站 起 来 ， 但 杂 乱 的 书 围 绕 着 我 ， 好 像 积 着 的 枯 树 枝 ，,是 因 为 有 意 思 干 掘 ， 但 是 混 杂 的 书 桌 掌 挡 起 来 ， 就 好 比 是 积 昧 的 枝 叶 ，,2.559273543323934e-78,0.4017682075500488,0.707892894744873
偶 尔 想 要 站 起 来 ， 但 杂 乱 的 书 围 绕 着 我 ， 好 像 积 着 的 枯 树 枝 ， 有 时 到 了 不 能 行 走 ，,是 因 为 有 意 思 干 ， 但 是 混 杂 了 书 权 ， 就 好 比 来 干 秩 极 端 ， 还 要 不 得 去 做 到 归 还 ，,4.7742930243868505e-155,0.1932291984558105,0.6191511154174805
但 杂 乱 的 书 围 绕 着 我 ，,既 然 执 to 学 的 人 怎 么 办 呢 ？ 但 是 我 们 怎 么 办 呢 ？ ，,1.1896457329133973e-231,0.1333583742380142,0.5796386003494263
但 杂 乱 的 书 围 绕 着 我 ， 好 像 积 着 的 枯 树 枝 ，,而 把 《 书 》 拥 有 的 人 围 绕,3.147665035833743e-155,0.1591948121786117,0.6003168821334839
但 杂 乱 的 书 围 绕 着 我 ， 好 像 积 着 的 枯 树 枝 ， 有 时 到 了 不 能 行 走 ，,而 执 着 拥 持 《 书 》 的 人 围 绕 着 它 ， 就 好 象 是 积 昧 的 ， 有 时 还 不 能 行 为 于 它 ， 有 时 还 不 懂 它 。,3.2737040503778343e-78,0.4108712077140808,0.698992908000946
但 杂 乱 的 书 围 绕 着 我 ， 好 像 积 着 的 枯 树 枝 ， 有 时 到 了 不 能 行 走 ， 于 是 就 自 己 笑 自 己 说 ：,而 另 外 的 《 书 》 被 围 绕 着 ， 就 好 象 是 掘 井 而 不 行 为 ， 那 倒 是 又 不 敢 去 诱 取 ， 只 以 笑,1.8472929760890368e-78,0.2438371628522873,0.6660518050193787
好 像 积 着 的 枯 树 枝 ，,就 象 积 存 昔 年 极 箪 枪 那 样 ， 积 累 一 点 点 ， 极 少 有 什 么 新 鲜 东 西 。,9.418382295637229e-232,0.1186553910374641,0.6088924407958984
好 像 积 着 的 枯 树 枝 ， 有 时 到 了 不 能 行 走 ，,就 象 积 暂 存 的 枝 头 一 样 ， 有 时 竟 不 能 行 为 于 他 ， 这 就 是 不 可 行 必 顺 的 。,2.850285529650453e-78,0.4891077876091003,0.7354989647865295
好 像 积 着 的 枯 树 枝 ， 有 时 到 了 不 能 行 走 ， 于 是 就 自 己 笑 自 己 说 ：,如 果 比 积 极 极 少 ， 就 可 以 让 人 笑 倒 易 。 ,6.643501150042005e-232,0.3114288449287414,0.5805343985557556
好 像 积 着 的 枯 树 枝 ， 有 时 到 了 不 能 行 走 ， 于 是 就 自 己 笑 自 己 说 ： 这 不 是 我 说 的 鸟 窝 吗 ？,如 果 比 积 极 极 少 ， 还 是 不 能 走 到 底 底 的 地 方 ， 那 么 辄 臣 自 己 又 要 笑 ��,4.656218490366373e-155,0.2666537761688232,0.6194398403167725
有 时 到 了 不 能 行 走 ，,又 至 不 能 行 为 于 很 多 地 ， 还 可 以 不 行 为 于 很 多 地 ， 这 就 是 不 行 为 于 很 多 地 。,1.5270462878358646e-78,0.5084205865859985,0.6264150142669678
有 时 到 了 不 能 行 走 ， 于 是 就 自 己 笑 自 己 说 ：,至 少 不 行 为 于 不 行 ， 那 么 辄 道 的 人 就 会 说 ： ；,5.4954191975204066e-155,0.2683834433555603,0.6414300203323364
有 时 到 了 不 能 行 走 ， 于 是 就 自 己 笑 自 己 说 ： 这 不 是 我 说 的 鸟 窝 吗 ？,一 个 可 是 不 行 为 理 ， 那 借 用 他 们 的 笑 声 说 ： 这 些 不 是 我 所 说 的 巢 悬 的 墨 君 啊 ！,2.9959615621893485e-78,0.3132463693618774,0.6846299171447754
于 是 就 自 己 笑 自 己 说 ：,周 文 王 爱 民 的 行 为 ，,0.0,0.1280594021081924,0.5163870453834534
于 是 就 自 己 笑 自 己 说 ： 这 不 是 我 说 的 鸟 窝 吗 ？,甲 公 辄 辄 自 那 谓 巢 匠 又 问 ： 这 不 是 我 所 说 的 巢 匠 啊 ！,0.1833170494948505,0.3506651818752289,0.7310656309127808
这 不 是 我 说 的 鸟 窝 吗 ？,这 不 是 我 所 说 的 巢 墨 啊 ！,0.2790159393585827,0.5124401450157166,0.8348054885864258
于 是 邀 请 客 人 走 近 看 。,那 么 他 会 把 客 团 观 看 那 些 人 。,1.3568676344828118e-231,0.2516821622848511,0.6585767865180969
客 人 开 始 不 能 够 进 入 ，,请 吧 ， 晏 公 的 客 迁 不 能 进 ， 晏 公 先 生 却 拿 一 扇 币 裘 衣 服 来 见 ,4.417599881331674e-155,0.1352919638156891,0.6452255845069885
客 人 开 始 不 能 够 进 入 ， 已 进 屋 的 ， 也 不 能 出 来 ，,请 停 一 下 ，,4.966191707291264e-233,0.1374986171722412,0.5590360760688782
客 人 开 始 不 能 够 进 入 ， 已 进 屋 的 ， 也 不 能 出 来 ， 于 是 也 大 笑 着 说 ：,请 停 一 半 ，,1.0026568133960397e-233,0.0578764900565147,0.5541794896125793
客 人 开 始 不 能 够 进 入 ， 已 进 屋 的 ， 也 不 能 出 来 ， 于 是 也 大 笑 着 说 ： 确 实 啊 ，,请 停 一 下 ，,4.505227473283169e-234,0.0950921550393104,0.5563575625419617
已 进 屋 的 ， 也 不 能 出 来 ，,是 既 然 您 既 然 拥 有 利 益 却 不 能 去 见 诸 �,4.368048869756373e-155,0.1460777372121811,0.6010243892669678
已 进 屋 的 ， 也 不 能 出 来 ， 于 是 也 大 笑 着 说 ：,既 然 抵 攥 却 不 能 抵 押 �,2.341553330285833e-155,0.2108082771301269,0.5758492350578308
已 进 屋 的 ， 也 不 能 出 来 ， 于 是 也 大 笑 着 说 ： 确 实 啊 ，,既 然 抵 了 又 不 能 脱 离 ， 那 他 大 笑 说 ： 我 相 信 你 ， 。,6.804933319517222e-155,0.4224416017532348,0.7031581401824951
已 进 屋 的 ， 也 不 能 出 来 ， 于 是 也 大 笑 着 说 ： 确 实 啊 ， 这 像 鸟 窝 。,现 在 既 是 入 境 了 ， 却 不 能 脱 离 ， 那 他 也 就 大 笑 着 说 ： 我 相 信 他 ， 就 好 象 是 巨 兽 的 墙 壁,0.12524296922554,0.3589535653591156,0.7183964252471924
于 是 也 大 笑 着 说 ：,然 后 大 笑 到 哪 里 都 会 ， 说 ： ：,7.098450576376767e-155,0.3708894848823547,0.724609911441803
于 是 也 大 笑 着 说 ： 确 实 啊 ，,那 他 也 大 笑 说 ： 我 相 信 你 ， 但 是 我 还 不 确 定 。,2.972520735696054e-78,0.6010885238647461,0.7228453755378723
于 是 也 大 笑 着 说 ： 确 实 啊 ， 这 像 鸟 窝 。,那 就 同 样 大 笑 说 ： 我 相 信 你 ， 这 就 好 象 是 巢 币 ！,7.0536631636192156e-155,0.3305666744709015,0.7238701581954956
确 实 啊 ，,是 信 任 不 用 ，,1.1640469867513693e-231,0.1661085486412048,0.6072230935096741
确 实 啊 ， 这 像 鸟 窝 。,语 法 上 还 有 不 同 ，,9.55980462367717e-232,0.1387531757354736,0.6036679148674011
这 像 鸟 窝 。,是 象 养 禽 异 役 ，,0.0,0.1556093543767929,0.6730434894561768
有 个 想 向 董 遇 求 教 的 人 ，,有 人 从 学 习 而 成 就 大 成 就 ， 这 就 称 之 为 有 才 能 的 学 习 。,1.1640469867513693e-231,0.2012063711881637,0.6002247929573059
有 个 想 向 董 遇 求 教 的 人 ， 董 遇 不 肯 教 ，,有 人 学 到 很 多 ， 遇 到 不 愿 意 教 育 的 人 ， 不 用 教 育 他 ， 他 还 会 学 到 很 多 东 西 。,1.8702421094045355e-78,0.2823688983917236,0.6699336171150208
有 个 想 向 董 遇 求 教 的 人 ， 董 遇 不 肯 教 ， 却 说 ：,有 人 学 到 很 多 ， 遇 到 不 愿 意 教 育 的 人 ， 他 又 会 说 ：,2.9154018748021785e-78,0.3250821828842163,0.706479549407959
有 个 想 向 董 遇 求 教 的 人 ， 董 遇 不 肯 教 ， 却 说 ： 必 须 在 这 之 前 先 读 百 遍 。,有 人 学 习 厄 国 文 言 ， 遇 不 愿 意 学 习 ， 他 说 ： 先 要 读 百 姓 一 百 遍 。,2.6312318018163533e-78,0.3797088265419006,0.7448640465736389
董 遇 不 肯 教 ，,拒 绝 见 不 执 教 的 人 ， 不 要 教 育 他 们 。 ，,1.1808001696991508e-231,0.146802544593811,0.6409589052200317
董 遇 不 肯 教 ， 却 说 ：,拿 到 不 愿 意 教 育 它 ， 而 说 ： 教 育 它 ， 就 可 以 几 点 吧 。,4.703022836735944e-155,0.2455745637416839,0.667267918586731
