translation,modern_translation,bleu_score,bleurt_score,bert_score
董 遇 不 肯 教 ， 却 说 ： 必 须 在 这 之 前 先 读 百 遍 。,拿 到 不 愿 意 教 育 它 ， 而 说 ： 必 须 先 读 一 百 遍 。,0.2076047003130265,0.4356160163879394,0.7959006428718567
却 说 ：,而 说 ： 你 做 什 么 办 ？,6.08970970641905e-155,0.5427097678184509,0.7063121795654297
却 说 ： 必 须 在 这 之 前 先 读 百 遍 。,但 是 说 ： 先 要 读 他 一 百 遍 吧 。,7.559895759068455e-155,0.5112967491149902,0.788673460483551
必 须 在 这 之 前 先 读 百 遍 。,一 定 要 先 读 百 世 人 共 一 百 遍 。,4.772234596095121e-78,0.5706589818000793,0.784461259841919
意 思 是 ：,说 ：,5.635809992474887e-232,0.4034410715103149,0.616330623626709
意 思 是 ： 读 书 一 百 遍 ，,孟 子 说 ： 读 书 一 百 遍 ， 就 可 以 忘 遍 吧 。,0.3482352832757853,0.5588059425354004,0.7738093137741089
意 思 是 ： 读 书 一 百 遍 ， 它 的 意 思 自 然 显 现 出 来 了 。,语 义 ： 读 书 一 百 遍 ， 是 意 识 的 人 也 会 自 然 见 得 到 的 。,0.3042060837668054,0.4703700542449951,0.7508683204650879
读 书 一 百 遍 ，,学 习 一 个 词 义 百 倍 ， 学 习 一 个 文 言 上 一 句 话 百 倍 ， 学 习 一 个 文 言 文 言 一 倍 ,1.0080942617254968e-231,0.4017175436019897,0.6191838383674622
读 书 一 百 遍 ， 它 的 意 思 自 然 显 现 出 来 了 。,语 法 上 翻 译 结 果 还 不 错 ， 但 是 意 思 上 还 不 够 准 备 了 。 ,5.5928682194669055e-155,0.4423173666000366,0.6192314028739929
它 的 意 思 自 然 显 现 出 来 了 。,是 自 己 所 见 的 人 的 行 为 。,1.2021513525930774e-231,0.2598257958889007,0.5929656624794006
求 教 的 人 说 ：,从 学 为 主 的 人 说 ： ，,0.2984745896009823,0.5871557593345642,0.7549775242805481
求 教 的 人 说 ： 苦 于 没 时 间 。,从 学 为 人 说 ： 各 种 苦 矣 ，,3.3436321266514167e-78,0.4358066320419311,0.6971151232719421
苦 于 没 时 间 。,语 义 上 不 受  bother 。,1.1200407237786665e-231,0.2324144393205642,0.5707767009735107
董 遇 说 ：,随 自 然 而 遇 ：,1.384292958842266e-231,0.305862545967102,0.6047263145446777
董 遇 说 ： 应 当 用 三 余 。,找 到 语 言 学 说 ： 当 时 只 有 三 个 。,6.072910347203158e-155,0.2844743430614471,0.6413938403129578
应 当 用 三 余 。,参考翻译结果a: 当 时 只 有 三 个 。,1.4256605770826504e-231,0.516032338142395,0.6161452531814575
有 人 问 三 余 的 意 思 ，,语 义 上 还 有 三 个 不 同 意 义 。,1.2882297539194156e-231,0.3478551506996155,0.6326781511306763
董 遇 说 ：,随 自 然 而 遇 ：,1.384292958842266e-231,0.305862545967102,0.6047263145446777
董 遇 说 ： 冬 天 是 一 年 的 农 余 时 间 ，,接 近 灵 台 时 ， 又 有 冬 天 岁 年 超 过 一 倍 ， 这 说 明 是 易 成 长 而 快 乐 的 ,4.927224994977926e-155,0.2294335067272186,0.6205843687057495
董 遇 说 ： 冬 天 是 一 年 的 农 余 时 间 ， 夜 晚 是 白 天 的 多 余 时 间 ，,您 们 见 到 我 说 ： 冬 天 年 仅 有 一 岁 的 年 ， 夜 天 有 一 岁 的 年 ，,0.1281210789007867,0.3436998426914215,0.6997549533843994
董 遇 说 ： 冬 天 是 一 年 的 农 余 时 间 ， 夜 晚 是 白 天 的 多 余 时 间 ， 下 雨 的 日 子 一 年 四 季 都 有 余 。,您 见 到 说 ： 冬 天 年 差 几 岁 ， 夜 夜 天 天 的 年 差 几 岁 ， 阴 沉 下 雨 的 时 候 岁 岁 的 年,0.1133927974301705,0.314636081457138,0.6846973299980164
冬 天 是 一 年 的 农 余 时 间 ，,冬 天 的 年 仅 有 一 倍 ， 夏 天 的 年 仅 有 一 倍 ， 春 秋 有 七 倍 ,4.922348962291463e-155,0.2821810841560364,0.6258240342140198
冬 天 是 一 年 的 农 余 时 间 ， 夜 晚 是 白 天 的 多 余 时 间 ，,在 冬 天 的 年 仗 累 岁 ， 在 夏 天 的 年 仗 累 岁 ， 这 样 几 年 岁 劳 劳 倍 劳 劳 ，,5.588730969771522e-155,0.2597600817680359,0.64308100938797
冬 天 是 一 年 的 农 余 时 间 ， 夜 晚 是 白 天 的 多 余 时 间 ， 下 雨 的 日 子 一 年 四 季 都 有 余 。,冬 天 的 年 仅 有 一 岁 ， 夜 天 的 年 仅 有 一 岁 ， 阴 沉 的 雨 水 也 只 有 一 岁 的 时 候 。,6.4672810414938704e-155,0.4719282388687134,0.6977803111076355
夜 晚 是 白 天 的 多 余 时 间 ，,昨 夜 看 见 今 天 还 有 ， 是 因 为 昨 天 看 见 到 的 是 明 天 还 有 的 人 ， 所 以 今 天 还 有 。,1.1366384407888319e-231,0.2827599644660949,0.6250590085983276
夜 晚 是 白 天 的 多 余 时 间 ， 下 雨 的 日 子 一 年 四 季 都 有 余 。,现 在 的 日 子 ， 就 有 昨 天 没 有 的 ， 阴 沉 雨 天 气 也 有 昨 天 没 有 的 。,2.1856718250793204e-78,0.4903873205184936,0.6585214734077454
下 雨 的 日 子 一 年 四 季 都 有 余 。,易 化 的 雨 时 ， 有 的 是 随 雨 而 来 的 。,1.3091834502273125e-231,0.2860745191574096,0.6477173566818237
君 子 说 ，,君 子 说 ： ，,7.380245217279165e-78,0.8622223138809204,0.8940277099609375
君 子 说 ， 学 习 不 可 以 停 止 。,文言 文 ： 君 子 说 ： 学 习 不 可 以 快 乐 的 就 放 弃 了 。,0.2468849867202587,0.4125570654869079,0.8001728653907776
学 习 不 可 以 停 止 。,学 习 不 停 止 不 能 停 了 。,4.856474469839071e-78,0.6819711923599243,0.812015950679779
但 它 比 蓼 蓝 的 颜 色 更 青 ；,拿 对 于 蓝 天 黑 而 青 蓝 的 。 ,6.061838450024688e-155,0.2527117729187011,0.6376889944076538
但 它 比 蓼 蓝 的 颜 色 更 青 ； 冰 是 由 水 凝 结 成 的 ，,如 果 掌 抓 得 到 蓝 天 雾 霞 而 青 蓝 强 于 蓝 天 雾 霞 ； 冰 箱 ，,4.703022836735944e-155,0.1557164937257766,0.598412275314331
但 它 比 蓼 蓝 的 颜 色 更 青 ； 冰 是 由 水 凝 结 成 的 ， 但 它 比 水 更 冷 。,一 到 受 丧 的 蓝 蓬 时 ， 青 霞 比 蓝 蓬 要 新 鲜 ； 冰 账 ， 水 本 来 是 温 暖 而 又 寒 于 水 。,4.7654553793195306e-155,0.3415612876415252,0.6762200593948364
冰 是 由 水 凝 结 成 的 ，,是 冰 ，,2.465581483011069e-232,0.3057768642902374,0.7150704860687256
冰 是 由 水 凝 结 成 的 ， 但 它 比 水 更 冷 。,冰 是 由 水 而 成 ， 水 寒 于 水 。,0.1806514167627492,0.6819080710411072,0.8027478456497192
但 它 比 水 更 冷 。,水 象 是 温 暖 的 ， 但 却 冷 暴 雨 。,1.3568676344828118e-231,0.2859968543052673,0.7062647342681885
木 材 直 得 合 乎 拉 直 的 墨 绳 ，,把 木 匠 穿 着 绳 子 ， 把 绳 子 围 在 中 间 ， 把 绳 子 围 在 中 间 ,1.094855181967566e-231,0.2475319504737854,0.6308342218399048
木 材 直 得 合 乎 拉 直 的 墨 绳 ， 它 的 弯 度 就 可 以 合 乎 圆 规 ，,一 面 绳 束 紧 紧 贴 在 木 桌 子 上 ， 另 一 面 绳 束 紧 贴 在 绳 带 上 ， 这 样 就 好 了 。,1.1545437674642806e-231,0.3859334290027618,0.6248863935470581
它 的 弯 度 就 可 以 合 乎 圆 规 ，,他 的 曲 色 圆 周 统 规 。,9.918892480173172e-232,0.3311234712600708,0.6944358944892883
即 使 又 晒 干 了 ，,虽 然 有 暴 走 ， 但 是 不 敢 称 其 为 权 力 。,9.109159947227212e-232,0.0803254768252372,0.6026279926300049
即 使 又 晒 干 了 ， 也 不 会 再 挺 直 ，,虽 然 有 暴 暴 ， 不 攻 击 残 暴 的 ， 不 再 攻 击 ， 这 是 因 为 拒 绝 了 残 暴 ,1.1951155126698613e-231,0.2065783441066742,0.6277073621749878
即 使 又 晒 干 了 ， 也 不 会 再 挺 直 ， 所 以 木 材 经 墨 线 量 过 就 笔 直 了 ，,虽 然 有 暴 霸 ， 不 再 承 认 ， 那 么 木 受 绳 就 直 接 接 续 ， ,1.0770384319286624e-231,0.1780814826488495,0.6355165243148804
即 使 又 晒 干 了 ， 也 不 会 再 挺 直 ， 所 以 木 材 经 墨 线 量 过 就 笔 直 了 ， 金 属 刀 具 在 磨 刀 石 上 磨 过 就 锋 利 了 。,虽 然 有 暴 暴 ， 不 再 承 受 ， 那 就 折 ��etti 着 ， 那 样 的 木 头 拴 紐 直 而 接 绳 ， 那 样 的 金 铁 就 ��,1.0590654823449021e-231,0.133068099617958,0.6341337561607361
也 不 会 再 挺 直 ，,不 再 承 受 很 大 的 压 力 ， 那 就 会 愈 愈 强 强 。 ,1.250849891192838e-231,0.2646911442279815,0.6664655208587646
也 不 会 再 挺 直 ， 所 以 木 材 经 墨 线 量 过 就 笔 直 了 ，,不 再 折 累 一 点 ， 那 么 木 受 绳 直 通 着 ， 这 说 明 归 于 本 来 的 意 思 ， 是 本 来 要 准 备 阻 挡 绳 吧 ,1.156100809123877e-231,0.23941570520401,0.6420444250106812
也 不 会 再 挺 直 ， 所 以 木 材 经 墨 线 量 过 就 笔 直 了 ， 金 属 刀 具 在 磨 刀 石 上 磨 过 就 锋 利 了 。,不 再 折 复 ， 那 的 木 制 绳 就 直 接 接 续 ， 金 铁 就 很 利 益 ， ,3.0428561631720937e-155,0.252869039773941,0.677975058555603
所 以 木 材 经 墨 线 量 过 就 笔 直 了 ，,所 以 木 受 弹 绳 直 通 ， 是 不 可 辜 的 。,3.00466076572634e-78,0.3830468654632568,0.719241738319397
所 以 木 材 经 墨 线 量 过 就 笔 直 了 ， 金 属 刀 具 在 磨 刀 石 上 磨 过 就 锋 利 了 。,所 以 木 受 绳 直 通 ， 金 就 破 坏 很 佳 ， 这 就 是 利 益 ,1.856802800684813e-78,0.358546644449234,0.672181248664856
所 以 木 材 经 墨 线 量 过 就 笔 直 了 ， 金 属 刀 具 在 磨 刀 石 上 磨 过 就 锋 利 了 。 君 子 广 泛 地 学 习 而 且 每 天 对 照 检 查 自 己 ，,所 以 木 受 绳 直 通 ， 金 石 破 坏 胶 币 ， 君 子 广 博 学 而 不 忘 悠 悠 ，,1.5832913901883002e-78,0.2012686133384704,0.67626953125
金 属 刀 具 在 磨 刀 石 上 磨 过 就 锋 利 了 。,周 文 王 对 于 祭 祀 ，,0.0,0.0645797103643417,0.5730007290840149
金 属 刀 具 在 磨 刀 石 上 磨 过 就 锋 利 了 。 君 子 广 泛 地 学 习 而 且 每 天 对 照 检 查 自 己 ，,如 果 是 金 ， 就 会 非 常 有 利 ， 君 子 应 该,1.925643667191205e-155,0.1165525391697883,0.63946932554245
金 属 刀 具 在 磨 刀 石 上 磨 过 就 锋 利 了 。 君 子 广 泛 地 学 习 而 且 每 天 对 照 检 查 自 己 ， 就 智 慧 明 达 ， 行 动 不 会 犯 错 误 了 。,现 在 是 金 裁 磨 而 优 ， 这 些 利 益 就 会 促 进 您 的 发 展 。 君 子 应 该 广 博 学 习 而 不 怠 勤 ， 每 天 读,2.232880366694656e-78,0.3617870211601257,0.6617592573165894
君 子 广 泛 地 学 习 而 且 每 天 对 照 检 查 自 己 ，,君 子 学 得 很 强 ��,1.6020551024849304e-155,0.3215229511260986,0.6567363739013672
君 子 广 泛 地 学 习 而 且 每 天 对 照 检 查 自 己 ， 就 智 慧 明 达 ， 行 动 不 会 犯 错 误 了 。,君 子 广 博 学 得 很 强 ， 晨 间 常 常 辅 佐 自 己 ， 所 以 能 够 明 白 得 到 快 乐 而 行 为 于 人 ， 是 没 有 很 多 的 。,2.4039575936375157e-78,0.3852976262569427,0.6805896759033203
就 智 慧 明 达 ， 行 动 不 会 犯 错 误 了 。,一 昧 而 行 为 于 一 面 ， 知 道 是 个 又 一 面 的 垄 亮 而 不 能 超 过 的 。,1.1409851298103348e-231,0.2394253462553024,0.602559506893158
我 曾 经 整 日 思 索 ，,我 也 卻 有 今 日 之 远 比 去 不 了 解 的 时 候 ，,1.1808001696991508e-231,0.252859354019165,0.5958994626998901
我 曾 经 整 日 思 索 ， 却 不 如 学 习 片 刻 收 获 大 ；,我 也 却 很 累 了 ， 我 也 该 怎 么 学 呢 ？ 不 如 学 了 个 臻 臻 的 人 呢 。,2.0339968208213958e-78,0.2383834719657898,0.6128899455070496
却 不 如 学 习 片 刻 收 获 大 ；,不 如 臾 的 所 有 学 为 了 学 习 。,7.401184483348608e-155,0.2325663566589355,0.6508642435073853
却 不 如 登 上 高 处 看 得 广 阔 。,不 如 登 高 的 博 见 。,3.076833869215792e-78,0.4260263442993164,0.7221655249595642
登 高 招 手 ，,高 登 而 招  calling ，,1.646211035903463e-231,0.6017926931381226,0.7129936218261719
登 高 招 手 ， 手 臂 并 没 有 加 长 ，,登 到 高 处 而 招 引 ， 胳 膊 没 有 加 长 ， 是 因 为 高 处 易 于 被 捕 ，,0.1633194828196049,0.4673365950584411,0.7723113298416138
登 高 招 手 ， 手 臂 并 没 有 加 长 ， 但 人 们 在 远 处 也 能 看 见 ；,登 到 高 处 而 招 引 ， 胳 膊 没 有 加 长 ， 见 见 的 人 远 在 哪 里 了 ；,0.1855667593010911,0.504589319229126,0.7519872188568115
登 高 招 手 ， 手 臂 并 没 有 加 长 ， 但 人 们 在 远 处 也 能 看 见 ； 顺 着 风 呼 喊 ，,登 高 而 招 引 ， 胳 膊 没 有 加 长 ， 远 远 比 见 的 人 。 顺 风 而 唤 叫 ，,0.161352420274188,0.5336500406265259,0.7681431174278259
手 臂 并 没 有 加 长 ，,您 的 胳 膊 不 是 因 为 加 重 而 长 的 ， 他 也 是 因 为 您 搜 别 人 搜 办 事 而 长 的 。 ,1.0244914152188953e-231,0.3252407312393188,0.6506703495979309
手 臂 并 没 有 加 长 ， 但 人 们 在 远 处 也 能 看 见 ；,胳 膊 不 是 因 为 加 长 ， 而 见 见 的 人 远 在 哪 里 了 ；,2.685975692546768e-78,0.4130915999412536,0.7025666832923889
手 臂 并 没 有 加 长 ， 但 人 们 在 远 处 也 能 看 见 ； 顺 着 风 呼 喊 ，,胳 膊 不 是 因 为 加 长 ， 而 是 远 远 的 人 又 见 见 ； 随 风 随 来 叫 做 ，,2.491127174727796e-78,0.490619957447052,0.7146385312080383
手 臂 并 没 有 加 长 ， 但 人 们 在 远 处 也 能 看 见 ； 顺 着 风 呼 喊 ， 声 音 并 没 有 加 大 ，,你 的 臂 毛 不 是 因 为 加 长 ， 而 是 因 为 远 远 的 人 又 远 远 远 来 ； 随 风 又 吹 声 ， 声 音 不,2.717509475545766e-78,0.3252512514591217,0.6863366365432739
但 人 们 在 远 处 也 能 看 见 ；,但 是 见 见 的 人 比 较 远 ； 。,1.4959003140449574e-231,0.4135116934776306,0.6749086976051331
但 人 们 在 远 处 也 能 看 见 ； 顺 着 风 呼 喊 ，,而 别 人 还 远 远 ； 随 风 逐 月 而 听 叫 ， ,1.2114962633177682e-231,0.3922354578971863,0.6973119378089905
但 人 们 在 远 处 也 能 看 见 ； 顺 着 风 呼 喊 ， 声 音 并 没 有 加 大 ，,而 别 人 还 远 远 ； 随 风 逐 鸟 叫 ， 声 音 不 带 痛 疾 ， 是 因 为 是 风 逐 的 ， 是 风 逐 的 ,1.8597641503400376e-78,0.3288300633430481,0.6726526021957397
但 人 们 在 远 处 也 能 看 见 ； 顺 着 风 呼 喊 ， 声 音 并 没 有 加 大 ， 但 听 的 人 会 听 得 清 楚 ；,但 是 见 见 的 人 比 起 来 还 要 远 的 。 顺 风 而 起 声 音 ， 声 音 不 会 让 人 感 受 到 疾 念 的 干,2.1103410999297785e-78,0.2082656025886535,0.6879580616950989
顺 着 风 呼 喊 ，,拥 护 风 险 车 声 而 叫 ， ,1.250849891192838e-231,0.338811844587326,0.6767029762268066
顺 着 风 呼 喊 ， 声 音 并 没 有 加 大 ，,拥 护 风 向 而 叫 ， 声 调 不 加 上 疾 念 ， ， ,5.667113443314699e-155,0.3992080688476562,0.6764823198318481
顺 着 风 呼 喊 ， 声 音 并 没 有 加 大 ， 但 听 的 人 会 听 得 清 楚 ；,拿 仗 风 险 车 叫 ， 声 调 不 迎 正 ， 听 见 的 人 就 扬 光 了 。,5.682800554945729e-155,0.2960111498832702,0.6886855363845825
声 音 并 没 有 加 大 ，,声 音 不 加 上 疾 病 ， ， 这 就 是 杀 灵 气 的 做 法 。 ,4.9054707110052255e-155,0.2130812406539917,0.6738502383232117
声 音 并 没 有 加 大 ， 但 听 的 人 会 听 得 清 楚 ；,声 音 不 加 上 疾 念 ， 听 见 的 人 就 扬 放 了 。,6.699081546331084e-155,0.3816457390785217,0.7056569457054138
但 听 的 人 会 听 得 清 楚 ；,但 是 听 说 的 人 都 扬 得 正 方 面 。,6.311514251575017e-155,0.4795805215835571,0.7199574708938599
借 助 车 马 的 人 ，,拄 舆 马 的 人 ， 是 假 借 舆 zug ； 是 假 借 舆 路 的 人 ， 是 假 借 舆 zug 的 人 ；,0.0883937432682592,0.4620864391326904,0.6860161423683167
借 助 车 马 的 人 ， 不 是 脚 走 得 快 ，,拄 舆 马 的 人 ， 不 是 为 了 利 益 ， 而 是 不 足 了 了 ， ,0.2451523534601331,0.2574508786201477,0.7157484889030457
借 助 车 马 的 人 ， 不 是 脚 走 得 快 ， 却 能 到 达 千 里 之 外 ；,假 借 舆 物 的 人 ， 不 是 为 了 远 远 处 ， 而 是 致 着 千 里 。,0.18923169946536,0.2288821041584015,0.732903242111206
借 助 车 马 的 人 ， 不 是 脚 走 得 快 ， 却 能 到 达 千 里 之 外 ； 借 助 船 只 的 人 ，,虽 然 是 假 借 舆 zug 马 ， 不 是 为 了 远 远 的 地 方 ， 而 是 只 是 距 离 千 里 ， 假 舶 舟 只 是 距 离 几 公 里,1.9516082146333176e-78,0.4060855507850647,0.6363576650619507
不 是 脚 走 得 快 ，,不 是 因 为 有 利 ，,7.711523862191631e-155,0.3243326544761657,0.7086462378501892
不 是 脚 走 得 快 ， 却 能 到 达 千 里 之 外 ；,不 是 为 了 得 到 什 么 东 西 ， 而 他 跑 了 超 过 一 千 里 ；,6.5900678916581005e-155,0.3880173563957214,0.6775701642036438
不 是 脚 走 得 快 ， 却 能 到 达 千 里 之 外 ； 借 助 船 只 的 人 ，,不 是 为 了 是 足 够 的 ， 而 是 距 离 为 千 里 ； 虚 舸 的 人 ，,2.915768782975234e-78,0.2209655940532684,0.6953170299530029
不 是 脚 走 得 快 ， 却 能 到 达 千 里 之 外 ； 借 助 船 只 的 人 ， 不 是 自 己 能 游 泳 ，,不 是 为 了 是 足 量 的 ， 而 已 穿 过 了 千 里 ； 虚 舸 舶 舵 的 人 ， 不 是 能 够 舒 缓 游 览 水 流 ， 是 因 为 他 们 不 能 利 用,0.1134644651159333,0.2962456941604614,0.7164918184280396
却 能 到 达 千 里 之 外 ；,但 是 距 千 里 不 上 一 样 ；,6.373704167435469e-155,0.5525969862937927,0.6621994376182556
却 能 到 达 千 里 之 外 ； 借 助 船 只 的 人 ，,而 他 跑 了 千 吧 。 假 舟 的 人 ， 他 也 会 跟 踪 他 。 ，,2.258627331321157e-78,0.1385023146867752,0.6166717410087585
却 能 到 达 千 里 之 外 ； 借 助 船 只 的 人 ， 不 是 自 己 能 游 泳 ，,而 他 跑 了 千 块 里 。 虽 然 是 欺 诈 笑 倒 舟 ， 不 是 因 为 能 够 利 用 水 流 ， 反 而 是 因 为 不 能 利 用 水 流 。,1.5654494731329435e-78,0.1698879152536392,0.6517728567123413
却 能 到 达 千 里 之 外 ； 借 助 船 只 的 人 ， 不 是 自 己 能 游 泳 ， 却 能 横 渡 江 河 。,但 是 距 千 里 不 同 ； 虚 舸 跟 假 舸 不 同 ， 假 舸 不 能 够 使 水 跟 舸 一 贴 一 样 流 荡 ， 而 绝 不 遗 ��,4.152586198841012e-155,0.1890438497066497,0.630757749080658
借 助 船 只 的 人 ，,拄 假 舟 辄 制 的 ， ,1.331960397810445e-231,0.1530348509550094,0.6889341473579407
借 助 船 只 的 人 ， 不 是 自 己 能 游 泳 ，,拄 舱 舶 的 是 假 假 ， 不 能 使 水 船 通 行 ， ， ,5.974540365813254e-155,0.2302420139312744,0.660607635974884
借 助 船 只 的 人 ， 不 是 自 己 能 游 泳 ， 却 能 横 渡 江 河 。,是 假 造 舱 舶 的 ， 不 是 能 够 帮 助 您 游 览 水 流 的 ， 而 是 绝 不 帮 助 您 过 币 山 河 。,2.1762470219084973e-78,0.4138559699058532,0.6952565312385559
不 是 自 己 能 游 泳 ，,不 能 拥 有 水 ，,1.0977058971259432e-231,0.2226446568965912,0.6879614591598511
不 是 自 己 能 游 泳 ， 却 能 横 渡 江 河 。,不 是 能 促 水 流 见 山 ， 而 绝 逝 水 流 。,5.859491021246916e-155,0.2843937277793884,0.7021766901016235
却 能 横 渡 江 河 。,但 是 断 断 续 续 绝  Completed 。,1.0518351895246305e-231,0.0945421755313873,0.6207109093666077
君 子 的 本 性 同 一 般 人 没 有 差 别 ，,君 子 生 活 的 方 法 就 不 异 ， 只 要 是 这 样 ， 就 可 以 快 乐 活 动 。 ,4.262352868760118e-155,0.4126343727111816,0.6559771299362183
君 子 的 本 性 同 一 般 人 没 有 差 别 ， 只 是 善 于 借 助 于 外 物 罢 了 。,君 子 生 活 并 不 异 于 人 ， 他 善 于 处 处 善 于 事 物 。,5.155325583430792e-155,0.6303151845932007,0.7143561840057373
只 是 善 于 借 助 于 外 物 罢 了 。,语 体 翻 译 结 果 为 ：是 个 善 于 误 解 的 人 。,4.987693055201041e-155,0.242821455001831,0.6376321911811829
堆 土 成 山 ，,积 存 土 土 成 就 建 山 ，,8.612150057732663e-155,0.5852257609367371,0.7435309886932373
堆 土 成 山 ， 风 雨 就 从 那 里 兴 起 ；,积 够 有 土 地 时 成 就 大 山 ， 天 然 的 风 气 和 雨 气 都 会 使 其 兴 起 ；,2.557615598369626e-78,0.7169581055641174,0.6989917755126953
堆 土 成 山 ， 风 雨 就 从 那 里 兴 起 ； 水 流 汇 成 深 渊 ，,积 够 有 土 地 时 成 就 大 山 ， 天 然 的 风 气 和 雨 水 都 会 使 之 兴 起 ； 积 有 水 池 时 就 成 全 渊  depth ，,2.1159498152049727e-78,0.6664656400680542,0.702235758304596
堆 土 成 山 ， 风 雨 就 从 那 里 兴 起 ； 水 流 汇 成 深 渊 ， 蛟 龙 就 在 那 里 生 长 ；,一 把 土 土 地 成 成 山 ， 天 然 的 风 气 和 雨 气 都 会 使 之 兴 起 ； ,2.709845586804102e-78,0.5732805728912354,0.6762230396270752
风 雨 就 从 那 里 兴 起 ；,天 然 的 风 雨 会 使 人 兴 起 来 ； ,7.825799788115097e-155,0.6435426473617554,0.7370716333389282
风 雨 就 从 那 里 兴 起 ； 水 流 汇 成 深 渊 ，,天 然 的 风 雨 会 使 人 兴 奋 ； 积 有 水 仓 的 大 人 能 成 就 渊 深 的 人 ， 但 是 不 能 使 人 感 受 到 水 的 丰 富 感 悦 。,4.117787481026391e-155,0.4559493064880371,0.6591376066207886
