translation,modern_translation,bleu_score,bleurt_score,bert_score
风 雨 就 从 那 里 兴 起 ； 水 流 汇 成 深 渊 ， 蛟 龙 就 在 那 里 生 长 ；,天 丑 风 雨 兴 奋 他 ， 积 水 成 渊 才 能 使 人 生 起 来 ， 如 果 能 够 攻 建 起 巨 人 山 ,4.7572177419913454e-155,0.4559976458549499,0.6414669752120972
风 雨 就 从 那 里 兴 起 ； 水 流 汇 成 深 渊 ， 蛟 龙 就 在 那 里 生 长 ； 积 累 善 行 ， 形 成 良 好 的 品 德 ，,天 丑 的 风 雨 唤 醒 了 人 ， 积 有 水 仓 成 渊 于 深 刻 ， 积 有 善 德 成 全 ， 是 为 了 让 人 能 够 相 ��,4.581251320106155e-155,0.403420090675354,0.6685070395469666
水 流 汇 成 深 渊 ，,积 水 成 渊 ， ,6.686701276748014e-155,0.5550088882446289,0.7957392930984497
水 流 汇 成 深 渊 ， 蛟 龙 就 在 那 里 生 长 ；,积 水 成 渊 ， 蛟 强 大 的 龙 仓 就 会 出 现 ；,3.2083466360234637e-78,0.5028745532035828,0.7395605444908142
水 流 汇 成 深 渊 ， 蛟 龙 就 在 那 里 生 长 ； 积 累 善 行 ， 形 成 良 好 的 品 德 ，,积 水 成 渊 ， 蛟 强 龙 体 弯 曲 起 来 ； 积 善 成 德 ， 秘 贡 于 天 下 ； ,2.527490480183348e-78,0.4774083495140075,0.7121623754501343
水 流 汇 成 深 渊 ， 蛟 龙 就 在 那 里 生 长 ； 积 累 善 行 ， 形 成 良 好 的 品 德 ， 就 会 得 到 最 高 的 智 慧 ，,积 水 成 渊 ， 蛟 鲁 大 鲁 族 的 龙 般 长 大 宜 。 ,8.629011351483586e-79,0.3098940551280975,0.6392458081245422
蛟 龙 就 在 那 里 生 长 ；,是 必 须 生 活 的 动 物 ，,1.0518351895246305e-231,0.2452293187379837,0.6211601495742798
蛟 龙 就 在 那 里 生 长 ； 积 累 善 行 ， 形 成 良 好 的 品 德 ，,是 因 为 蛟 龙 生 了 ， 积 善 秩 勋 诸 侯 ， 成 全 善 德 ， 是 如 此 。,6.338778446616093e-155,0.5823322534561157,0.7292422652244568
蛟 龙 就 在 那 里 生 长 ； 积 累 善 行 ， 形 成 良 好 的 品 德 ， 就 会 得 到 最 高 的 智 慧 ，,蛟 龙 就 会 出 现 ； 积 善 的 行 为 能 够 成 全 体 的 道 德 ， 而 神 明 的 明 悖 就 自 然 地 会 降 昇 ， 这 就 是 为 什 么 呀 ？,2.1788434286141393e-78,0.4715619087219238,0.7110706567764282
蛟 龙 就 在 那 里 生 长 ； 积 累 善 行 ， 形 成 良 好 的 品 德 ， 就 会 得 到 最 高 的 智 慧 ， 具 备 圣 人 的 思 想 境 界 。,现 在 是 蛟 龙 和 龙 几 倍 大 的 ， 积 善 成 德 ， 但 是 神 明 自 然 而 已 ， 圣 人 总 是 很 强 大 。,5.185604459322376e-155,0.4030665755271911,0.6563364267349243
积 累 善 行 ， 形 成 良 好 的 品 德 ，,是 因 为 积 善 能 成 全 善 德 ， ,5.742538458835147e-155,0.5459755063056946,0.7303028702735901
积 累 善 行 ， 形 成 良 好 的 品 德 ， 就 会 得 到 最 高 的 智 慧 ，,是 因 为 积 善 能 成 全 的 人 才 如 是 自 然 地 能 振 篱 出 来 ， 而 神 明 能 自 解 决 的 ， 这 就 是 为 什 么 呀 ？,1.2260683131519859e-231,0.3786152005195617,0.6142755150794983
积 累 善 行 ， 形 成 良 好 的 品 德 ， 就 会 得 到 最 高 的 智 慧 ， 具 备 圣 人 的 思 想 境 界 。,语 体 翻 译结果：养 尊 崇 善 的 人 能 成 全 其 规 律 ， 而 得 到 神 性 的 明 亮 ， 那 就 会 考 究 准 备 事 情 的 心 思 。,5.701067712424818e-155,0.5042369365692139,0.6717987060546875
就 会 得 到 最 高 的 智 慧 ，,但 是 是 自 然 觉 得 明 亮 ， 意 思 就 会 自 然 去 觉 得 明 亮 。,4.550160538169341e-155,0.3403030633926391,0.6564063429832458
就 会 得 到 最 高 的 智 慧 ， 具 备 圣 人 的 思 想 境 界 。,但 是 得 到 神 明 的 时 候 ， 圣 人 的 心 总 是 备 忘 录 。,3.0613502729846216e-78,0.3751214146614074,0.65812748670578
具 备 圣 人 的 思 想 境 界 。,语 言 上 说 圣 气 很 备 充 。,1.3483065280626046e-231,0.5253005623817444,0.633853554725647
所 以 ， 不 积 累 每 一 小 步 ，,所 以 不 积 累 跑 步 ， 是 因 为 步 踏 权 是 很 少 的 ， 所 以 不 能 积 累 跑 步 。,2.4532952420632446e-78,0.4969953894615173,0.7126510143280029
所 以 ， 不 积 累 每 一 小 步 ， 就 不 能 远 达 千 里 ；,所 以 不 积 累 跑 步 ， 没 有 跟 随 你 跑 快 的 人 ， 也 就 不 能 跑 到 千 里 。,3.8974869943192256e-78,0.6493552327156067,0.7785589098930359
所 以 ， 不 积 累 每 一 小 步 ， 就 不 能 远 达 千 里 ； 不 汇 集 细 流 ，,所 以 不 积 跑 多 跖 ， 不 能 跃 到 千 里 之 上 ； 不 积 小 水 岸 ， 不 能 跳 过 很 深 的 水 壊 。,7.776423192265478e-155,0.4570474624633789,0.7231407165527344
所 以 ， 不 积 累 每 一 小 步 ， 就 不 能 远 达 千 里 ； 不 汇 集 细 流 ， 就 不 能 形 成 江 海 。,因 此 不 积 跋 气 歉 气 ， 不 能 超 过 一 千 里 的 跑 践 。 不 能 积 有 小 水 潭 ， 不 能 成 就 大 河 大 海 的 力 量 。,7.206855220495483e-155,0.4456459283828735,0.7250152826309204
就 不 能 远 达 千 里 ；,没 有 跟 随 步 迁 千 里 的 人 ；,6.061838450024688e-155,0.4866862893104553,0.6992803812026978
就 不 能 远 达 千 里 ； 不 汇 集 细 流 ，,没 有 追 逐 到 千 里 ； 不 累 起 小 水 岸 ，,0.1739579737564223,0.3652190566062927,0.7127306461334229
就 不 能 远 达 千 里 ； 不 汇 集 细 流 ， 就 不 能 形 成 江 海 。,没 有 辨 别 的 优 势 来 超 过 千 里 的 距 离 ； 不 能 积 有 小 水 岸 ， 不 能 成 就 江 海 大 成 就 。,7.455014825922596e-155,0.553552508354187,0.7306938767433167
不 汇 集 细 流 ，,不 积 累 小 流 水 ，,1.4740564900137078e-231,0.4997513890266418,0.7809503078460693
不 汇 集 细 流 ， 就 不 能 形 成 江 海 。,不 积 太 小 一 点 东 西 ， 不 会 能 使 成 就 大 成 就 。,1.4193661161895208e-231,0.3480181396007538,0.6698225140571594
就 不 能 形 成 江 海 。,参考翻译结果a: 不 拿 来 成 就 大 国 大 国 海 峡 。,1.4347128449946335e-231,0.2589108049869537,0.6403968334197998
骏 马 跳 跃 一 次 ，,古 之 马 一 跃 ，,1.3934875572055278e-231,0.3660405576229095,0.7039086818695068
骏 马 跳 跃 一 次 ， 不 能 有 十 步 远 ；,马 革 一 跃 ， 不 能 超 过 一 步 ；,3.4303640084780647e-78,0.4604191184043884,0.7929670810699463
骏 马 跳 跃 一 次 ， 不 能 有 十 步 远 ； 劣 马 拉 车 走 十 天 ，,拿 一 只 骏 马 一 跃 ， 还 不 能 跑 一 圈 ； 拿 一 辆 骑 马 ， 还 不 能 够 跑 一 圈 ；,5.909363526536785e-155,0.5248578190803528,0.7214493155479431
骏 马 跳 跃 一 次 ， 不 能 有 十 步 远 ； 劣 马 拉 车 走 十 天 ， 它 的 成 功 在 于 不 停 止 。,现 在 的 马 虎 一 起 跑 快 ， 还 是 不 能 超 过 一 个 步 步 。,3.3801263506663628e-155,0.3131242394447326,0.6444233059883118
不 能 有 十 步 远 ；,,0.0,-0.0170672535896301,0.529508650302887
不 能 有 十 步 远 ； 劣 马 拉 车 走 十 天 ，,不 能 跑 一 个 公 园 的 十 步 ； 驁 马 一 辆 车 ，,7.346153272462044e-155,0.2566540837287903,0.7577213644981384
不 能 有 十 步 远 ； 劣 马 拉 车 走 十 天 ， 它 的 成 功 在 于 不 停 止 。,不 能 跑 得 到 西 城 ；,8.57096553184043e-156,0.1273270845413208,0.6138598322868347
劣 马 拉 车 走 十 天 ，,甲 乙 善 马 三 驾 ，,1.1546470322043349e-231,0.2133601903915405,0.6389601826667786
劣 马 拉 车 走 十 天 ， 它 的 成 功 在 于 不 停 止 。,甲 乙 宋 辅 宠 驱 骋 一 万 骑 ， 功 彰 而 不 舍 弃 。,1.250849891192838e-231,0.2065392732620239,0.6287948489189148
它 的 成 功 在 于 不 停 止 。,参考翻译结果a: 不 把 功 绩 舍 弃 。,1.1103055738259993e-231,0.4531466960906982,0.6070694327354431
腐 朽 的 木 头 也 不 能 刻 断 ；,旧 树 不 会 被 折 ��DS 吗 ？,8.422437779564611e-232,0.3262583613395691,0.673145055770874
腐 朽 的 木 头 也 不 能 刻 断 ； 金 石 也 能 雕 刻 成 功 。,语 言 中 的 末 果 不 会 损 坏 ； 语 言 中 的 硬 质 物 可 以 融 化 。,1.1764984582435574e-231,0.3223929405212402,0.6792168021202087
金 石 也 能 雕 刻 成 功 。,语 言 上 说 ：金 石 可 以 变 得 美 好 。,1.1409851298103348e-231,0.5000531673431396,0.6964669823646545
蚯 蚓 没 有 锋 利 的 爪 牙 ，,蚓 没 有 爪 子 和 牙 齿 的 优 势 ， ,3.919445536306192e-78,0.5956966876983643,0.7891037464141846
蚯 蚓 没 有 锋 利 的 爪 牙 ， 坚 强 的 筋 骨 ，,蚓 没 有 爪 子 和 牙 齿 的 利 益 ， 肌 肉 和 骨 架 变 得 强 强 ， 。,2.6052495236717397e-78,0.6114603877067566,0.7408838272094727
蚯 蚓 没 有 锋 利 的 爪 牙 ， 坚 强 的 筋 骨 ， 却 能 上 吃 泥 土 ，,蚓 没 有 爪 子 和 牙 齿 的 利 益 ， 肌 肉 和 骨 架 变 强 ， 上 下 都 要 吃 土 类 食 物 ， 这 是 为 了 减 少 糖 水 的 消 ��,1.8266127664388893e-78,0.4405249357223511,0.6982339024543762
蚯 蚓 没 有 锋 利 的 爪 牙 ， 坚 强 的 筋 骨 ， 却 能 上 吃 泥 土 ， 下 饮 泉 水 ，,蚓 没 有 爪 子 和 牙 齿 的 利 益 ， 肌 肉 和 骨 架 变 强 ， 上 着 土 霉 肆 的 衣 服 ， 下 面 喝 黄,2.389956598150066e-78,0.4243007898330688,0.7173348665237427
坚 强 的 筋 骨 ，,肌 肉 和 骨 架 的 强 弱 ， 是 个 小 东 西 ， 但 是 能 够 使 人 体 变 强 强 。 ,1.1409851298103348e-231,0.3544459342956543,0.6321108341217041
坚 强 的 筋 骨 ， 却 能 上 吃 泥 土 ，,人 的 肌 汤 和 骨 架 很 强 ��,9.988500430528837e-232,0.2022585868835449,0.6214706301689148
坚 强 的 筋 骨 ， 却 能 上 吃 泥 土 ， 下 饮 泉 水 ，,人 的 肌 汤 和 骨 架 都,3.690840039559348e-232,0.2139444053173065,0.5974696278572083
坚 强 的 筋 骨 ， 却 能 上 吃 泥 土 ， 下 饮 泉 水 ， 是 因 为 它 心 专 一 ；,结 果 是 筋 弱 强 ， 上 吃 饥 饣 ， 下 吃 粮 食 ， 喝 酿 油 莲 ， 是 心 思 一 样 。,6.8182080922926815e-155,0.4255824089050293,0.7047057151794434
却 能 上 吃 泥 土 ，,晏 子 上 餐 时 吃 土 类 食 物 ， 是 上 级 的 ， 是 上 级 的 ,1.2183324802375696e-231,0.2677177190780639,0.6334622502326965
却 能 上 吃 泥 土 ， 下 饮 泉 水 ，,上 厢 养 猪 干 啃 干 作 为 食 物 ， 下 厢 养 禾 作 为 食 物 ， 又 是 易 如 水 的 事 ， 又 是 逃 避 危 害 的 事 ,3.6922292679052643e-155,0.3520921170711517,0.6332996487617493
却 能 上 吃 泥 土 ， 下 饮 泉 水 ， 是 因 为 它 心 专 一 ；,一 面 面 料 食 上 埃 土 ， 另 一 面 喝 下 黄 泉 水 ， 是 个 心 思 诱 取 的 办 法 。,0.1129571454395392,0.4579867124557495,0.6724371314048767
下 饮 泉 水 ，,后 来 饮 饮 饮 下 黄 泉 ， 甚 至 沟 壑 里 藏 着 珍 禽 异 兽 的 灵 沼 ， 甚 至 是 珍 禽 异 兽 养 起 来 的 灵 沼 ,1.0446550074992694e-231,0.3188980221748352,0.6311852335929871
下 饮 泉 水 ， 是 因 为 它 心 专 一 ；,下 饮 黄 泉 ， 就 是 用 心 做 到 吧 。,6.60585259847259e-155,0.4157657623291015,0.7003887295722961
是 因 为 它 心 专 一 ；,用 心 一 半 。,7.951455490316088e-232,0.3963513076305389,0.6238519549369812
是 因 为 它 心 浮 躁 的 缘 故 。,用 心 受 constraint 而 表 现 出 躁 气 。,1.3165594234639305e-231,0.4298698306083679,0.6142210960388184
我 听 说 ： 想 要 树 木 生 长 ，,鲁 君 听 说 过 诸 侯 们 都 要 求 求 求 那 些 长 辈 人 的 功 绩,4.65988169467104e-155,0.2231586575508117,0.618897557258606
我 听 说 ： 想 要 树 木 生 长 ， 一 定 要 稳 固 它 的 根 ；,我 为 诸 侯 ， 听 说 求 长 于 其 中 的 人 ， 必 然 营 造 出 深 厚 的 根 基 ；,5.908454183811211e-155,0.4856948256492615,0.678564190864563
我 听 说 ： 想 要 树 木 生 长 ， 一 定 要 稳 固 它 的 根 ； 想 要 泉 水 流 得 远 ，,宋 臣 听 到 求 求 而 不 得 决 ， 必 然 会 根 本 相 比 继 继 不 动 您 的 树 却 要 很 高 高 兴 兴 的 树 却 比 您 的 要 ��,1.2183324802375696e-231,0.1380176842212677,0.5882553458213806
我 听 说 ： 想 要 树 木 生 长 ， 一 定 要 稳 固 它 的 根 ； 想 要 泉 水 流 得 远 ， 一 定 要 疏 通 它 的 源 泉 ；,孟 子 听 到 求 长 的 人 说 ， 必 定 要 修 养 自 己 的 根 基 ； 想 善 于 长 远 的 人 ， 必 ��orus 养 洁 自 己 的,5.9185900537621456e-155,0.3248983323574066,0.6826253533363342
一 定 要 稳 固 它 的 根 ；,必 然 要 确 保 其 根 基 ；,1.384292958842266e-231,0.7608519196510315,0.7827610373497009
一 定 要 稳 固 它 的 根 ； 想 要 泉 水 流 得 远 ，,就 必 然 要 修 养 其 本 性 ； 想 象 自 己 要 流 风 孰 好 ， 那 就 比 善 言 诗 言 豪 了 。,4.298631483271809e-155,0.3937942385673523,0.6590292453765869
一 定 要 稳 固 它 的 根 ； 想 要 泉 水 流 得 远 ， 一 定 要 疏 通 它 的 源 泉 ；,一 定 要 修 养 其 本 性 ； 想 象 自 己 是 流 走 远 方 的 ， 一 定 要 浇 洁 洁 清 洁 的 泉 水 ；,0.1404678994830558,0.4113844633102417,0.7606538534164429
一 定 要 稳 固 它 的 根 ； 想 要 泉 水 流 得 远 ， 一 定 要 疏 通 它 的 源 泉 ； 想 要 国 家 安 定 ，,一 定 要 修 养 其 本 性 ； 想 象 自 己 要 流 风 孰 好 ， 一 定 要 浇 洁 清 洁 各 个 水 源 ； 想 觉 得 国 家 能 否 流 风,0.1184659269438201,0.3484748005867004,0.7310652136802673
想 要 泉 水 流 得 远 ，,想 象 流 水 远 远 的 ， 那 倒 是 要 远 逃 一 个 。 ,1.404215963202711e-231,0.2212257534265518,0.6741204261779785
想 要 泉 水 流 得 远 ， 一 定 要 疏 通 它 的 源 泉 ；,想 象 流 水 远 远 的 时 候 ， 必 然 会 浇 洁 洁 的 泉 水 ；,5.681968389717772e-155,0.5634517073631287,0.7170968055725098
想 要 泉 水 流 得 远 ， 一 定 要 疏 通 它 的 源 泉 ； 想 要 国 家 安 定 ，,想 象 自 己 要 流 水 远 开 的 时 候 ， 必 ��orus 浚 洁 洁 清 泉 ； 想 觉 得 国 家 安 定 的 时 候 ， 必 ��orus 洁 净 洁 净 国 家 ； ,0.0996849963968135,0.4581912755966186,0.7057623267173767
想 要 泉 水 流 得 远 ， 一 定 要 疏 通 它 的 源 泉 ； 想 要 国 家 安 定 ， 一 定 要 厚 积 道 德 仁 义 。,wanted to die  far  away ， 必 然 会 浇 洁 他 的 泉 水 ； 想 规 划 国 家 的 安 定 ， 必 须 积 底 体 内 的 诚 信 和 行 为 方 式 。,2.2224776296389083e-78,0.2814617455005646,0.7232773900032043
一 定 要 疏 通 它 的 源 泉 ；,必 然 会 沼 澡 其 源 头 ；,1.1193096620723279e-231,0.3178984522819519,0.7063226103782654
一 定 要 疏 通 它 的 源 泉 ； 想 要 国 家 安 定 ，,必 然 会 沼 澡 其 泉 源 ； 虽 然 考 虑 了 很 多 的 国 家 的 安 定 ， 但 是 还 不 如 孟 子 所 说 的 那 样 安 定 。,1.9056558226245973e-78,0.3574548959732055,0.6681413650512695
一 定 要 疏 通 它 的 源 泉 ； 想 要 国 家 安 定 ， 一 定 要 厚 积 道 德 仁 义 。,一 定 会 沉 ��e 莫 缓 其 泉 源 ； 虽 有 思 虚 于 国 家 的 安 定 ， 一 定 要 积 庶 体 贵 的 人 的 行 为 方 式 。,0.1706424275057886,0.4674158096313476,0.7271116375923157
想 要 国 家 安 定 ，,考 虑 是 否 能 使 国 家 安 定 ， 那 么 他 就 会 考 虑 各 个 地 方 的 安 定 情 况 ； ,0.1250076305588977,0.4097180366516113,0.7003995776176453
想 要 国 家 安 定 ， 一 定 要 厚 积 道 德 仁 义 。,思 虑 对 护 国 的 安 定 ， 一 定 要 积 洽 他 们 的 仁 义 。,0.3156961170682442,0.6624714732170105,0.7908366322517395
一 定 要 厚 积 道 德 仁 义 。,一 定 要 积 底 层 的 人 才 能 够 推 行 。,3.1770419500663857e-78,0.4557008743286133,0.6800290942192078
源 泉 不 深 却 希 望 泉 水 流 得 远 ，,来 源 不 深 而 能 望 见 流 水 流 ， 是 因 为 是 来 自 天 也 。,6.373704167435469e-155,0.364246129989624,0.7141660451889038
源 泉 不 深 却 希 望 泉 水 流 得 远 ， 根 系 不 稳 固 却 想 要 树 木 生 长 ，,来 源 不 深 而 能 望 见 流 水 远  mountains ， 根 本 不 固 定 而 求 求 而 不 得 ， 这 就 是 人 生 的 根 基 。,5.92875507358065e-155,0.4661210775375366,0.681638240814209
源 泉 不 深 却 希 望 泉 水 流 得 远 ， 根 系 不 稳 固 却 想 要 树 木 生 长 ， 道 德 不 厚 实 却 想 要 国 家 安 定 ，,来 源 不 深 而 看 见 山 水 之 长 ， 根 本 不 固 定 而 求 求 而 不 得 ， 国 家 的 治 理 方 法 不 厚 而 许 自 问 ， 这 就 是 为 什,6.947803236777588e-155,0.4564419388771057,0.6806874871253967
源 泉 不 深 却 希 望 泉 水 流 得 远 ， 根 系 不 稳 固 却 想 要 树 木 生 长 ， 道 德 不 厚 实 却 想 要 国 家 安 定 ， 我 虽 然 最 愚 昧 无 知 ，,来 源 不 深 而 能 望 见 流 岸 远 处 ， 根 本 不 固 征 而 求 求 而 不 得 了 ， 没 有 深 厚 的 人 才 才 能,4.029634018367545e-155,0.2715985774993896,0.643057644367218
根 系 不 稳 固 却 想 要 树 木 生 长 ，,是 根 本 不 固 定 而 求 求 而 不 得 长 ， 是 因 为 不 承 认 自 身 本 能 的 而 不 能 够 受 够 长 。 ,3.912899894057541e-155,0.4109227061271667,0.6256413459777832
根 系 不 稳 固 却 想 要 树 木 生 长 ， 道 德 不 厚 实 却 想 要 国 家 安 定 ，,根 本 不 固 征 而 求 求 而 不 得 ； 国 家 的 人 民 不 固 征 而 考 虑 ， 而 不 是 权 衡 利 弗 焉 ； 是 为 了 缩 短 天 然 的 征 税 ，,3.803771581523221e-155,0.3552878201007843,0.6168652772903442
根 系 不 稳 固 却 想 要 树 木 生 长 ， 道 德 不 厚 实 却 想 要 国 家 安 定 ， 我 虽 然 最 愚 昧 无 知 ，,root 深 入 而 求 木 叶 长 ， 仁 义 不 深 而 考 虑 国 家 的 治 理 ， 虽 然 下 游 有 很 多 僻 稀 的 小 偷 ， 但 是 不 会 被 ��,5.618103537463914e-155,0.2305283546447754,0.6740552186965942
根 系 不 稳 固 却 想 要 树 木 生 长 ， 道 德 不 厚 实 却 想 要 国 家 安 定 ， 我 虽 然 最 愚 昧 无 知 ， 知 道 这 是 不 可 能 的 ，,root 深 入 而 求 木 叶 长 ， 仁 义 高 深 而 虚 而 考 虑 国 家 的 政 治 ， 虽 然 下 游 有 很 多 贼 奴 ， 知 彼,5.163365441390813e-155,0.2852799892425537,0.6643999218940735
道 德 不 厚 实 却 想 要 国 家 安 定 ，,国 家 的 政 权 不 太 厚 而 考,5.073857216936111e-155,0.2663317918777466,0.6674957275390625
道 德 不 厚 实 却 想 要 国 家 安 定 ， 我 虽 然 最 愚 昧 无 知 ，,国 家 的 政 权 不 厚 而 虚 妄 地 考 虑 ， 虽 然 处 在 下 权 力 不 均 的 地 方 ， 。,6.2964328672220525e-155,0.288675993680954,0.6697741746902466
道 德 不 厚 实 却 想 要 国 家 安 定 ， 我 虽 然 最 愚 昧 无 知 ， 知 道 这 是 不 可 能 的 ，,国 家 的 政 治 行 为 不 厚 而 考 虑 于 国 家 的 政 治 ， 虽 然 下 代 愚 昧 的 人 ， 知 归 服 乱 ，,7.429927488180797e-155,0.23722505569458,0.6810806393623352
道 德 不 厚 实 却 想 要 国 家 安 定 ， 我 虽 然 最 愚 昧 无 知 ， 知 道 这 是 不 可 能 的 ， 何 况 明 智 的 人 呢 ！,现 在 的 国 家 不 是 因 为 德 能 力 强 弱 而 考 虑 ， 虽 然 下 代 的 人 却 是 很 脍 炙 于 那 些 是 不 可 理 解,2.3173038277434625e-78,0.2964965105056762,0.6252025365829468
我 虽 然 最 愚 昧 无 知 ，,虽 然 在 下 面 的 人 也 是 很 吃 营  thinking 的 ， 但 是 他 还 是 �,4.336508547901975e-155,0.1427992880344391,0.615543007850647
我 虽 然 最 愚 昧 无 知 ， 知 道 这 是 不 可 能 的 ，,虽 然 在 下 面 有 杀 人 的 小 愚 昧 ， 知 道 他 不 可 以 ， 但 是 不 愿 意 抓 他 。,3.00466076572634e-78,0.2622469067573547,0.7151175141334534
我 虽 然 最 愚 昧 无 知 ， 知 道 这 是 不 可 能 的 ， 何 况 明 智 的 人 呢 ！,虽 然 下 来 来 到 下 游 地 区 的 小 游 览 ， 知 道 他 们 不 能 理 解 ， 但 是 在 那 些 明 哲 人 的 见 际 上 ， 他 们 还 是 能 理 解 得 到 很,1.7281650139551376e-78,0.2803808152675628,0.6378623247146606
知 道 这 是 不 可 能 的 ，,知 道 这 不 可 行 动 ， 不 行 动 。,4.173599304354612e-78,0.3959861993789673,0.7616704106330872
知 道 这 是 不 可 能 的 ， 何 况 明 智 的 人 呢 ！,能 理 解 的 人 也 不 可 读 ， 而 是 仍 在 明 圣 人 的 见 闻 中 。,6.627196503686015e-155,0.34095299243927,0.6450769901275635
何 况 明 智 的 人 呢 ！,但 是 在 明 圣 人 那 样 高 大 的 哲 学 思 考 。,1.1988328686372913e-231,0.3920143246650696,0.6130167841911316
国 君 掌 握 着 国 家 的 重 要 职 权 ，,人 民 护 着 那 些 重 要 的 国 家 文 物 ， 这 是 为 了 让 人 民 看 见 国 家 的 宝 贵 文 物 ， 这 就 象 是 让 人 民 看 见 天 神 的 宝 贵 文 物 了 。,1.4825355781803726e-78,0.5970946550369263,0.6617977023124695
国 君 掌 握 着 国 家 的 重 要 职 权 ， 据 有 天 地 间 重 大 的 地 位 ，,人 民 护 着 那 些 重 要 的 国 家 文 物 ， 但 是 居 住 地 方 的 人 才 有 限 ， 所 以 要 求 它 们 在 人 民 的 生 活 区 域 中 承 担 重 要 的 作 用 ， 这 就 称 之 为 重,4.472351341857583e-155,0.3728585839271545,0.6667022109031677
国 君 掌 握 着 国 家 的 重 要 职 权 ， 据 有 天 地 间 重 大 的 地 位 ， 处 于 天 地 间 至 尊 的 地 位 ， 应 推 崇 追 求 最 高 峻 的 皇 权 ，,人 民 护 着 那 些 重 要 的 政 权 权 贵 的 器 器 ， 在 自 己 的 社 会 区 域 中 统 一 天 下 ， 拥 有 极 端 崇 惡 天 的 崇,3.921139981608525e-155,0.2561186552047729,0.660830557346344
据 有 天 地 间 重 大 的 地 位 ，,在 人 民 的 圈 团 中 统 一 天 下 ， 这 是 最 大 的 ， 但 是 又 不 能 够 使 人 民 得 到 最 佳 行 为 方 式 。 ,3.540744402525828e-155,0.1652527004480362,0.5785220861434937
