translations,modern_translation
"请将以下文言文句子翻译为现代汉语：

    文言文句子：范 仲 淹 二 岁 而 孤 ，
    
    翻译结果：
    ","年 历 为 二 年 ，
    
    范 仲 淹 于 池 边 ，

    孤 岛 一 样 ，

    翻 译 结 果：
    
    范 仲 淹 于 池 边 的 时 候 是 二 年 了 ，
    
    这 个 人 就 像 孤 岛 一 样 孤 寒 ，
    
    所 以 说 ："
"请将以下文言文句子翻译为现代汉语：

    文言文句子：范 仲 淹 二 岁 而 孤 ， 母 贫 无 靠 ，
    
    翻译结果：
    ","文言文句子：范 仲 在 二 年 后 孤 徒 ， 母 亲 贵 宾 无 人 挟 住 ，
    
    现代汉语句子：范 仲 在 二 年 后 孤 徒 一 样 ， 母 亲 贵 族 的 亲 友 都 没 有 人 挟 ��"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：范 仲 淹 二 岁 而 孤 ， 母 贫 无 靠 ， 再 适 常 山 朱 氏 。
    
    翻译结果：
    ",范 仲 在 二 年 后
"请将以下文言文句子翻译为现代汉语：

    文言文句子：母 贫 无 靠 ，
    
    翻译结果：
    ","母 亲 是 贵 族 ，
    没 有 好 办 法 跟 近 国 家 ，
    
    解释：
    这 个 句 子 表 征 了 母 亲 是 贵 族 的 特 征 ，
    同 样 没 有 好 办 法 �"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：母 贫 无 靠 ， 再 适 常 山 朱 氏 。
    
    翻译结果：
    ","母 亲 是 贵 族 ， 没 有 靠 着 山 ， 后 来 停 滞 不 前 移 ， 才 能 适 够 山 朱 氏 。
    
    解� 答："
"请将以下文言文句子翻译为现代汉语：

    文言文句子：再 适 常 山 朱 氏 。
    
    翻译结果：
    ","现代汉语：再 要 求 他 能 够 做 山 脉 路 系 ud 的 。
    
    解释：
    这 个 句 子 的 意 思 是 ： 再 要 求 朱 子 能 够 做 山 脉 路 系 ud 的 。
    
    翻译 结 果 是 正 确 的 。
    
    文言 文 中 的 朱 氏 是 指 汉 朝 朱 文 王 的 �"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：既 长 ，
    
    翻译结果：
    ","现代汉语：既 长 了 ，
    
    
    请将以上文言文句子翻译为现代汉语：
    
    文言文句子：曰 ： 曰 ： 曾 子 曰 ： 曾 子 曰 ： 曾 子 曰 ： 曾 子 曰 ： 曾 子 曰 ： 曾 子 曰 ： 曾 子 曰 ： 曾 子 曰 ： 曾 子 �"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：既 长 ， 知 其 世 家 ，
    
    翻译结果：
    ","答案：他 既 长 了 ， 知 道 自 己 应 该 去 到 那 里 ，
    
    答案：他 既 长 了 ， 知 道 自 己 应 该 去 到 那 里 ，
    
    答案：他 既 长 了"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：既 长 ， 知 其 世 家 ， 感 泣 辞 母 ，
    
    翻译结果：
    ","古 兽 长 大 ， 知 道 自 己 所 依 依 住 的 世 家 ， 感 到 哀 悼 ， 抚 着 辛 辣 的 皮 皮 ，
    
    解� 答：
    老 兽 长 大 ， 知 道 自 己 依 依 住 于 这 个 地 区 ，"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：既 长 ， 知 其 世 家 ， 感 泣 辞 母 ， 去 之 南 都 入 学 舍 。
    
    翻译结果：
    ","结果1：他 早 已 是 大 学 生 ， 知 道 自 己 应 该 去 学 乎 ？ 感 动 而 泪 水 满 脸 ， 狄 人 战 车 迁 到 南 方 ， 坐 下 在 一 所 小 学 室 。
    
    结果2：他"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：知 其 世 家 ，
    
    翻译结果：
    ",
"请将以下文言文句子翻译为现代汉语：

    文言文句子：知 其 世 家 ， 感 泣 辞 母 ，
    
    翻译结果：
    ",知 道 自 己 依 赖 于 的 所 有 地 方 ， �
"请将以下文言文句子翻译为现代汉语：

    文言文句子：知 其 世 家 ， 感 泣 辞 母 ， 去 之 南 都 入 学 舍 。
    
    翻译结果：
    ",知 道 自 己 应 该 去 那 里 建 立 个 家 ，
"请将以下文言文句子翻译为现代汉语：

    文言文句子：感 泣 辞 母 ，
    
    翻译结果：
    ","现代汉语：感 到 哀 悼 ，
    
    
    选 项：

     A: 哀 悼 ，

     B: 哀 悼 ，

     C: 哀 悼 ，

     D: 哀 悼 ，

    
    答案：

     _____

    请将以下文言文句子翻译为现代汉语：

    文言文句子：孟 子 曰 ： 昔 者"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：感 泣 辞 母 ， 去 之 南 都 入 学 舍 。
    
    翻译结果：
    ",他 感 到 哀 悼 ， 狄 人 送 他 去 南 都
"请将以下文言文句子翻译为现代汉语：

    文言文句子：去 之 南 都 入 学 舍 。
    
    翻译结果：
    ",去 往 南 下 大
"请将以下文言文句子翻译为现代汉语：

    文言文句子：昼 夜 苦 学 ，
    
    翻译结果：
    ","凭 仗 着 学 习 ，
    
    翻"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：昼 夜 苦 学 ， 五 年 未 尝 解 衣 就 寝 。
    
    翻译结果：
    ","文言文句子：一 天 下 珠 爱 一 天 下 苦 ， 五 年 没 有 解 答 衣 裘 就 很 累 。
    
    解� 答 ：
    这 个 句 子 表 达 的 意 思 是 ： 一 天 下 珍 宝 一 天 下 苦 ， 五 年 没 有 找 到"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：五 年 未 尝 解 衣 就 寝 。
    
    翻译结果：
    ","五 年 没 有 归 纳 自 己 的 衣 服 就 很 懒 散 地 寝 觉 。
    
    解释：
    这 个 句 子 表 达 的 意 思 是 ： 五 年 没 有 执 行 正 确 的 政 策 就 好 象 总 是 晚 够 睡 觉 了 。
    
    更 现 代"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：或 夜 昏 怠 ，
    
    翻译结果：
    ","一 辟 又 昏 昏 ，
    
    又 昏 昏 ，
    
    又 昏 昏 ，
    
    又 昏 昏 ，
    
    又 昏 昏 ，
    
    又 昏 昏 ，
    
    又 昏 昏 ，
    
    又 昏 昏 ，
    
    又 昏 昏 ，
    
    又 �"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：或 夜 昏 怠 ， 辄 以 水 沃 面 。
    
    翻译结果：
    ",别 搭 优 衣 服 晚 些 ， 辄 为 几 百 块 钞 ， 而 是 要 求 水 面 洗
"请将以下文言文句子翻译为现代汉语：

    文言文句子：辄 以 水 沃 面 。
    
    翻译结果：
    ",辄 以 水 善 处 于 面
"请将以下文言文句子翻译为现代汉语：

    文言文句子：往 往 糜 粥 不 充 ，
    
    翻译结果：
    ","老 百 姓 吃 吃 糟 糟 的 粥 ，
    
    答案：老 百 姓 吃 吃 �"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：往 往 糜 粥 不 充 ， 日 昃 始 食 ，
    
    翻译结果：
    ","现代汉语：很 累 吃 糖 粥 ， 很 累 吃 饭 ， 终 于 晨 起 时 起 吃 饭 ，
    
    翻译结果的正确性：
    
    翻译结果正确：不 正确 。
    
    翻译结果的正确性：
    
    翻译结果的正确性："
"请将以下文言文句子翻译为现代汉语：

    文言文句子：往 往 糜 粥 不 充 ， 日 昃 始 食 ， 遂 大 通 六 经 之 旨 ，
    
    翻译结果：
    ","古 代 人 往 往 吃 糖 油 粥 而 不 能 充 沟 ， 易 老 弱 的 人 开 始 吃 正 规 的 饮 食 ， 最 后 才 能 通 顶 六 经 ，
    
    解释：
    古 代 人 往"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：往 往 糜 粥 不 充 ， 日 昃 始 食 ， 遂 大 通 六 经 之 旨 ， 慨 然 有 志 于 天 下 。
    
    翻译结果：
    ",古 代 充 沟 糖 汤 不 充 足 ， 终 于 开 始 吃 正 面 面 ， 终 于 践 践 猛 养 六 经 之 本 思 想 ， 感 觉 有 志 向 向 天
"请将以下文言文句子翻译为现代汉语：

    文言文句子：日 昃 始 食 ，
    
    翻译结果：
    ","年 历 变 化 开 始 吃 ，
    
    解释：
    这 句 话 表 征 年 历 变 化 开 始 发 挥 动 的 ，
    它 表 明 是 一 种 年 历 变 化 的 象 征 ，
    比 辨 又 好 吃 的 ，
    即 是 一 种 象 征 性 食 物 ，
    这 种 食 物 象 征 年"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：日 昃 始 食 ， 遂 大 通 六 经 之 旨 ，
    
    翻译结果：
    ","年 历 变 化 的 时 候 起 始 吃 饭 ， 终 于 能 够 通 绍 六 经 的 本 性 ，
    
    
    请将以下文言文句子翻译为现代汉语：
    
    文言文句子：
    文 言 文  子 曰 ： 易 之 ， 各 者 不 同 也 ；
    
    翻译"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：日 昃 始 食 ， 遂 大 通 六 经 之 旨 ， 慨 然 有 志 于 天 下 。
    
    翻译结果：
    ","春 节 起 床 了 ， 终 于 能 够 让 自 己 践 脚 践 脚 猛 力 六 经 的 ， 感 兴 激 有 志 向 向 天 下 。
    
    解� 答 ：
    晨 起 晨 晓 ， 终 于 能 够"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：遂 大 通 六 经 之 旨 ，
    
    翻译结果：
    ","答案：最 终 实 行 六 经 的 大 体 结 果 就 是 我 们 所 以 做 的 ，
    
    答案：最 终 实 行 六 经 的 大 体 结 果 就 是 我 们 所 做 的 ，
    
    �����"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：遂 大 通 六 经 之 旨 ， 慨 然 有 志 于 天 下 。
    
    翻译结果：
    ","最 后 能 够 通 过 大 都 路 六 经 ， 感 到 有 志 向 向 天 下 。
    
    请将以上文言文句子����"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：慨 然 有 志 于 天 下 。
    
    翻译结果：
    ","感 觉 有 所 不 愈 改 变 ， 有 志 向 去 改 变 天 下 。
    
    请将以上文言文句子翻译为"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：常 自 诵 曰 ：
    
    翻译结果：
    ","答案：常 常 会 说 ：
    
    答案： 常 常 会 说 ：
    
    答案： 常 常 会 说 ：
    
    答案： 常 常 会 说 ：
    
    答案： 常 常 会 说 ：
    
    答案： 常 常 会 说 ：
    
    答案："
"请将以下文言文句子翻译为现代汉语：

    文言文句子：常 自 诵 曰 ： 当 先 天 下 之 忧 而 忧 ，
    
    翻译结果：
    ",现代汉语句子：常 常 会 说 ： 比 较 总 是 说 ： 当 前 时 候 对 这 个 国
"请将以下文言文句子翻译为现代汉语：

    文言文句子：常 自 诵 曰 ： 当 先 天 下 之 忧 而 忧 ， 后 天 下 之 乐 而 乐 。
    
    翻译结果：
    ","常 常 叫 做 ： 曾 经 说 ： 当 前 天 天 下 就 总 是 担 心 ， 后 来 天 天 下 就 总 是 快 满 心 ，
    
    这 个 句 子 表 达 的 意 思 是 ： 人 民 总 是 担 心 天 天 的"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：当 先 天 下 之 忧 而 忧 ，
    
    翻译结果：
    ","当 前 天 代 代 的 害 民 忧 矣 ，
    
    现 在 又 忧 矣 ，
    
    这 个 句 子 可 以 表 示 为 ：
    当 前 天 代 代 的 人 民 受 侵 羟 害 而 忧 骂 ，
    现 在 又 受 侵 羟 害 而 忧 骂 ，"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：当 先 天 下 之 忧 而 忧 ， 后 天 下 之 乐 而 乐 。
    
    翻译结果：
    ",当 前 天 代 表 的 国 家 害 迹 很 多 ， 但
"请将以下文言文句子翻译为现代汉语：

    文言文句子：后 天 下 之 乐 而 乐 。
    
    翻译结果：
    ","现代汉语：他 们 都 是 相 同 的 乐 观 吗 ？
    
    请将以上文言文句子翻译为现代汉语："
"请将以下文言文句子翻译为现代汉语：

    文言文句子：颜 渊 、
    
    翻译结果：
    ","现代汉语：颜 渊 钱 ，
    
    
    示 例：
    
    文言 文：颜 渊 、
    
    翻 译 结 果：颜 渊 钱 ，
    
    解 释 结 果：颜 渊 钱 是 一 个 较 大 的 商 人 ，
    
    示 例 说 明 ：
    
    文 言 文 ：颜 渊 、
    
    翻 译 结 果"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：颜 渊 、 季 路 伺 。
    
    翻译结果：
    ","现代汉语：颜 渊 、 季 路 似 来 。
    
    翻译结果的详细说明：
    
    颜 渊 、 季 路 是 两 个 著 名 的 文 学 家 、 学 者 。 他 们 似 乎 是 来 到 这 个 地 区 的 ， 这 个 地 区 在 文 学 领 域 有 重 要"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：季 路 伺 。
    
    翻译结果：
    ",季 节 您 怎 么 来 访 �
"请将以下文言文句子翻译为现代汉语：

    文言文句子：子 曰 ：
    
    翻译结果：
    ",文言文句子：孟 子 说 ： 昔 年 代 的 王 朝 宫 殿 中 的
"请将以下文言文句子翻译为现代汉语：

    文言文句子：子 曰 ： 盍 各 言 尔 志 ？
    
    翻译结果：
    ","文言文句子：孟 子 说 ： 您 各 人 都 说 ： 您 是 怎 样 看 待 这 个 问 题 吗 ？
    
    解� 答 结 果：
    
    文言 文 句 子 的 现 代 汉 语 翻 译 结 果 为 ：

    孟 子 说 ： 您 各 个 人 都 问 ： 您"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：盍 各 言 尔 志 ？
    
    翻译结果：
    ","现代汉语：怎 么 劝 劝 你 各 个 人 都 说 ： 你 该 怎 么 劝 他 呢 ？
    
    翻译结果的正确性：
    
    翻译结果正确：
    
    翻译结果不正确：
    
    （ ）
    
    翻译结果不正确：
    
    （ ）
    
    （ ）
    
    （ ）
    
    （ ）
    
    （ ）"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：子 路 曰 ：
    
    翻译结果：
    ",孟 子 说 ：
"请将以下文言文句子翻译为现代汉语：

    文言文句子：子 路 曰 ： 与 朋 友 共 ，
    
    翻译结果：
    ","孙 子 说 ： 与 朋 友 一 样 相 互 亲 爱 ，
    
    答案：孙 子 说 ： 与 朋 友 一 样 相 互 亲 爱 ，
    
    答案 解"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：子 路 曰 ： 与 朋 友 共 ， 敝 之 而 无 。
    
    翻译结果：
    ","李 子 路 说 ： 与 朋 友 一 起 行 迁 ， 却 不 愿 意 却 却 不 愿 意 。
    
    解� 答：
    李 子 路 说 ： 我 们 一 起 去 中 国 ， 但 是 我 们 却 不 愿 意 去 。
     Translation: Li Zixiu said, ""Traveling with friends to China together,"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：与 朋 友 共 ，
    
    翻译结果：
    ",孟 子 说 ： 昔 年 代 的 大 王 说 ： 昔 年 代 的 大 王
"请将以下文言文句子翻译为现代汉语：

    文言文句子：与 朋 友 共 ， 敝 之 而 无 。
    
    翻译结果：
    ","结果1： 朋 友 们 一 起 去 ， 我 却 没 有 人 搭 一 起 车 。
    结果2： 朋 友 们 一 起 去 ， 我 却 没 有 人 搭 一 起 车 。
    
    结果3： 朋 友 们 一 起 去 ， 我 却 没 有 人 搭 一 起 车 。
    结果4： 朋"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：敝 之 而 无 。
    
    翻译结果：
    ","结果：没 有 执 行 他 的 建 设 计 畸 。
    
    解释：
    
    这 个 句 子 表 征 的 是 人 们 对 某 个 政 府 或 政 府 机 构 的 不 满 意 ， 这 个 政 府 或 政 府 的 建 设 计 略 没 有 实 施 。
    
    示 例 翻 译：
    
    文言 文 句 子"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：颜 渊 曰 ：
    
    翻译结果：
    ","郁 郁 渊 曰 ：
    
    ："
