translations,modern_translation
"请将以下文言文句子翻译为现代汉语：

    文言文句子：颜 渊 曰 ： 愿 无 伐 善 ，
    
    翻译结果：
    ","陈 颜 渊 大 学 生 说 ： 我 希 望 不 会 侵 犯 正 的 ，
    
    这 个 句 子 的 意 思 是 ：
    
    爱 国 的 人 希 望 不 会 被 侵 犯 ，
    
    请 将 以上 文言 文 句 子 翻 译 为 现 代 汉 语 :
    
    翻 �"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：颜 渊 曰 ： 愿 无 伐 善 ， 无 施 劳 。
    
    翻译结果：
    ","陈 颜 渊 说 ： 我 希 望 不 会 侵 犯 正 致 的 ， 不 会 给 人 劳 力 。
    
    请将以上文言文句子翻译为现代汉语：
    结果：
    陈 颜 渊 说 ： 我 希 望 不 会 侵 犯 正 正 的 ， 不 会 给 人"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：愿 无 伐 善 ，
    
    翻译结果：
    ","答案：我 希 望 不 会 侵 犯 正 确 正 规 的 ，
    
    答案：我 希 望 不 会 侵 犯 正 确 正 规 的 ，
    
    答案：我 希 望 不 会 侵 犯"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：愿 无 伐 善 ， 无 施 劳 。
    
    翻译结果：
    ","一 般 都 不 会 侵 犯 正 纯 的 ， 不 会 给 别 人 劳 力 。
    
    解� 答：
    我 希 望 不 会 侵 犯 正 纯 的 ， 不 会 给 别 人 劳 力 。
    
    文言
    文 言 文 言 文 言 文 言 文 言 文 言 文 言 文 言 文"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：无 施 劳 。
    
    翻译结果：
    ","没 有 给 您 付 劳 力 。
    
    解释：
    这 句 话 表 达 的 意 思 是 ： 没 有 给 您 劳 力 。
    
    更 正 的 翻 译结果 是 ： 没 有 给 你 劳 力 。
    
    翻 译 结 果 体 面 所 表 示 的 是 ： 没 有 给 你 劳 力 。
    
    翻 译 结"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：子 路 曰 ：
    
    翻译结果：
    ",孟 子 说 ：
"请将以下文言文句子翻译为现代汉语：

    文言文句子：子 路 曰 ： 愿 闻 子 之 志 。
    
    翻译结果：
    ","李 子 说 ： 我 希 望 能 够 听 老 百 姓 的 志 向 。
    
    这个翻译结果是正确的吗？
    
    答案：
    是 correct 的 翻 译 结 果 。
     Yes, the translation is correct. The sentence ""李 子 说 ： 我 希 望 能 够 听 老 百 姓 的 志 向 。"" translates to ""Li 子"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：愿 闻 子 之 志 。
    
    翻译结果：
    ","现代汉语：我 希 望 齐 国 能 够 与 我 同 意 。
    
    请将以上文言文句子翻译"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：子 曰 ：
    
    翻译结果：
    ",文言文句子：孟 子 说 ： 昔 年 代 的 王 朝 宫 殿 中 的
"请将以下文言文句子翻译为现代汉语：

    文言文句子：子 曰 ： 老 者 安 之 ，
    
    翻译结果：
    ","孟 子 说 ： 老 百 姓 都 应 该 坚 定 于 办 正 的 道 路 ，
    
    答案：孟 子 说 ： 老 百 姓 都 应 该 坚 守 正 确 正 规 的 行 为 方 式 ，"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：子 曰 ： 老 者 安 之 ， 朋 友 信 之 ，
    
    翻译结果：
    ","文言文句子： 陈 邠 子 说 ： 老 百 姓 都 安 定 ， 朋 友 信 他 ，
    
    解释：
    陈 邠 是 文 言 文 学 家 ，
    文 言 文 语 中 表 达 的 意 思 是 ： 老 百 姓 都 坚 定 地 相 互 亲 爱 ， 朋 友 相 信 他"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：子 曰 ： 老 者 安 之 ， 朋 友 信 之 ， 少 者 怀 之 。
    
    翻译结果：
    ","李 渴 对 老 百 姓 安 定 ， 朋 友 信 誓 ， 少 数 别 人 总 是 总 是 相 互 亲 爱 。
    
    解� 答：
    李 渴 说 ： 老 百 姓 应 该 安 定 ， 朋 友 应 该 相 信 ， 但 是 ��"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：老 者 安 之 ，
    
    翻译结果：
    ",老 百 姓 都 �
"请将以下文言文句子翻译为现代汉语：

    文言文句子：老 者 安 之 ， 朋 友 信 之 ，
    
    翻译结果：
    ","老 百 姓 都 护 着 他 ， 朋 友 相 信 他 ，
    
    答案：老 百 姓 都 护 着 他 ， 朋 友 相 信 他 ，
    
    答案解释：老 百 ��"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：老 者 安 之 ， 朋 友 信 之 ， 少 者 怀 之 。
    
    翻译结果：
    ","文言文句子：老 百 姓 都 护 着 他 ， 朋 友 都 相 信 他 ， 别 人 却 总 是 总 是 怀 恶 他 。
    
    解� 答 结 果：
    老 百 姓 都 相 互 亲 爱 他 ， 朋 友 都 相 信 他 ， 但 ��"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：朋 友 信 之 ，
    
    翻译结果：
    ",现代汉语：孟 子 说 ： 昔 年 代 的 大 王 说 ： 昔 年 代
"请将以下文言文句子翻译为现代汉语：

    文言文句子：朋 友 信 之 ， 少 者 怀 之 。
    
    翻译结果：
    ","结果1：朋 友 相 信 ， 人 民 很 少 相 信 他 们 。
    结果2：朋 友 相 信 ， 人 民 很 少 相 信 他 们 。
    
    翻译结果2 更 准 确 地 表 达 文 言 文 的 意 思 ：
    
    结 果 3：朋 友 相 信 ， 人 民 很 少 相 信 他 们 。"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：少 者 怀 之 。
    
    翻译结果：
    ",�����
"请将以下文言文句子翻译为现代汉语：

    文言文句子：凡 先 生 之 游 ，
    
    翻译结果：
    ","他 们 都 是 前 行 的 人 ，
    
    答案是  correct 。
    
    文言文句子 的 翻译 结 果 正 确 ，
    文言 文 中 的 句 子 表 达 的 意 思 是 所 在 处 是 前 行 者 ，
    所 以 翻 �"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：凡 先 生 之 游 ， 以 二 马 三 骡 载 书 自 随 。
    
    翻译结果：
    ","文言文句子的翻译结果为：凡 人 的 前 夕 游 览 ， 只 是 用 两 马 三 骑 马 一 起 跑 一 损 笔 书 。
    
    解释：
    这 段 文言 文 描 述 的 是 一 个 人 在 前 夕 去 游 览 ， 只"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：以 二 马 三 骡 载 书 自 随 。
    
    翻译结果：
    ","现代汉语：凭 仗 着 两 马 三 骑 马 载 书 易 于 随 临 。
    
    解释：
    这 句 话 表 征 的 意 思 是 ： 只 要 着 着 着 着 着 着 着 着 着 着 着 着 着 着 着 着 着"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：所 至 厄 塞 ，
    
    翻译结果：
    ","现代汉语：到 达 厄 岌 ，
    
    
    请将以上文言文句子翻译为现代汉语：
    
    文言文句子：孟 子 曰 ： 昔 者 曰 ： 昔 者 曰 ： 昔 者 曰 ： 昔 者 曰 ： 昔 者 曰 ： 昔 者 曰 ： 昔 者 曰 ： 昔 者 �"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：所 至 厄 塞 ， 即 呼 老 兵 退 卒 询 其 曲 折 ；
    
    翻译结果：
    ","到 达 厄 塞 地 区 ， 即 召 唁 老 百 姓 退 奔 去 询 问 他 们 的 路 径 ；
    
    解释：
    这 段 文言 文 句 子 描 述 的 是 在 厄 塞 地 区 所 至 的 时 候"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：所 至 厄 塞 ， 即 呼 老 兵 退 卒 询 其 曲 折 ； 或 与 平 日 所 闻 不 合 ，
    
    翻译结果：
    ","到 达 厄 塞 地 区 ， 即 召 唁 老 百 姓 退 伏 几 辈 儿 询 问 他 们 的 路 径 ； 或 是 与 平 常 人 所 说 的 不 同 ，
    
    �����"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：即 呼 老 兵 退 卒 询 其 曲 折 ；
    
    翻译结果：
    ",他 就 是 叫 晓 老 百 姓 退 伏 召 ��
"请将以下文言文句子翻译为现代汉语：

    文言文句子：即 呼 老 兵 退 卒 询 其 曲 折 ； 或 与 平 日 所 闻 不 合 ，
    
    翻译结果：
    ",即 是 老 百 姓 一 起 去 啃
"请将以下文言文句子翻译为现代汉语：

    文言文句子：或 与 平 日 所 闻 不 合 ，
    
    翻译结果：
    ","一 样 是 不 能 与 平 常 人 交 践 的 ，
    
    另 一 个 可 以 说 是 不 能 与 日 常 生 活 相 匹 配 的 ，
    
    这 个 句 子 的 意 思 是 ：
    
    或 可 以 说 是 不 能 与 日 常 人 交 践 的 ，
    
    或 可 以 说 是 不 能 与 日 常 生 活"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：或 与 平 日 所 闻 不 合 ， 则 即 坊 肆 中 发 书 而 对 勘 之 。
    
    翻译结果：
    ","别 执 行 平 常 规 律 ， 那 倒 是 比 护 城 充 满 即 使 误 解 的 人 一 样 勋 功 勋 功 。
    
    解释：
    这 段 文言 文 句 子 表 征 的 是 一 种 不 正 确 的"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：则 即 坊 肆 中 发 书 而 对 勘 之 。
    
    翻译结果：
    ","结 果 是 半 坊 肆 中 发 报 而 对 勘 疏 。
    
    解释：
    这 段 话 表 征 的 是 一 种 不 愿 意 犹 太 地 处 发 报 报 ， 而 是 半 坐 半 站 地 地 下 发 报 ， 这 是 对 勘 疏 的"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：或 径 行 平 原 大 野 ，
    
    翻译结果：
    ",或 是
"请将以下文言文句子翻译为现代汉语：

    文言文句子：或 径 行 平 原 大 野 ， 无 足 留 意 ，
    
    翻译结果：
    ","可 是 往 着 沿 着 小 径 行 远 地 ， 没 有 劲 力 坚 持 一 定 的 行 为 ，
    
    现代汉语句子：
    他 可 以 沿 着 小 径 行 远 地 ， 没 有 坚 定 的 行 为 ，
     他 可 以 沿 着 一 样 小"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：或 径 行 平 原 大 野 ， 无 足 留 意 ， 则 于 鞍 上 默 诵 诸 经 注 疏 ；
    
    翻译结果：
    ","可 是 别 宜 道 途 是 长 河 大 草 原 ， 不 愿 意 却 坚 持 着 护 灵 台 垫 上 读 着 经 典 和 注 略 ，
    
    解� 答 结 果：
    有 时 的 行 为 ��"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：无 足 留 意 ，
    
    翻译结果：
    ","没 有 足 规 划 地 把 礼 物 送 给 你 ，
    
    这 个 翻 译 结 果 正 确 。
    
    
    示 意 文言 文 句 子：
    文言 文 句 子：
    文 言 文 句 子：
    
    翻 译 结 果 为 ：
    
    翻 译 结 果 为 ：
    
    翻 译 结 果 为 ：
    
    �"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：无 足 留 意 ， 则 于 鞍 上 默 诵 诸 经 注 疏 ；
    
    翻译结果：
    ","没 有 足 规 划 地 坚 守 信 劝 又 的 声 信 ， 就 好 象 在 脚 执 着 马 车 上 默 谓 《 经 书 》 ， 甚 远 超 过 ；
    
    解� 答 结 果：
    不 会 有 有 策 略 而 坚"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：无 足 留 意 ， 则 于 鞍 上 默 诵 诸 经 注 疏 ； 偶 有 遗 忘 ，
    
    翻译结果：
    ",没 有 足 够 损 害 自 己 的 心 理 ， 那 倒 是 把 自 己 的 经 文 、 文 艺 放 在 衣 帧 上 默 谓 读 诵 ； 有 别 的 情 况 ， 可 能 会 忘 记
"请将以下文言文句子翻译为现代汉语：

    文言文句子：则 于 鞍 上 默 诵 诸 经 注 疏 ；
    
    翻译结果：
    ","结 果 是 因 为 鞍 上 珠 子 、 背 着 绳 绳 扣 紧 紧 搭 上 珍 宝 宝 的 那 种 别 具 一 样 。
    
    解 释：
    这 个 句 子 意 味 为 ： 只 是 因 为 鞍 上 珍 禽 珠 子 、 背"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：则 于 鞍 上 默 诵 诸 经 注 疏 ； 偶 有 遗 忘 ，
    
    翻译结果：
    ","那 就 象 是 在 鞍 上 盖 着 珠 子 ， 默 诵 着 整 篇 经 书 。 有 fois 他 会 忘 了 ，
    
    翻译后的文言文句子：那 就 象 是 在 鞍 上 盖 着 珍 宝 ， 默 诵 着 �"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：则 于 鞍 上 默 诵 诸 经 注 疏 ； 偶 有 遗 忘 ， 则 即 坊 肆 中 发 书 而 熟 复 之 。
    
    翻译结果：
    ",如 果 把 所 谓 的 经 文 都 叫 做 鞍 上 坚 守 的 ， 那 倒 是 就 象 是 在 滨 肆 里 翻 译 而 做 的 。 有 fois 会 忘 记
"请将以下文言文句子翻译为现代汉语：

    文言文句子：偶 有 遗 忘 ，
    
    翻译结果：
    ","有 人 会 忘 记 ，
    
    答案是：有 人 会 忘 记 ，
    
    这 个 翻 译 正 确 ，
    
    因 为 文 言 文 言 中 的 句 子 是 ：
    
    文 言 文 言 ：
    
    文 言 ：
    
    文 言 文 言 ："
"请将以下文言文句子翻译为现代汉语：

    文言文句子：偶 有 遗 忘 ， 则 即 坊 肆 中 发 书 而 熟 复 之 。
    
    翻译结果：
    ",却 有 遗 忘 ， 好 象 在 天 下 充 满 坚
"请将以下文言文句子翻译为现代汉语：

    文言文句子：则 即 坊 肆 中 发 书 而 熟 复 之 。
    
    翻译结果：
    ",这 就 好 象 是 宫 室 中 狄 人 一 面 面 糊 糊 地 报 来 而 又 恭 敬
"请将以下文言文句子翻译为现代汉语：

    文言文句子：欧 阳 询 尝 行 ，
    
    翻译结果：
    ","欧 阳 询 尝 试 推 试 这 种 政 体 制 度 ，
    
    
    翻译"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：欧 阳 询 尝 行 ， 见 古 碑 ，
    
    翻译结果：
    ","欧 阳 询 尝 试 宋 国 的 政 法 ， 看 看 碑 壁 ，
    
    
    解� 答：欧 阳 询 尝 试 宋 国 的 政 法 ， 看 看 碑 壁 ，
    
    现 代 汉 语 版 句 子 为 ：
    欧 阳 读 宋 国 的 法 律 和"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：欧 阳 询 尝 行 ， 见 古 碑 ， 晋 索 靖 所 书 。
    
    翻译结果：
    ","欧 阳 询 尝 试 宋 国 的 政 法 ， 看 看 碑 壁 ， 晋 玄 王 曰 ： 沼 鲁 所 书 。
    
    解释：
    欧 阳 国 君 询 尝 试 宋 国 的 政 法 ， 看 看 碑 壁 ， ��"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：见 古 碑 ，
    
    翻译结果：
    ","现代汉语：诗 文 的 琴 棚 ，
    
    
    请将以上文言文句子翻译为现代汉语：
    
    文言文句子：孟 子 曰 ： ��"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：见 古 碑 ， 晋 索 靖 所 书 。
    
    翻译结果：
    ","结果1：看 看 碑 墨 ， 晋 珍 钗 宋 邠 所 书 。
    结果2：看 看 古 碑 ， 晋 珍 钗 所 书 。
    结果3：看 看 碑 墨 ， 晋 珍 钗 所 书 。
    
    翻译结果3 是 正 确 的 翻 译 结 果 。"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：晋 索 靖 所 书 。
    
    翻译结果：
    ","现代汉语：晋 筑 邠 邠 所 编 织 书 桌 。
    
    解释：
    
    这 句 话 表 征 的 是 晋 筑 邠 邠 所 编 织 的 文 书 ，
    
    这 三 个 国 家 的 文 体 都 是 纺 织 文 体 ，
    
    这 三 个 国 家 的 文 体 很 厚"
"请将以下文言文句子翻译为现代汉语：

    文言文句子：驻 马 观 之 ，
    
    翻译结果：
    ",准 备
"请将以下文言文句子翻译为现代汉语：

    文言文句子：驻 马 观 之 ， 良 久 而 去 。
    
    翻译结果：
    ","结果：准 备 战 场 观 察 ， 好 几 年 后 就 又 离 开 了 。
    
    翻译说明：
    
    这 个 句 子 的 意 思 是 ：
    
    他 准 备 好 战 场 观 察 ， 好 几 年 后 就 又 离 开 了 。
    
    �����"
