content,modern_translation
墨 子 兼 爱 ， 摩 顶 放 踵 利 天 下 ，,"'墨 子 同 样 爱 国 ， 摩 顶 扇 脚 而 能 利 用 天 下 ，'

    正确翻译是：
    正确翻译：'墨 子 也 兼 爱 国 ， 摩 �"
墨 子 兼 爱 ， 摩 顶 放 踵 利 天 下 ， 为 之 。,"'墨 子 同 样 兼 爱 天 下 ， 摩 顶 扇 脚 而 能 利 天 下 ， 这 就 是 他 所 以 做 的 。'

    正确翻译理由：
    正确��"
摩 顶 放 踵 利 天 下 ，,"'摩 秃 头 放 脚 踏 腾 腾 地 利 用 天 下 ，'
    正确翻译：'挟 着 烂 澡 的 头 发 放 贵 于 脚 脚 ，'
    正确翻译：'挟 着 ��"
摩 顶 放 踵 利 天 下 ， 为 之 。,"'摩 秃 战 迷 放 贵 的 脚 踩 踏 薄 柔 地 利 用 天 下 ， 这 是 他 劝 劝 你 的 。'

    正确翻译是：
    正确翻译：'摩 秃"
为 之 。,"'这 是 我 们 要 求 的 。'
    正确翻译：'这 是 我 们 要 求 的 。'
    正确翻译：'这 是 我 们 要 求 的 。'
    正确翻译：'这 是 我 们 要 求 的 。'
    正确翻译：'这 是 我 们 要 求 的 。'"
子 莫 执 中 ，,"'孔 子 执 行 中 国 ，'
    正确翻译：'孔 子 在 中 国 执 行 政 奚 变 ，'
    正确翻译：'孔 子 在 中 国 执 行 政 制 度 变 化 ，'
    正确翻译：'孔 子 在 中"
子 莫 执 中 ， 执 中 为 近 之 ，,"'别 执 于 中 间 ， 执 中 就 算 是 接 近 正 确 的 ，'
    正确翻译的原因：
    原文句子描述了'执 中 是 正 确 的 ，' 这 个 表 达 方 法 是 文 言 文 言"
子 莫 执 中 ， 执 中 为 近 之 ， 执 中 无 权 ，,"'孔 子 又 执 着 中 间 ， 中 间 就 是 着 眼 睁 睁 的 ， 中 间 没 有 权 衡 的 ，'
    正确翻译意思：
    正确�����"
执 中 为 近 之 ，,"'宋 朝 政 府 执 行 中 国 大 国 的 政 策 ，'
    正确翻译：'宋 朝 政 府 按 照 中 国 大 国 的 政 策 执 行 ，'
    正确翻译：'宋 朝 政 府 按 照 中 国 大 国"
执 中 为 近 之 ， 执 中 无 权 ，,"'执 行 中 间 度 于 近 处 ， 执 行 中 没 有 权 衡 ，'
    正确翻译：'执 行 中 间 差 不 计 ； 执 行 中 没 有 正 确 的 判 决 力 ，'
    正确��"
执 中 为 近 之 ， 执 中 无 权 ， 犹 执 一 也 。,"'执 行 中 国 为 近 国 ， 执 行 中 国 无 所 不 权 ， 犹 是 一 个 大 国 。'
</syntaxhighlight>

== 文言文 ==
=== 文言文含义 ===
文言文含义：

    文言"
执 中 无 权 ，,"'执 行 中 没 有 权 衡 ，'
    正确翻译：'在 执 行 中 没 有 权 衡 ，'
    正确翻译：'在 执 行 中 没 有 权 衡 ，'
    正确翻译：'在 执 行 中 没 有 正"
执 中 无 权 ， 犹 执 一 也 。,"'执 行 中 国 王 室 的 法 律 ， 就 好 象 只 有 一 个 国 家 的 法 律 。'
</poem>

== 文言文 ==
=== 文言文句子：  ===
==== meaning ==== 

==== 正确翻译 ====

{{{poem"
犹 执 一 也 。,'就 好 象 是 一 个 巧
所 恶 执 一 者 ，,"'所 恶 劝 一 个 ，'
    正确翻译：'所 劝 使 一 个 做 一 个 错 误 的 ，'
    正确翻译：'所 劝 使 一 个 做 一 个 错 误 的 ，'
    正确翻译：'所 劝 使"
所 恶 执 一 者 ， 为 其 贼 道 也 ，,"'所 恶 用 一 样 害 总 的 法 律 ， 是 因 为 他 们 的 道 理 是 贼 的 ，'

    正确翻译是：
    正确翻译：'所 用 一 样 害 总 的 法 律 ，"
所 恶 执 一 者 ， 为 其 贼 道 也 ， 举 一 而 废 百 也 。,'所 做 的 徒 弟 ， 是 因 为 他 跟 着 某 种 贪 婪 道 路 ， 就 象 把 一 面 把 废 弃 百 姓 而 ��
为 其 贼 道 也 ，,"'是 因 为 他 跟 着 贼 道 ，'
    正确翻译：'是 因 为 他 跟 着 贼 人 的 行 为 方 式 ，'
    正确翻译：'是 因 为 他 跟 着 贼 人 的 行 为 方 式 ，'
    正确��"
为 其 贼 道 也 ， 举 一 而 废 百 也 。,"'这 是 他 们 背 叛 道 路 的 ， 把 一 个 偷 私 的 别 人 替 他 废 弃 百 姓 。'
    正确翻译的原因：
    原文文言文句子描述的是'"
举 一 而 废 百 也 。,"'把 一 个 做 为 百 个 垃 圾 桶 垃 圾 扫 地 。'
</syntaxhighlight>

== 文言文 ==
=== 文言文 ===
文言文是汉语文言文，是 汉 子 所 学 的 文 言 文 论 文 言 文 艺 文 艺 文 �"
孟 子 曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是：
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'�"
孟 子 曰 ： 饥 者 甘 食 ，,"'孟 子 说 ： 饥 饿 的 人 甘 愿 吃 东 西 ，'
    正确翻译：'孟 子 说 ： 饥 饿 的 人 愿 意 吃 东 西 ，'
    正确翻译：'孟 子 说"
孟 子 曰 ： 饥 者 甘 食 ， 渴 者 甘 饮 ，,"'孟 子 说 ： 饥  hunger 感 食 ， 干 渴 感 饮 ，'
    正确翻译：'孟 子 说 ： 饥 饿 的 人 愿 意 吃 东 西 ， �"
饥 者 甘 食 ，,"'饥 饿 的 人 愿 意 吃 东 西 ，'
    正确翻译：'饥 饿 的 人 愿 意 吃 东 西 ，'
    正确翻译：'饥 饿 的 人 愿 意 吃 东 西 ，'
    正确翻译：'��"
饥 者 甘 食 ， 渴 者 甘 饮 ，,"'饥 hunger 的 人 愿 意 吃 东 西 ， 干 渴 的 人 愿 意 饮 水 ，'
</syntaxhighlight>

== 文言文 ==
文言文是汉语文言文，是汉语古代文言文的一种特定形式。

== 现代汉语 ==
现代汉"
饥 者 甘 食 ， 渴 者 甘 饮 ， 是 未 得 饮 食 之 正 也 ，,'饥 饿 的 人 愿 意 吃 东 西 ， 干 渴 的 人 愿 意 饮 水 ， 这 就 是 没 有 得 到 正 确 的 饮 食 方 法 的
渴 者 甘 饮 ，,"'干 渴 的 人 愿 意 饮 水 ，'
    正确翻译：'干 渴 的 人 愿 意 喝 水 ，'
    正确翻译：'干 渴 的 人 愿 意 喝 水 ，'
    正确翻译：'干 ��"
渴 者 甘 饮 ， 是 未 得 饮 食 之 正 也 ，,"'干 渴 的 人 愿 意 饮 水 ， 这 就 是 他 们 没 有 得 到 正 确 的 饮 食 方 法 ，'

    正确翻译是：
    正确翻译：'干 渴 的 人 �"
渴 者 甘 饮 ， 是 未 得 饮 食 之 正 也 ， 饥 渴 害 之 也 。,"'干 渴 的 人 愿 意 饮 水 ， 这 就 没 有 正 确 的 饮 食 方 法 ， 是 因 为 干 渴 害 所 致 。'
    正确"
是 未 得 饮 食 之 正 也 ，,"'这 就 是 没 有 得 到 正 确 的 饮 食 方 法 ，'
    正确翻译说明：
    正确翻译：
    正确翻译：

    正确翻译：
    正确翻译：
    正确翻译：
    正确翻译：
    正确"
是 未 得 饮 食 之 正 也 ， 饥 渴 害 之 也 。,"'这 就 是 没 有 得 到 正 确 的 饮 食 方 法 ， 是 因 为 饥 渴 害 他 们 的 。'
    正确翻译理由：
    正确翻译理由：'正 确 的 饮 食 方"
饥 渴 害 之 也 。,"'是 因 为 饥 饿 和 干 渴 。'
    正确翻译：
    正确翻译：'是 因 为 饥 饿 和 干 渴 。'
    正确翻译：'是 因 为 饥 饿 和 干 渴 。'
    正确�"
岂 惟 口 腹 有 饥 渴 之 害 ？,"'岂 仅 是 吃 东 西 吧 ， 口 腹 没 有 饥 渴 的 害  done ？'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子中的'口 腹' 指 的 是"
人 心 亦 皆 有 害 。,"'人 心 也 有 害 。'
    正确翻译：'人 心 也 会 有 害 。'
    正确翻译：'人 心 也 会 有 害 。'
    正确翻译：'人 心 也 会 有 害 。'
    正确翻译：'人 心 也"
人 能 无 以 饥 渴 之 害 为 心 害 ，,"'人 们 能 够 不 以 饥 饿 、 充 油 等 症 为 心 灵 性 害 ，'

    正确翻译理由：
    正确翻译理由：'正 确 翻 译 的 理 由 是 文"
人 能 无 以 饥 渴 之 害 为 心 害 ， 则 不 及 人 不 为 忧 矣 。,"'人 们 能 够 忽 视 饥 饿 、 干 渴 等 害 所 害 人 心 ， 就 不 算 是 有 所 担 心 啊 。'

    正确�"
则 不 及 人 不 为 忧 矣 。,"'那 么 不 及 了 人 却 不 用 忧 惕 呢 。'
    正确翻译理由：
    正确翻译理由：'这 个 句 子 表 达 的 意 思 是 ：'只 要 不 会 有 人 却 不 用 忧 惕 ，"
孟 子 曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是：
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'�"
孟 子 曰 ： 柳 下 惠 不 以 三 公 易 其 介 。,"'孟 子 说 ： 柳 枝 下 面 惠 不 以 三 公 为 介 卖 人 。'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子中的'柳 下 惠"
柳 下 惠 不 以 三 公 易 其 介 。,"'柳 树 下 规 定 不 以 三 公 为 契 定 。'
    正确翻译：'柳 树 下 的 规 定 不 以 三 公 为 契 定 。'
    正确翻译：'柳 树 下 的 ��"
孟 子 曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是：
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'�"
孟 子 曰 ： 有 为 者 辟 若 掘 井 ，,"'孟 子 说 ： 有 所 作 为 就 比 如 是 挖 井 一 样 ，'

    正确翻译是：
    正确翻译：'孟 子 说 ： 有 所 作 用 就 比 象 是 挖 井 一 样 ，'
    正"
孟 子 曰 ： 有 为 者 辟 若 掘 井 ， 掘 井 九 轫 而 不 及 泉 ，,"'孟 子 说 ： 有 所 作 为 就 比 象 是 挖 井 一 样 ， 挖 井 九 轼 而 没 有 得 到 泉 水 ，'
    正确翻译的意思是："
有 为 者 辟 若 掘 井 ，,"'有 所 作 为 就 比 如 是 挖 井 ，'
    正确翻译：'有 的 是 要 象 是 挖 井 一 样 努 力 ，'
    正确翻译：'有 的 是 要 象 是 挖 井 一 样 努 力 ，'
    正确����"
有 为 者 辟 若 掘 井 ， 掘 井 九 轫 而 不 及 泉 ，,"'有 所 作 为 就 比 如 是 挖 井 一 样 ， 挖 井 九 轼 而 没 有 得 到 泉 水 ，'
    正确翻译的说明：
    正确翻译的意思是：'有 所 作 为"
有 为 者 辟 若 掘 井 ， 掘 井 九 轫 而 不 及 泉 ， 犹 为 弃 井 也 。,'有 所 作 为 就 比 如 是 挖 井 一 样 ， 挖 井 九 轼 而 还 没 有 得 到 泉 水 ， 就 好 象 别 害 掘 井
掘 井 九 轫 而 不 及 泉 ，,"'挖 井 九 甸 而 没 有 得 到 泉 水 ，'
    正确翻译：'勤 劳 地 挖 井 九 甸 ， 但 没 有 得 到 泉 水 ，'
    正确翻译：'勤 劳 地 挖 井 ， ��"
掘 井 九 轫 而 不 及 泉 ， 犹 为 弃 井 也 。,'挖 井 九 轼 而 还 没 有 得 到 泉 水 ， 就 象 害 害 地 害 害 害 害 地 害 害 害 害 害 害 害 害 害
犹 为 弃 井 也 。,"'就 好 象 做 借 井 把 借 借 井 ，'
    正确翻译：'就 好 象 做 借 井 借 借 ，'
    正确翻译：'就 好 象 做 借 井 借 ，'
    正确翻译：'就 好"
孟 子 曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是：
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'�"
孟 子 曰 ： 尧 舜 ，,"'孟 子 说 ： 尧 舜 ，'

    正确翻译是：
    正确翻译：'孟 子 说 ： 尧 舜 是 两 个 国 君 ，'
    正确翻译是：'孟 子 说 ： 尧 舜 是 两 个 国"
孟 子 曰 ： 尧 舜 ， 性 之 也 ；,"'孟 子 说 ： 尧 舜 ， 是 性 的 ；'
    正确翻译：'孟 子 说 ： 尧 舜 是 人 性 的 体 裁 ，'
    正确翻译：'孟 子 说 ： 尧 舜 是"
尧 舜 ，,"'尧 舜 ，'
    正确翻译：'尧 舜 是 中 国 最 贤 能 的 两 个 君 子 ，'

    正确翻译是：
    正确翻译：'尧 舜 是 中 国 最 贤 能 的 两 个 君 子 ，'
    正确翻译："
尧 舜 ， 性 之 也 ；,"'尧 舜 之 爱 民 ， 是 因 为 他 们 本 性 ；'
    正确翻译：
    正确翻译：'尧 舜 的 民 衆 喜 欢 他 ， 是 因 为 他 们 本 性 贵 于 人 民 的 。'

    正确��"
性 之 也 ；,"'是 的 ， 是 因 为 性 质 。'
    正确翻译：'是 的 ， 是 因 为 人 的 性 质 。'
    正确翻译：'是 的 ， 是 因 为 人 的 性 质 。'
    正确翻译：'是 的 ， 是 因 为 人 的 性 质 。'"
汤 武 ，,"'汤 武 是 一 个 强 大 的 国 家 君 主 ，'
    正确翻译：
    正确翻译：'汤 武 是 一 个 强 大 的 国 家 君 主 ，'
    正确翻译：'汤 武 是 一 个 强 大 的 国 家 君 主 ，'
    正"
汤 武 ， 身 之 也 ；,"'汤 武 是 人 的 本 性 ；'
    正确翻译：
    正确翻译：'汤 武 是 人 的 本 性 ；'
    正确翻译：'汤 武 是 人 的 本 性 ；'
    正确翻译：'汤 武 是 人 的 本 性 ；'"
身 之 也 ；,"'是 身 体 的 体 裁 ；'
    正确翻译：'是 体 裁 的 一 种 体 裁 ；'
    正确翻译：'是 体 裁 的 一 种 体 裁 ；'
    正确翻译：'体 裁 是 一 种 体 裁 ；'
    正确翻译：'"
五 霸 ，,"'五 霸 国 ，'
    正确翻译：'五 霸 国 是 中 国 的 五 个 大 国 ，'

    正确翻译是 正确 的  because 文言 文 言 文 言 文 言 文 言 文 言 文 言 文 言 文 言 文 言 文 言 文 言 文 言 文 言 文 言 文"
五 霸 ， 假 之 也 。,"'五 霸 是 假 借 ， 是 假 借 的 。'
    正确翻译的原因：
    正确翻译的原因是：'五 霸 是 假 借 ， 是 假 借 的 ，' 正确翻译了 文言 文 句 中 的"
假 之 也 。,"'是 假 借 了 的 。'
    正确翻译：'是 假 借 了 的 。'
    正确翻译：'是 假 借 了 的 。'
    正确翻译：'是 假 借 了 的 。'
    正确翻译：'是 假 借 了 的"
久 假 而 不 归 ，,"'长 久 假 借 而 不 归 还 ，'
    正确翻译：'长 久 假 借 而 没 有 还 款 ，'
    正确翻译：'长 久 假 借 而 没 有 还 款 ，'
    正确翻译：'长 久 假"
久 假 而 不 归 ， 恶 知 其 非 有 也 。,"'长 久 假 借 而 不 归 还 ， 恶 者 知 道 他 们 不 有 正 确 的 道 路 。'
</syntaxhighlight>

== 文言文 ==
文言文是汉语文言文，是汉语文言文文言文文言文文言文文言文文言文文言文文言"
恶 知 其 非 有 也 。,"'不 知 道 他 们 不 会 有 。'
    正确翻译：
    正确翻译：'不 知 道 他 们 不 会 有 正 确 的 信 徒 。'
    正确翻译：'不 知 道 他 们 不 会 有 正 确 信 徒 的 。'
    正确翻"
公 孙 丑 曰 ：,"'公 孙 丑 说 ：'
    正确翻译：'公 孙 丑 说 ：'

    正确翻译是：
    正确翻译：'公 孙 丑 说 ：'
    正确翻译：'公 孙 丑 说 ：'
    正确翻译：'公 �"
公 孙 丑 曰 ： 伊 尹 曰 ：,"'公 孙 丑 说 ： 伊 尹 说 ：'

    正确翻译是：
    正确翻译：'公 孙 丑 说 ： 伊 尹 说 ：'
    正确翻译：'公 孙 丑 说 ： 伊 尹 说 ："
公 孙 丑 曰 ： 伊 尹 曰 ： 予 不 狎 于 不 顺 。,"'公 孙 丑 说 ： 伊 尹 说 ： 我 不 愿 意 不 顺 从 。'
    正确翻译的原因：
    原文文言文句子中的'不 顺 ' 表示'不 愿"
伊 尹 曰 ：,"'伊 尹 说 ：'
    正确翻译：'伊 尹 说 ：'

    正确翻译是什 么好 的？
    正确翻译是 什 么 好 的
    正确翻译是 什 么 好 的
    正确翻译是 什 么 好 的
    正确����"
伊 尹 曰 ： 予 不 狎 于 不 顺 。,"'伊 尹 说 ： 我 不 会 狎 杀 不 顺 理 的 人 。'
    正确翻译的原因：
    原文中的'不 顺 理' 指 不 顺 行 为 的 人 ，'狎 杀 不 顺 理 的"
予 不 狎 于 不 顺 。,"'我 不 愿 意 不 顺 从 而 干 。'
    正确翻译：
    正确翻译：'我 不 愿 意 不 顺 从 而 干 。'
    正确翻译：'我 不 喜 欢 不 顺 从 而 干 。'
    正"
放 太 甲 于 桐 ，,"'将 太 甲 放 在 桐 邑 ，'
    正确翻译：'将 太 甲 放 在 桐 邑 ，'
    正确翻译：'将 太 甲 放 在 桐 邑 ，'
    正确翻译：'将 太 甲 放 在 桐 邑 ，'
    正确��"
放 太 甲 于 桐 ， 民 大 悦 。,"'将 太 甲 放 在 桐 山 上 ， 百 姓 很 高 兴 。'
    正确翻译理由：
    正确翻译理由：'太 甲 是 中 国 古 代 的 国 王 ， 桐 山 是 中 国 古 代 文 学 、 文 艺"
民 大 悦 。,"'百 姓 很 高 兴 。'
    正确翻译：'百 姓 很 高 兴 。'
    说 明 文：'文 言 文 子 曰 ：'
    正 确 翻 译：'文 言 文 子 说 ：'

    正 确 翻 译 原 文：'文 言 文 子 说 ：'"
太 甲 贤 。,"'太 甲 是 贤 者 。'
    正确翻译：'太 甲 是 中 国 最 贤 能 的 。'
    正确翻译：'太 甲 是 中 国 最 贤 能 的 。'
    正确翻译：'太 甲 是 中 国 最 贤 能 的 。'
    正确翻译"
又 反 之 ，,"'又 反 倒 了 ，'
    正确翻译：
    正确翻译：'又 是 反 面 的 ，'
    正确翻译：'又 是 正 反 面 的 ，'
    正确翻译：'又 是 正 反 面 的 ，'
    正确翻译：'又 是 正"
又 反 之 ， 民 大 悦 。,"'又 反 对 他 ， 人 民 很 高 兴 。'
    正确翻译理由：
    正确翻译理由：'又 是 反 对 别 人 的 行 为 ， 人 民 很 高 兴 。'

    请将以下文言文句子翻译为现代汉语"
民 大 悦 。,"'百 姓 很 高 兴 。'
    正确翻译：'百 姓 很 高 兴 。'
    说 明 文：'文 言 文 子 曰 ：'
    正 确 翻 译：'文 言 文 子 说 ：'

    正 确 翻 译 原 文：'文 言 文 子 说 ：'"
贤 者 之 为 人 臣 也 ，,"'贤 人 就 象 是 国 家 的 臣 子 ，'
    正确翻译：
    正确翻译：'贤 人 象 如 是 国 家 的 臣 子 ，'
    正确翻译：'贤 人 象 如 是 国 家 的 臣 子 ，'
    正"
贤 者 之 为 人 臣 也 ， 其 君 不 贤 ，,"'贤 人 总 是 被 受 礼 物 的 国 君 所 迷 逃 ， 国 君 不 贤 能 行 为 的 时 候 ，'

    正确翻译是：
    正确翻译：'贤 人 总 是 被"
贤 者 之 为 人 臣 也 ， 其 君 不 贤 ， 则 固 可 放 与 ？,"'贤 人 总 是 被 拖 了 为 国 家 的 人 ， 如 果 国 家 不 能 贤 明 ， 那 么 他 可 以 放 射 吗 ？'
    正确翻译理由：
    正"
其 君 不 贤 ，,"'他 的 国 君 不 贤 明 ，'
    正确翻译：'他 的 国 君 不 是 贤 明 的 ，'
    正确翻译：'他 的 国 君 不 是 贤 明 的 ，'
    正确翻译：'他 的 国 君 不 是 贤 明 的 ，'
    正确"
其 君 不 贤 ， 则 固 可 放 与 ？,"'如 果 君 主 不 贤 明 ， 那 又 该 放 射 顺 呢 ？'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子中的'固 可 放 与 ，'
    正确翻译的'固"
则 固 可 放 与 ？,"'那 么 他 又 可 以 放  逐 鸟 吗 ？'
    正确翻译说明：
    正确翻译是：
    正确翻译表述了文言文句子的含义。
    正确翻译准确地将文言文句子的古文文言文翻译为现代"
孟 子 曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是：
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'�"
孟 子 曰 ： 有 伊 尹 之 志 ，,"'孟 子 说 ： 有 伊 尹 这 样 大 公 的 志 向 ，'
    正确翻译：'孟 子 说 ： 有 有 伊 尹 这 样 大 公 的 志 向 ，'
    正确翻译：'孟 子 说 ： 有 有 伊"
孟 子 曰 ： 有 伊 尹 之 志 ， 则 可 ；,"'孟 子 说 ： 有 伊 尹 这 样 高 贵 的 人 的 志 向 ， 那 就 可 以 ；'
    正确翻译的句子意思是：
    正确翻译的句子意思是：'孟 子 说 ： 如 果 有"
有 伊 尹 之 志 ，,"'有 伊 尹 这 样 大 公 ，'
    正确翻译：'有 伊 尹 这 样 大 公 的 志 向 ，'
    正确翻译：'有 伊 尹 这 样 大 公 的 热 心 ，'
    正确翻译：'有 伊 尹 这 样 大 公 的"
有 伊 尹 之 志 ， 则 可 ；,"'有 伊 尹 这 样 高 贵 的 人 ， 他 的 志 向 很 大 ， 这 就 可 以 ；'
    正确翻译之所以不 正 确：'正 确 翻 译 是 ：'
    正确翻译：'正 确 翻 译 是 ：'"
则 可 ；,"'就 可 以 这 样 做 。'
    正确翻译说明：
    正确翻译是：'只 有 如 此 做 才 会 好 。'
    正确翻译表述了文言文句子的含义，它强调了只有通过某种方法或者行为才能达到最佳效果。

    文言文�"
无 伊 尹 之 志 ，,"'没 有 伊 尹 这 样 大 公 的 志 向 ，'
    正确翻译：'没 有 像 伊 尹 这 样 大 公 公 人 那 样 有 志 向 的 ，'
    正确翻译：'没 有 像 伊 尹 这 样 大 公 公 一 样 有 志 向 的"
无 伊 尹 之 志 ， 则 篡 也 。,"'没 有 伊 尹 这 样 高 贵 的 人 的 志 向 ， 就 算 是 篡 权 了 。'

    正确翻译理由：
    正确翻译理由：'文言 文 言 中 的 伊 尹 是 一 个 高 贵 的 公 子"
则 篡 也 。,"'就 好 象 是 篡 权 了 。'
    正确翻译说明：
    正确翻译：
    正确翻译：

    正确翻译是：
    正确翻译是：
    正确翻译是：
    正确翻译是：
    正确翻译是：
    正确翻译"
公 孙 丑 曰 ：,"'公 孙 丑 说 ：'
    正确翻译：'公 孙 丑 说 ：'

    正确翻译是：
    正确翻译：'公 孙 丑 说 ：'
    正确翻译：'公 孙 丑 说 ：'
    正确翻译：'公 �"
公 孙 丑 曰 ： 诗 曰 不 素 餐 兮 ，,"'公 孙 丑 说 ： 《 诗 经 》 中 有 这 样 文 言 吗 兮 ，'

    正确翻译：
    正确翻译：'公 孙 丑 说 ： 《 诗 经 》 中 有"
公 孙 丑 曰 ： 诗 曰 不 素 餐 兮 ， 君 子 之 不 耕 而 食 ，,'公 孙 丑 说 ： 《 诗 经 》 说 ： 不 能 养 养 饮 食 兮 ， 君 子 不 耕 养 而 养 饮 ，'
诗 曰 不 素 餐 兮 ，,"'《 诗 经 》 说 ：' 不 能 养 育 一 样 贤 养 的 宫 廷 兮 ，'
    正确翻译说明：
    正确翻译：'《 诗 经 》 说 ：' 不 能 养 育 一 样 贤 寳"
诗 曰 不 素 餐 兮 ， 君 子 之 不 耕 而 食 ，,"'《 诗 经 》 上 说 ： 不 耕 粮 餐 兮 ， 君 子 不 耕 而 养 饮 ，'
    正确翻译的含义是：'《 诗 经 》 上 说 ： 不 ��"
诗 曰 不 素 餐 兮 ， 君 子 之 不 耕 而 食 ， 何 也 ？,"'《 诗 经 》 说 ： 不 贤 净 吃 饭 啊 ， 君 子 不 劳 耕 而 养 生 ， 为 什 么 呢 ？'
    正确翻译的说明："
