content,modern_translation
君 子 之 不 耕 而 食 ，,"'君 子 不 作 农 田 劳 作 而 吃 东 西 ，'
    正确翻译：
    正确翻译：'君 子 不 作 劳 作 农 田 而 充 足 食 ，'
    正确翻译：'君 子 不 作 劳 作 农 田"
君 子 之 不 耕 而 食 ， 何 也 ？,"'君 子 不 耕 种 而 养 着 饮 食 ， 为 什 么 呢 ？'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子中的'君 子 之 不 耕 而 养 着 饮 食"
何 也 ？,"'为 什 么 ？'
    正确翻译：
    正确翻译：'为 什 么 ？'
    正确翻译：'为 什 么 ？'
    正确翻译：'为 什 么 ？'
    正确翻译：'为 什 么 ？'
    正确翻译：'为 什 么 ？"
孟 子 曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是：
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'�"
孟 子 曰 ： 君 子 居 是 国 也 ，,"'孟 子 说 ： 君 子 居 住 在 这 个 国 家 ，'
    正确翻译：'孟 子 说 ： 君 子 居 住 在 这 个 国 家 的 时 候 ，'
    正确翻译：'孟 子 说 ： 君 子 居"
孟 子 曰 ： 君 子 居 是 国 也 ， 其 君 用 之 ，,"'孟 子 说 ： 君 子 居 住 在 这 个 国 家 ， 国 家 的 君 主 用 他 ，'

    正确翻译是：
    正确翻译：'孟 子 说 ： 君 子 居 住 在 这 个 国"
君 子 居 是 国 也 ，,"'君 子 居 住 在 这 个 国 家 ，'
    正确翻译：'君 子 居 住 在 这 个 国 家 ，'
    正确翻译：'君 子 居 住 在 这 个 国 家 ，'
    正确翻译：'君 子 居 住 在 这 个 国 家"
君 子 居 是 国 也 ， 其 君 用 之 ，,"'君 子 居 住 在 这 个 国 家 ， 他 们 的 国 君 用 他 们 ，'
    正确翻译：'君 子 居 住 在 这 个 国 家 ， 国 君 使 用 他 们 ，'
    正确翻译：'君 子 居 住 在"
君 子 居 是 国 也 ， 其 君 用 之 ， 则 安 富 尊 荣 ；,"'君 子 居 住 在 这 个 国 家 ， 如 果 能 使 用 这 个 国 家 ， 那 么 就 安 定 富 裕 、 荣 光 ；'

    正确翻译理由：
    正确翻译理由：'"
其 君 用 之 ，,"'他 的 国 君 使 用 ，'
    正确翻译：'他 的 国 君 使 用 。'

    正确翻译是因为：
    文言文中 的 词 义 和 现代 汉 语 中 的 词 义 相 对 应 ，'使 用 的 意 思 是 使 用 或 使 用 ，' 这 个"
其 君 用 之 ， 则 安 富 尊 荣 ；,"'他 们 总 是 用 它 ， 就 能 安 定 收 废 ， 辟 开 荣 誉 ；'

    正确翻译是：
    正确翻译：'他 们 总 是 用 这 个 来 害 律 收 废 ， 这"
则 安 富 尊 荣 ；,"'那 么 就 安 定 富 裕 、 尊 贵 、 荣 誉 ；'
    正确翻译说明：
    正确翻译是：
    正确翻译表述了文言文句子的含义。
    正确翻译表述了文言文句子的含义。正"
其 子 弟 从 之 ，,"'他 的 孩 子 从 来 ，'
    正确翻译：'他 的 孩 子 从 来 干 错 了 ，'
    正确翻译：'他 的 孩 子 从 来 干 错 了 ，'
    正确翻译：'他 的 孩 子 从 来 没 有 干"
其 子 弟 从 之 ， 则 孝 弟 忠 信 。,"'他 的 儿 子 从 来 ， 就 象 是 征 服 他 的 孝 子 ， 忠 实 信 医 圣 人 。'
    正确翻译说明：
    正确翻译是：'他 的 儿 子 从 来 ， 就 象 是 征"
则 孝 弟 忠 信 。,"'那 么 就 是 孝 爱 老 百 姓 忠 实 相 信 。'
    正确翻译理由：
    正确翻译理由：'文言 文 言 句 子 中 的 所 用 词 和 语 琴 押 的 意 思 都 与 现 代 汉 语 翻 译"
不 素 餐 兮 ，,"'不 能 充 足 饮 食 兮 ，'
    正确翻译：'不 能 充 分 养 养 ，'
    正确翻译：'不 能 充 足 养 养 ，'
    正确翻译：'不 能 充 沛 养 养 ，'"
不 素 餐 兮 ， 孰 大 于 是 ？,"'不 能 充 足 饮 食 啊 ， 哪 里 大 尧 ？'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子中的'不 素 餐 兮 ，'表达了'不 能 充 足 饮 食"
孰 大 于 是 ？,"'孰 能 比 不 服 丧 ？'
    正确翻译：
    正确翻译：'孰 能 比 不 服 丧 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服 服"
滕 文 公 问 曰 ：,"'滕 文 公 问 道 ：'

    正确翻译：
    正确翻译：'滕 文 公 问 ：'
    正确翻译：'滕 文 公 问 ：'
    正确翻译：'滕 文 公 问 ：'
    正确翻译：'滕 文 公 问"
滕 文 公 问 曰 ： 小 国 也 ，,"'滕 文 公 问 道 ： 这 是 一 个 小 国 ，'
    正确翻译：
    正确翻译：'滕 文 公 问 道 ： 这 个 国 家 太 小 了 ，'
    正确翻译：'滕 文 公 问 道 ： 这 个 国"
滕 文 公 问 曰 ： 小 国 也 ， 间 于 齐 楚 。,"'滕 文 公 问 道 ： 我 却 是 一 个 小 国 ， 却 是 在 齐 国 和 楚 国 之 间 。'
    正确翻译的原因：
    正确翻译的原因：
    正确翻译"
小 国 也 ，,"'小 国 是 一 个 ，'
    正确翻译：'小 国 是 一 个 国 家 ，'
    正确翻译：'小 国 是 一 个 国 家 ，'
    正确翻译：'小 国 是 一 个 国 家 ，'
    正确翻译：'小 国 是 一 个 国 家 ，'
    正确"
小 国 也 ， 间 于 齐 楚 。,"'小 国 是 一 个 小 国 ， 在 齐 国 和 楚 国 之 间 。'
    正确翻译是：
    正确翻译：'小 国 是 一 个 小 国 ， 位 于 齐 国 和 楚 国 之 间 。'
    说 明 文：'小 国"
间 于 齐 楚 。,"'在 齐 国 和 楚 国 之 间 。'
    正确翻译是：
    正确翻译：'在 齐 国 和 楚 国 之 间 。'
    说明：
    正确翻译正确地将'间 于 齐 楚 。'这个文言文句子翻译为'在 �"
事 齐 乎 ？,"'是 齐 国 吗 ？'
    正确翻译：
    正确翻译：'是 齐 国 吗 ？'
    正确翻译：'是 齐 国 吗 ？'
    正确翻译：'是 齐 国 吗 ？'
    正确翻译：'是 齐 国 �"
事 楚 乎 ？,"'把 这 个 事 做 楚 呢 ？'
    正确翻译说明：
    正确翻译是：
    正确翻译表述了文言文句子的含义。
    正确翻译充分展现了文言文句子的文化内涵和时代背景。
    正确����"
孟 子 对 曰 ：,"'孟 子 回 答 说 ：'
    正确翻译：'孟 子 回 答 说 ：'

    正确翻译是什 么好 的？
    正确翻译是 什 么 好 的
    正确翻译是 什 么 好 的
    正确翻译是 什"
孟 子 对 曰 ： 是 谋 非 吾 所 能 及 也 。,"'孟 子 回 答 说 ： 这 是 我 们 所 能 做 的 最 大 的 。'
    正确翻译的原因：
    正确翻译的原因：
    正确翻译的原因：
    正确翻译的原因："
是 谋 非 吾 所 能 及 也 。,"'这 就 是 我 们 不 能 够 及 全 面 的 。'
    正确翻译理由：
    正确翻译理由：'这 就 是 我 们 所 做 的 最 大 的 错 误 。'
    正确翻译：
    正确翻译：'这 就"
无 已 ，,"'没 有 尧 、 孟 子 之 类 的 ，'
    正确翻译：'没 有 尧 、 孟 子 等 那 种 规 律 的 ，'
    正确翻译说明：'没 有 尧 、 孟 子 等 那 种 规 律 的 ，'
    正确翻译是正"
无 已 ， 则 有 一 焉 ：,"'不 愿 意 受 侵 犯 ， 就 有 一 个 办 法 ：'
    正确翻译：
    正确翻译：'不 愿 意 受 侵 犯 ， 就 有 一 个 办 法 ：'
    正确翻译：'不 愿 意"
无 已 ， 则 有 一 焉 ： 凿 斯 池 也 ，,"'没 有 别 的 ， 就 有 一 个 ： 把 他 堤 墙 修  done ，'
    正确翻译说明：
    正确翻译：
    正确翻译：

    正确翻译是：
    正确翻译是：
    正确"
则 有 一 焉 ：,"'就 好 办 法 了 ：'
    正确翻译：
    正确翻译：

    正确翻译：
    正确翻译：
    正确翻译：
    正确翻译：
    正确翻译：
    正确翻译：
    正确翻译：
    正确翻译"
则 有 一 焉 ： 凿 斯 池 也 ，,"'那 就 有 一 个 ： 把 他 堆 滩 滩 滩 滩 滨 边 池 里 ，'

    正确翻译说明：
    正确翻译表明：'那 就 可 以 做 一 个 ： 把 他 把 他 把"
则 有 一 焉 ： 凿 斯 池 也 ， 筑 斯 城 也 ，,"'那 就 有 一 个 ： 把 他 堤 墙 修  done ， 把 他 城 河 修  done ，'

    正确翻译是：
    正确翻译：'那 就 是 要 修 他 的 防 害 工 具"
凿 斯 池 也 ，,"'把 池 壳 借 用 来 填 充 池 ，'
    正确翻译说明：
    正确翻译是：
    正确翻译：
    正确翻译是：
    正确翻译是：
    正确翻译是：
    正确翻译是：
    正确翻译"
凿 斯 池 也 ， 筑 斯 城 也 ，,"'把 池 壳 坚 固 ， 把 城 墙 坚 固 ，'
    正确翻译：'修 建 坚 固 的 池 壳 ， 修 建 坚 固 的 城 墙 ，'
    正确翻译：'修 建"
凿 斯 池 也 ， 筑 斯 城 也 ， 与 民 守 之 ，,"'把 池 壳 坚 固 ， 把 城 墙 坚 固 ， 与 老 百 姓 一 起 坚 守 它 ，'
    正确翻译意思：
    正确翻译意思：'修 建 坚 �"
筑 斯 城 也 ，,"'建 造 这 个 城 都 是 筑 墙 的 ，'
    正确翻译：'这 个 城 都 是 通 过 筑 墙 的 ，'
    正确翻译：'这 个 城 都 是 通 过 筑 墙 的 ，'
    正确翻译：'这 个 城 都 是"
筑 斯 城 也 ， 与 民 守 之 ，,"'建 筑 这 个 城 墙 ， 与 老 百 姓 一 起 守 卫 ，'
    正确翻译：'建 筑 这 个 城 墙 ， 与 老 百 姓 一 起 守 候 ，'
    正确翻译：'建 筑 这 个 城"
筑 斯 城 也 ， 与 民 守 之 ， 效 死 而 民 弗 去 ，,"'建 筑 城 墙 ， 与 老 百 姓 一 起 守 卫 ， 却 不 受 爱 战 而 老 百 姓 不 去 ，'
    正确翻译意思：'建 筑 城 墙 ，"
与 民 守 之 ，,"'与 老 百 姓 一 起 守 室 ，'
    正确翻译：'与 老 百 姓 一 起 住 下 在 室 ，'
    正确翻译：'与 老 百 姓 一 起 住 下 在 室 ，'
    正确翻译：'与 老 百 姓 一"
与 民 守 之 ， 效 死 而 民 弗 去 ，,"'与 老 百 姓 一 起 坚 守 它 ， 宁 可 牺 牲 而 老 百 姓 不 去 ，'
    正确翻译意思：
    正确翻译意思：'与 老 百 姓 一 起 坚 守 它 ， 老"
与 民 守 之 ， 效 死 而 民 弗 去 ， 则 是 可 为 也 。,"'与 老 百 姓 一 起 坚 守 它 ， 宁 可 牺 牲 而 老 百 姓 不 去 ， 这 就 算 是 可 以 做 的 。'
</poem>

== 文言文 ==
=== 文言文句"
效 死 而 民 弗 去 ，,"'就 象 是 要 害 死 的 ， 人 民 不 会 去 ，'
    正确翻译：'就 象 是 要 害 死 的 ， 人 民 不 会 放 弃 他 们 的 国 家 ，'
    正确翻译：'就 象 是 要 害 死 的 ， 人 民"
效 死 而 民 弗 去 ， 则 是 可 为 也 。,"'只 要 让 人 民 接 沉 于 事 物 的 边 缘 ， 就 可 以 做 的 。'
</syntaxhighlight>

== 文言文 ==
=== 文言文句子 ===
	 文言文句子：'孟 子 曰 ：'
	 现代汉语�����"
则 是 可 为 也 。,"'那 就 可 以 作 为 了 。'
    正确翻译理由：
    正确翻译理由：'文 言 文 言 是 说 的 ，'
    正确翻译：'文 言 文 言 是 说 的 ，'
    正确翻译：'文 言 文 言 是 说 的 ，'
    正确�����"
王 子 垫 问 曰 ：,"'周 子 垫 衣 垫 问 曰 ：'

    正确翻译是：
    正确翻译：'周 子 曾 问 道 ：'
    正确翻译：'周 子 曾 问 ：'
    正确翻译：'周 子 曾 问 道 ：'
    正确翻"
王 子 垫 问 曰 ： 士 何 事 ？,"'周 子 垫 问 道 ： 王 子 怎 样 办 呢 ？ ： 它 是 士 徒 哪 里 处 的 ？'
    正确翻译说明：
    正确翻译表明：周 子 垫 问 王 子 ： 怎 么 办"
士 何 事 ？,"'谁 是 谁 的 ？'
    正确翻译：'谁 是 谁 的 ？'
    正确翻译：'谁 是 谁 的 ？'
    正确翻译：'谁 是 谁 的 ？'
    正确翻译：'谁 是 谁 的 ？'
    正确翻译"
孟 子 曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是：
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'�"
孟 子 曰 ： 尚 志 。,"'孟 子 说 ： 要 坚 持 正 向 。'
    正确翻译理由：
    正确翻译理由：'孟 子 在 文 言 文 言 中 表 达 的 意 思 是 要 坚 持 正 向 的 态 度 。'

    正确翻译：
    正"
尚 志 。,"'坚 持 正 确 的 。'
    正确翻译：'坚 持 正 确 的 。'
    正确翻译：'坚 持 正 确 的 。'
    正确翻译：'坚 持 正 确 的 。'
    正确翻译：'坚 持 正 确 的 。'
    正确翻译"
曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是因为：
    正确翻译：'孟 子 说 ：'
    原文：'曰 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译理由：'曰 ：' 这 个 ��"
曰 ： 何 谓 尚 志 ？,"'孟 子 说 ： 又 该 怎 么 看 尚 志 能 行 呢 ？'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子中的'尚 志 能 行 呢 ？' 表达了孟 子 对 尚 志 行"
何 谓 尚 志 ？,"'尚 志 好 于 何 ？'
    正确翻译：'尚 志 好 于 哪 些 事 物 ？'
    正确翻译：'尚 志 好 于 哪 些 事 物 ？'
    正确翻译：'尚 志 好 于 哪 些 事 物 ？'
    正确��"
孟 子 曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是：
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'�"
孟 子 曰 ： 仲 子 ，,"'孟 子 说 ： 仲 子 ，'
    正确翻译：'孟 子 说 ： 仲 子 是 太 尊 的 ，'

    正确翻译是：
    正确翻译：'孟 子 说 ： 仲 子 是 太 尊 的 ，'
    正确�"
孟 子 曰 ： 仲 子 ， 不 义 与 之 齐 国 而 弗 受 ，,"'孟 子 说 ： 仲 子 ， 不 正 确 与 他 相 互 亲 近 丧 亲 国 却 不 受 他 宋 国 的 干 支 ，'
    正确翻译的方"
仲 子 ，,"'仲 子 是 中 国 最 贤 能 的 ，'
    正确翻译：'仲 子 是 中 国 最 贤 能 的 ，'
    正确翻译：'仲 子 是 中 国 最 贤 能 的 ，'
    正确翻译：'仲 子 是 中 国 最 贤 能"
仲 子 ， 不 义 与 之 齐 国 而 弗 受 ，,"'周 子 ， 不 服 丧 与 他 齐 国 一 样 不 受 ，'
    正确翻译：'周 子 ， 不 服 丧 与 齐 国 一 样 不 受 ，'
    正确翻译：'周 子 ， 与"
仲 子 ， 不 义 与 之 齐 国 而 弗 受 ， 人 皆 信 之 ，,"'周 子 ， 不 正 确 地 与 他 相 互 互 亲 近 齐 国 ， 人 们 都 相 信 他 ，'
    正确翻译意思：'周 子 ， 却 不 愿 意 正"
不 义 与 之 齐 国 而 弗 受 ，,"'不 仁 爱 地 侍 狄 国 而 不 受 他 们 的 害  done ，'
    正确翻译：'不 愿 意 害 狄 国 而 不 受 他 们 的 害  done ，'
    正确翻译：'不 ��"
不 义 与 之 齐 国 而 弗 受 ， 人 皆 信 之 ，,"'不 仁 爱 的 国 家 把 护 着 他 的 齐 国 ， 而 不 给 齐 国 免 受 侵 犯 ， 人 们 都 相 信 他 ，'

    正确翻译理由："
不 义 与 之 齐 国 而 弗 受 ， 人 皆 信 之 ， 是 舍 箪 食 豆 羹 之 义 也 。,'不 是 与 齐 国 一 起 行 善 的 ， 齐 国 却 不 受 退 歧 ， 人 们 都 相 信 他 ， 这 就
人 皆 信 之 ，,"'人 们 都 相 信 他 ，'
    正确翻译：'所 有 人 都 相 信 他 ，'
    正确翻译：'所 有 人 都 相 信 他 ，'
    正确翻译：'所 有 人 都 相 信 他 ，'
    正确翻译：'所 有 人 都 相 信 他"
人 皆 信 之 ， 是 舍 箪 食 豆 羹 之 义 也 。,'人 们 都 相 信 他 ， 是 因 为 他 把 箱 托 着 粮 食 、 废 水 扫 扫 的 工 具 ， 这 就 是 他 所 药 的 意 义 了 。'
是 舍 箪 食 豆 羹 之 义 也 。,"'这 就 象 是 舍 弃 箪 具 和 吃 豆 甘 是 他 们 所 谓 的 正 义 。'
    正确翻译说明：
    正确翻译表述了文言文句子所要传达的含义。正确翻"
人 莫 大 焉 亡 亲 戚 、,"'人 莫 大 规 划 就 会 亲 近 戚 亲 、'
    正确翻译：'人 莫 大 规 划 就 会 减 少 亲 戚 关 系 、'
    正确翻译：'人 莫 大 ��"
人 莫 大 焉 亡 亲 戚 、 君 臣 、,"'人 莫 大 规 划 就 会 亲 近 亲 戚 、 君 臣 、'
    正确翻译说明：
    正确翻译是：'人 莫 大 规 划 就 会 亲 近 亲 ��"
人 莫 大 焉 亡 亲 戚 、 君 臣 、 上 下 。,"'人 莫 大 规 划 就 会 亲 戚 、 君 臣 、 上 下 。'
    正确翻译说明：
    正确翻译解释：
    正确翻译是：'人 莫 大 规"
君 臣 、,"'君 臣 、'
    正确翻译：'君 臣 、'
    正确翻译：'君 臣 、'
    正确翻译：'君 臣 、'
    正确翻译：'君 臣 、'
    正确翻译：'君 臣 、'
    正确翻译：'君 臣 、'"
君 臣 、 上 下 。,"'君 臣 、 上 下 一 样 。'
    正确翻译：'君 臣 、 正 如 上 下 一 样 。'
    正确翻译：'君 臣 、 正 如 上 下 一 样 。'
    正确翻译：'君 臣 、 正 如 上 下 一 样 。'"
上 下 。,"'上 下 。'

正确翻译：'上 下 。'

正确翻译：'上 下 。'


正确翻译：'上 下 。'

正确翻译：'上 下 。'


正确翻译：'上"
以 其 小 者 信 其 大 者 ，,"'以 其 小 部 分 信 誓 着 其 大 部 分 ，'
    正确翻译：
    正确翻译：'以 其 小 部 分 为 证 证 ， 以 其 大 部 分 为 证 证 ，'
    正确翻译：'以 其 小 部 分"
以 其 小 者 信 其 大 者 ， 奚 可 哉 ？,"'凭 仗 着 他 们 小 的 ， 还 是 能 够 做 他 们 大 的 吗 ？'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子的意思是：'凭 仗 着 他"
奚 可 哉 ？,"'为 何 能 够 做 这 么 大 了 呢 ？'
    正确翻译说明：
    正确翻译是：
    正确翻译：
    
    正确翻译是：
    正确翻译：
    正确翻译：
    正确翻译：
    正确翻译："
桃 应 问 曰 ：,"'桃 应 问 道 ：'
    正确翻译：'桃 应 问 ：'
    正确翻译：'桃 应 问 ：'
    正确翻译：'桃 应 问 ：'
    正确翻译：'桃 应 问 ：'
    正确翻译：'桃 应 问 ：'"
桃 应 问 曰 ： 舜 为 天 子 ，,"'桃 应 问 道 ： 舜 就 是 天 子 ，'

    正确翻译是：
    正确翻译：'桃 应 问 ： 舜 就 是 天 子 ，'
    正确翻译是：'桃 应 问 ： 舜 就 是 天 子"
桃 应 问 曰 ： 舜 为 天 子 ， 皋 陶 为 士 ，,"'桃 应 问 道 ： 舜 是 天 子 ， 皋 陶 是 士 人 ，'
    正确翻译：'桃 应 问 ： 舜 是 天 子 ， 皋 陶 是 士 兵 ，'
    正确��"
舜 为 天 子 ，,"'舜 是 天 子 ，'
    正确翻译：'舜 是 天 子 ，'
    正确翻译：'舜 是 天 子 ，'
    正确翻译：'舜 是 天 子 ，'
    正确翻译：'舜 是 天 子 ，'
    正确翻译：'舜"
舜 为 天 子 ， 皋 陶 为 士 ，,"'舜 是 天 子 ， 皋 陶 是 士  class ，'
    正确翻译：'舜 是 天 子 ， 皋 陶 是 士 兵 ，'
    正确翻译：'舜 是 天 子 ， 皋 陶 是 士 兵 ，'"
舜 为 天 子 ， 皋 陶 为 士 ， 瞽 瞍 杀 人 ，,"'舜 是 天 子 ， 皋 陶 是 士  class ， 瞽 瞍 杀 人 ，'
    正确翻译：'舜 是 天 子 ， 皋 陶 是 士 人 ， 瞽 瞍 ��"
皋 陶 为 士 ，,"'皋 陶 是 一 个 士  class=all ，'
    正确翻译：'皋 陶 是 一 个 士 阶 级 的 ，'
    正确翻译：'皋 陶 是 一 个 士 人 的 ，'
    正确翻译：'皋 陶 是 一 个"
皋 陶 为 士 ， 瞽 瞍 杀 人 ，,"'皋 陶 是 士  class 别 人 ， 瞽 瞍 杀 人 ，'
    正确翻译：'皋 陶 是 一 个 士  class 的 人 ， 瞽 瞍 杀 人 ，'
    正确翻译：'皋"
皋 陶 为 士 ， 瞽 瞍 杀 人 ， 则 如 之 何 ？,"'皋 陶 是 士 人 ， 瞽 瞍 杀 人 ， 这 就 好 吧 呢 ？'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子中的'皋 陶"
瞽 瞍 杀 人 ，,"'杀 害 瞽 瞍 的 人 ，'
    正确翻译：'杀 害 瞽 瞍 的 人 ，'
    正确翻译：'杀 害 瞽 瞍 的 人 ，'
    正确翻译：'杀 害 瞽 瞍 的"
瞽 瞍 杀 人 ， 则 如 之 何 ？,"'杀 害 瞽 瞍 的 人 ， 那 倒 是 哪 怕 ？'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子中的'瞼 瞍 瞽 的 人 ，' 指 的 是 瞇 �"
则 如 之 何 ？,"'那 倒 象 它 们 该 怎 么 办 ？'
    正确翻译说明：
    正确翻译表明：
    正确翻译：
    
    正确翻译是 正确 的 因 为：
    正确翻译是 不 正确 的 因 为：

- [Response]: 正确翻译"
孟 子 曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是：
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'�"
孟 子 曰 ： 执 之 而 已 矣 。,"'孟 子 说 ： 执 行 他 們 的 政 理 就 好 了 了 。'
    正确翻译的原因：'执 行 他 們 的 政 理 就 好 了 了 ，' 表 明 孟 子 坚 持 政 理 的 正 确"
执 之 而 已 矣 。,"'他 执 行 了 却 还 没 有 结 果 。'
    正确翻译理由：
    正确翻译理由：'执 行 这 条 政 理 却 没 有 产 生 所 谓 的 结 果 ，'
    正确翻译：'执 行 这 条 政 理"
然 则 舜 不 禁 与 ？,"'那 么 舜 不 禁 与 哪 一 个 ？'
    正确翻译说明：
    正确翻译是：
    正确翻译：
    正确翻译是：
    正确翻译：
    正确翻译是：
    正确翻译是：
    正确�����"
曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是因为：
    正确翻译：'孟 子 说 ：'
    原文：'曰 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译理由：'曰 ：' 这 个 ��"
曰 ： 夫 舜 恶 得 而 禁 之 ？,"'孟 子 说 ： 舜 恶 善 得 比 错 了 别 人 别 国 别 人 杀 他 吧 ？'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子中的'舜' 代表"
夫 舜 恶 得 而 禁 之 ？,"'舜 是 舜 舜 的 ， 怎 么 能 够 停 止 他 呢 ？'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子的文言文翻译：
    正确翻译的原因：
    正确����"
夫 有 所 受 之 也 。,"'有 时 能 够 受 他 们 的 教 育 ， 有 时 不 能 够 受 他 们 教 育 ， 这 就 是 他 们 教 育 的 效 果 。'
    正确翻译说明：
    正确翻译解释：
    正确翻译表述：
    正"
然 则 舜 如 之 何 ？,"'那 么 舜 好 象 你 们 呢 ？'
    正确翻译说明：
    正确翻译是：
    正确翻译表述了文言文句子的含义。
    正确翻译：
    正确翻译表述了文言文句子的含义。
    正确��"
