content,modern_translation
曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是因为：
    正确翻译：'孟 子 说 ：'
    原文：'曰 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译理由：'曰 ：' 这 个 ��"
曰 ： 舜 视 弃 天 下 ，,"'孟 子 说 ： 舜 看 待 天 下 有 如 看 待 自 己 ，'
    正确翻译说明：
    正确翻译：
    正确翻译：'孟 子 说 ： 舜 看 待 天 下 就 好 象 看 待"
曰 ： 舜 视 弃 天 下 ， 窃 负 而 逃 ，,"'孟 子 说 ： 舜 看 待 天 下 有 如 看 待 猴 子 ， 窃 匈 匈 而 逃 ，'
    正确翻译的说明：
    正确翻译的意思是：'孟 子"
舜 视 弃 天 下 ，,"'舜 看 待 天 下 有 如 看 待 猛 兽 ，'
    正确翻译：'舜 看 待 天 下 就 象 看 待 猛 兽 一 样 ，'
    正确翻译：'舜 看 待 天 下 就 象 看 待"
舜 视 弃 天 下 ， 窃 负 而 逃 ，,"'舜 看 待 天 下 有 如 看 待 是 垃 圾 ， 窃 匈 而 逃 ，'
    正确翻译意思：
    正确翻译意思：'舜 看 待 天 下 是 垃 圾 ，"
舜 视 弃 天 下 ， 窃 负 而 逃 ， 遵 海 滨 而 处 ，,"'舜 看 待 天 下 有 如 看 待 海 边 滨 水 ， 窃 匈 匈 地 损 害 他 人 ，'
    正确翻译的说明：
    正确翻译"
窃 负 而 逃 ，,"'偷 偷 爱 民 而 逃 荒 ，'
    正确翻译：'偷 偷 爱 国 而 逃 荒 ，'
    正确翻译：'偷 偷 爱 国 而 逃 荒 ，'
    正确翻译：'偷 ��"
窃 负 而 逃 ， 遵 海 滨 而 处 ，,"'偷 偷 爱 民 而 逃 荒 ， 崇 尚 崩 坏 的 国 家 征 伐 海 边 ，'
    正确翻译说明：
    正确翻译解释：
    正确翻译表达了文"
窃 负 而 逃 ， 遵 海 滨 而 处 ， 终 身  然 ，,"'偷 偷 爱 民 而 逃 荒 ， 崇 尚 崩 坤 而 居 住 海 边 ， 最 后 只 能 停 在 这 里 ，'
    正确翻译意思：'"
遵 海 滨 而 处 ，,"'住 住 在 海 边 ，'
    正确翻译：'住 住 在 海 边 ，'
    正确翻译：'住 住 在 海 边 ，'
    正确翻译：'住 住 在 海 边 ，'
    正确翻译：'住 住"
遵 海 滨 而 处 ， 终 身  然 ，,"'仔 细 地 遵 守 海 边 墨 顶 而 住 下 ， 终 究 是 干 渴 啊 ，'
    正确翻译说明：
    正确翻译解释：
    正确翻译表达了文言文��"
遵 海 滨 而 处 ， 终 身  然 ， 乐 而 忘 天 下 。,"'仔 细 地 垂 下 于 海 边 ， 终 身 快 乐 地 忘 了 天 下 ，'

    正确翻译是：
    正确翻译：'仔 细 地 住 下 在"
终 身  然 ，,"'终 生 好 象 ，'
    正确翻译：'终 生 好 象 ，'
    正确翻译：'终 生 好 象 ，'
    正确翻译：'终 生 好 象 ，'
    正确翻译：'终 生 好 象 ，'
    正确翻译：'��"
终 身  然 ， 乐 而 忘 天 下 。,"'终 极 喜 欢 它 ， 快 乐 而 忘 了 天 下 。'
    正确翻译理由：
    正确翻译理由：'终 极 喜 欢 它 ， 这 是 一 种 强 烈 的 情 �"
乐 而 忘 天 下 。,"'快 乐 而 忘 不 关 照 天 下 。'
    正确翻译：'快 乐 而 忘 了 天 下 的 重 要 。'
    正确翻译：'快 乐 而 忘 了 天 下 的 重 要 。'
    正确翻译：'快 乐 而"
孟 子 自 范 之 齐 ，,"'孟 子 自 治 齐 国 ，'
    正确翻译：'孟 子 自 治 齐 国 ，'
    正确翻译：'孟 子 自 治 齐 国 ，'
    正确翻译：'孟 子 自 治 齐 国 ，'
    正确����"
孟 子 自 范 之 齐 ， 望 见 齐 王 之 子 。,"'孟 子 自 治 齐 国 ， 看 待 齐 王 子 。'
    正确翻译的原因：'自 治 齐 国 的' 表示 '孟 子 在 齐 国 执 行 自 主 政 理 的 时 候"
望 见 齐 王 之 子 。,"'看 待 齐 王 子 ，'
    正确翻译：'看 待 齐 王 子 ，'
    正确翻译：'看 待 齐 王 子 ，'
    正确翻译：'看 待 齐 王 子 ，'
    正确翻译：'看 待"
喟 然 叹 曰 ：,"'喟 叹 道 ：'
    正确翻译：'喟 叹 道 ：'

    正确翻译是什么原因：
    原因：
    文言文句子中的'喟 然 叹 曰 ：'表达了一种强烈的感叹，这种表达方式在现代汉语中通"
喟 然 叹 曰 ： 居 移 气 ，,"'听 声 声 叹 号 叫 ： 居 住 在 不 同 地 区 ，'
    正确翻译：
    正确翻译：'听 声 声 叹 惠 惠 道 ： 居 住 在 不 同 地 区 ，"
喟 然 叹 曰 ： 居 移 气 ， 养 移 体 ，,'听 善 人 曾 问 道 ： 居 住 在 不 同 地 区 的 人 又 能 够 改 变 自 己 的 气 质 ， 养 尊 卑 的 人 能 够 改 变 自
居 移 气 ，,"'居 住 在 不 同 地 方 的 人 們 会 受 不 利 益 的 气 候 变 化 ，'
    正确翻译说明：
    正确翻译解释：
    正确翻译表述：
    正确翻译原文：
    正确翻译含糊："
居 移 气 ， 养 移 体 ，,"'居 住 在 不 同 地 方 的 人 們 会 改 变 自 己 的 气 质 ， 饮 食 和 锻 炼 的 方 式 也 会 改 变 自 己 的 体 质 ，'

    正确翻译理由：
    正确����"
居 移 气 ， 养 移 体 ， 大 哉 居 乎 ！,"'劝 倦 挟 挟 ， 养 护 身 体 ， 很 重 要 啊 ！'
    正确翻译理由：
    正确翻译理由：'文言 文 言 具 有 特 别 的 意 思 ，'"
养 移 体 ，,"'养 尊 卑 的 心 腑 ，'
    正确翻译：'养 尊 卑 的 心 脏 ，'
    正确翻译：'养 尊 卑 的 心 脏 ，'
    正确翻译：'养 尊 卑 的 心 脏 ，'"
养 移 体 ， 大 哉 居 乎 ！,"'养 育 人 的 工 作 ， 很 大 啊 ， 居 住 在 这 里 ！'
    正确翻译理由：
    正确翻译理由：'养 育 人 的 工 作 是 很 重 要 的 ， 正 是 我 们 居 住 在"
大 哉 居 乎 ！,"'居 住 在 这 里 啊 ！'
    正确翻译理由：
    正确翻译理由：'这 里 居 住 的 人 很 大 吧 ！'
    正确翻译理由：'这 里 居 住 的 人 很 大 一 样 啊 ！'
    正确翻"
夫 非 尽 人 之 子 与 ？,"'这 是 不 满 充 的 人 的 孩 子 吗 ？'
    正确翻译说明：
    正确翻译是：'这 是 不 是 完 全 的 人 的 孩 子 吗 ？'
    正确翻译解释：
    正确翻译表述的"
孟 子 曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是：
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'�"
孟 子 曰 ： 王 子 宫 室 、,"'孟 子 说 ： 王 子 所 住 的 宫 殿 、'

    正确翻译是：
    正确翻译：'孟 子 说 ： 王 子 所 住 的 居 住 所 害 的 宫 殿 、'
    说 明 解"
孟 子 曰 ： 王 子 宫 室 、 车 马 、,"'孟 子 说 ： 王 子 所 住 的 宫 殿 、 车 马 、'

    正确翻译是：
    正确翻译：'孟 子 说 ： 王 子 所 住 的 宫 殿 、 车 马"
王 子 宫 室 、,"'王 子 居 住 在 宫 殿 、'
    正确翻译：'王 子 居 住 在 宫 殿 中 ，'
    正确翻译：'王 子 居 住 在 宫 殿 的 内 部 ，'
    正确翻译：'王 子 居 住 在"
王 子 宫 室 、 车 马 、,"'王 子 所 住 的 宫 殿 、 所 乘 的 车 马 、'
    正确翻译：'王 子 所 住 的 宫 殿 、 所 乘 的 车 马 、'
    正确翻译：'王 子 所 住 的 ��"
王 子 宫 室 、 车 马 、 衣 服 多 与 人 同 ，,"'王 子 居 住 在 宫 殿 、 驱 车 、 穿 衣 服 多 各 种 人 的 同 样 ，'
    正确翻译意思：
    正确翻译意思：'王 子 居 住 在"
车 马 、,"'车 马 、'
    正确翻译：'车 马 、'
    正确翻译：'车 马 、'
    正确翻译：'车 马 、'
    正确翻译：'车 马 、'
    正确翻译：'车 马 、'
    正确翻译：'车 马 、'"
车 马 、 衣 服 多 与 人 同 ，,"'车 马 、 衣 服 多 的 人 很 多 ，'
    正确翻译：'车 马 、 衣 服 的 人 很 多 ，'
    正确翻译：'车 马 、 衣 服 的 人 很 多 ，'
    正确����"
车 马 、 衣 服 多 与 人 同 ， 而 王 子 若 彼 者 ，,"'车 马 、 衣 服 多 的 人 很 喜 欢 彼 们 一 起 出 去 ， 而 王 子 却 象 那 样 ，'
    正确翻译的说明：
    正确翻译的意思是：'��"
衣 服 多 与 人 同 ，,"'衣 服 多 征 来 到 底 下 ，'
    正确翻译：'衣 服 的 丰 多 征 侵 到 了 最 基 本 ，'
    正确翻译：'衣 服 的 丰 多 征 侵 着 人 民 的 最 基 本"
衣 服 多 与 人 同 ， 而 王 子 若 彼 者 ，,"'衣 服 多 征 来 到 庶 民 ， 而 王 子 却 象 那 样 ，'
    正确翻译说明：
    正确翻译：'衣 服 多 征 来 到 庶 民 ， 而 王 子 却 不 会"
衣 服 多 与 人 同 ， 而 王 子 若 彼 者 ， 其 居 使 之 然 也 ；,"'衣 服 多 征 往 着 人 ， 而 王 子 却 象 那 样 ， 他 居 住 在 那 里 就 好 象 那 种 人 。'
    正确翻译的原因：
    正确��"
而 王 子 若 彼 者 ，,"'而 王 子 却 象 那 样 ，'
    正确翻译：'而 王 子 却 象 那 种 不 愈 不 愈 的 态 度 ，'
    正确翻译：'而 王 子 却 表 现 为 那 种 不 愈 不 愈 的 态 度 ，'"
而 王 子 若 彼 者 ， 其 居 使 之 然 也 ；,"'而 王 子 却 象 那 样 ， 他 居 住 在 那 里 就 好 象 使 他 变 得 好 勇 勿 退 。'
</syntaxhighlight>

== 文言文 ==
=== 文言文句子 ===
'''现代汉语翻译'''

''' 文言文"
其 居 使 之 然 也 ；,"'他 居 住 在 那 里 就 好 象 是 使 他 成 为 这 样 的 人 ；'
    正确翻译说明：
    正确翻译解释：
    正确翻译表述：
    正确翻译意思：

- Response: 正确翻译：'他 居 住 在"
况 居 天 下 之 广 居 者 乎 ？,"'宜 居 于 天 下 的 大 环 境 各 种 各 样 的 人 啊 ，'
    正确翻译：'宜 居 于 天 下 的 各 种 不 同 类 型 的 人 啊 ，'
    正确翻译：'宜"
鲁 君 之 宋 ，,"'鲁 国 到 宋 国 ，'
    正确翻译：
    正确翻译：'鲁 国 到 宋 国 ，'
    正确翻译：'鲁 国 入 宋 国 ，'
    正确翻译：'鲁 国 进 到 宋 国 ，'
    正确�����"
鲁 君 之 宋 ， 呼 于 垤 泽 之 门 。,"'鲁 国 到 垤 泽 ， 宋 国 宋 君 叫 它 徜 徉 。'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子中的'宋 国 宋 君 ��"
呼 于 垤 泽 之 门 。,"'准 备 挟 着 爱 国 的 垤 泽 门 。'
    正确翻译说明：
    正确翻译是：'准 备 挟 住 垤 泽 门 ，' 这 个 翻译 正 确 地 表 达 了 文"
守 者 曰 ：,"'守 门 人 说 ：'
    正确翻译：

    正确翻译是：
    正确翻译：'守 门 人 说 ：'
    正确翻译：'门 礼 人 说 ：'
    正确翻译：'门 礼 人 说 ：'
    正确翻译：'门 礼 人 说"
守 者 曰 ： 此 非 吾 君 也 ，,"'守 门 人 说 ： 这 并 不 是 我 们 的 国 君 ，'
    正确翻译：
    正确翻译：'防 卫 人 说 ： 这 不 是 我 们 的 国 家 主 导 人 ，'
    正确翻译：'防 卫 人"
守 者 曰 ： 此 非 吾 君 也 ， 何 其 声 之 似 我 君 也 ？,"'守 门 人 说 ： 这 并 不 是 我 们 的 国 君 ， 为 什 么 这 声 声 借 他 做 我 们 国 君 的 呢 ？'
    正确翻译的原因："
此 非 吾 君 也 ，,"'这 并 不 是 我 们 的 国 家 ，'
    正确翻译：'这 并 不 是 我 们 的 国 家 ，'
    正确翻译：'这 并 不 是 我 们 的 国 家 ，'
    正确翻译：'这 并 不 是 我 们 的 国 家 ，'
    正确��"
此 非 吾 君 也 ， 何 其 声 之 似 我 君 也 ？,"'这 并 不 是 我 们 的 国 家 ， 为 什 么 这 种 声 音 能 象 我 们 国 家 一 样 呢 ？'
    正确翻译理由：
    正确翻译理由：'文 言 文 言 是 把"
何 其 声 之 似 我 君 也 ？,"'这 么 声 耳 惊 人 好 吗 ？ 它 就 象 我 国 君 子 一 样 声 耳 。'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子中的'声 耳 惊 人 好 ��"
此 无 他 ，,"'这 是 一 种 独 一 性 的 行 为 ，'
    正确翻译：'这 是 一 种 独 孕 独 生 的 行 为 ，'
    正确翻译：'这 是 一 种 独 孕 独 生 的 行 为 ，'
    正确翻译：'这 是 一 种"
此 无 他 ， 居 相 似 也 。,"'这 是 他 们 所 不 知 道 的 ， 正 是 他 们 应 该 做 的 。'
    正确翻译：'这 是 他 们 不 应 该 做 的 ， 正 是 他 们 应 该 做 的 。'
    正确翻译：'这 是 他 们 不"
居 相 似 也 。,"'就 象 是 居 住 在 相 同 的 地 方 。'
    正确翻译：'就 象 是 居 住 在 相 同 的 地 区 。'
    正确翻译：'就 象 是 居 住 在 相 同 的 地 区 。'
    正确翻译：'就 象 是 居 ��"
孟 子 曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是：
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'�"
孟 子 曰 ： 食 而 弗 爱 ，,"'孟 子 说 ： 吃 吃 没 有 爱 ，'
    正确翻译：'孟 子 说 ： 吃 过 很 多 东 西 ， 但 没 有 爱 ，'
    正确翻译：'孟 子 说 ： 吃 过"
孟 子 曰 ： 食 而 弗 爱 ， 豕 交 之 也 ；,"'孟 子 说 ： 做 献 爱 而 不 养 饮 ， 就 象 交 猴 子 一 样 ；'
    正确翻译的是：
    正确翻译：'孟 子 说 ： 如 果 不 养"
食 而 弗 爱 ，,"'却 不 吃 爱 ，'
    正确翻译：'却 不 吃 饭 ，'
    正确翻译：'却 不 吃 东 西 ，'
    正确翻译：'却 不 吃 东 西 ，'
    正确翻译：'却 不 吃"
食 而 弗 爱 ， 豕 交 之 也 ；,"'却 不 吃 着 吃 猪 肉 ， 这 就 象 是 交 淑 他 们 吧 ；'
    正确翻译说明：
    正确翻译解释：
    正确翻译表达了文言文句子的含义。
    正确"
豕 交 之 也 ；,'就 象 是 借 猪 子 的 借 物 一 样 ；'
爱 而 不 敬 ，,"'爱 惜 不 敬 ，'
    正确翻译：'爱 惜 不 恭 敬 ，'
    正确翻译：'爱 惜 不 恭 敬 ，'
    正确翻译：'爱 惜 不 恭 敬 ，'
    正确翻译"
爱 而 不 敬 ， 兽 畜 之 也 。,"'爱 惜 却 不 敬 恭 ， 就 象 是 兽 畜 一 样 。'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子中的'爱 而 不 敬 ，' 表示的是'不 ��"
兽 畜 之 也 。,"'就 象 养 禽 兽 一 样 。'
    正确翻译说明：
    正确翻译解释：
    正确翻译的原因：
    正确翻译中有什 么错误：

    请将以下文言文句子翻译为现代汉语：
    文言文句子："
恭 敬 者 ，,"'恭 敬 的 人 ，'
    正确翻译：'恭 敬 的 人 ，'
    正确翻译：'宜 恭 敬 的 人 ，'
    正确翻译：'宜 恭 敬 悦 的 人 ，'
    正确翻译：'宜 恭"
恭 敬 者 ， 币 之 未 将 者 也 。,"'恭 敬 的 人 ， 没 有 准 时 送 礼 物 的 人 。'
    正确翻译理由：
    正确翻译理由：'恭 敬 的 人 是 没 有 准 时 送 礼 物 的 人 ，'
    正确�"
币 之 未 将 者 也 。,"'没 有 别 国 的 钞 硬 货 ，'

正确����"
恭 敬 而 无 实 ，,"'恭 敬 不 礼 宜 ，'
    正确翻译：'不 礼 宜 地 恭 敬 他 ，'
    正确翻译：'不 礼 宜 地 恭 敬 老 百 姓 ，'
    正确翻译：'不 礼 宜"
恭 敬 而 无 实 ， 君 子 不 可 虚 拘 。,"'恭 敬 不 足 而 忘 了 实 质 ， 君 子 不 能 做 为 假 象 的 虚 幢 。'
</syntaxhighlight>

== 文言文 ==
文言文是汉语文言文，是汉语文言文文言文文言文文言文文言文"
君 子 不 可 虚 拘 。,"'君 子 不 能 虚 假 地 拘 着 。'
    正确翻译：'君 子 不 能 假 象 别 人 拘 着 他 ，'
    正确翻译：'不 能 假 象 别 人 拘 着 他 ，'
    正确��"
孟 子 曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是：
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'�"
孟 子 曰 ： 形 色 ，,"'孟 子 说 ： 形 休 、 色 迹 ，'

    正确翻译是：
    正确翻译：'孟 子 说 ： 形 象 宁 静 、 色 象 正 正 的 ，'

    正确翻译是：
    正确翻译：'孟 子"
孟 子 曰 ： 形 色 ， 天 性 也 ；,"'孟 子 说 ： 形 休 、 色 休 ， 是 天 性 的 ；'
    正确翻译：'孟 子 说 ： 人 的 形 势 、 性 别 、 是 天 的 性 质 体 系 ，'
    正确翻译：'��"
形 色 ，,"'外 表 和 服 装 ，'
    正确翻译：'外 表 和 服 装 的 样 贴 ，'
    正确翻译：'外 表 和 服 装 的 样 贴 ，'
    正确翻译：'外 表 和 服 装 的 样 贴 ，'
    正确翻译：'外 表 和 服 装"
形 色 ， 天 性 也 ；,"'形 休 、 色 休 ， 是 天 赋 人 的 ；'
    正确翻译：
    正确翻译：'形 休 、 色 休 、 是 天 赋 人 的 ，'
    正确翻译：'形 休 、 色 休 、 是 天 赋 人 的"
天 性 也 ；,"'是 天 赋 予 的 ；'
    正确翻译：
    正确翻译：'是 天 赋 予 的 ；'
    正确翻译：'是 天 赋 予 的 ；'
    正确翻译：'是 天 赋 予 的 ；'
    正确翻译：'是 天 �"
然 后 可 以 践 形 。,"'这 就 可 以 做 体 贴 的 。'
    正确翻译：'这 就 可 以 作 为 体 贴 。'
    正确翻译：'这 就 可 以 用 来 践 整 体 。'
    正确翻译：'这 就 可 以 用 来 践 ��"
齐 宣 王 欲 短 丧 。,"'齐 国 宣 王 想 要 短 整 丧 服 又 。'
    正确翻译：'齐 国 宣 王 想 要 短 整 整 衣 服 ，'
    正确翻译：'齐 国 宣 王 想 要"
公 孙 丑 曰 ：,"'公 孙 丑 说 ：'
    正确翻译：'公 孙 丑 说 ：'

    正确翻译是：
    正确翻译：'公 孙 丑 说 ：'
    正确翻译：'公 孙 丑 说 ：'
    正确翻译：'公 �"
公 孙 丑 曰 ： 为 期 之 丧 ，,"'公 孙 丑 说 ： 要 是 是 期 限 之 前 丧 执 行 ，'
    正确翻译：
    正确翻译：'公 孙 丑 说 ： 要 是 是 按 照 期 限 而 丧 执 行 ，'"
公 孙 丑 曰 ： 为 期 之 丧 ， 犹 愈 于 已 乎 ？,"'公 孙 丑 说 ： 是 有 期 的 丧 人 ， 就 象 是 要 折 板 一 样 ， 怎 么 好 呢 ？'
</syntaxhighlight>

== 文言文 ==
文言文是汉语文言文，"
为 期 之 丧 ，,"'为 期 丧 执 行 ，'
    正确翻译：'按 即 行 ，'
    正确翻译：'按 即 行 ，'
    正确翻译：'按 即 行 ，'
    正确翻译：'按 即 行 ，'
    正确翻译：'按 即 行"
为 期 之 丧 ， 犹 愈 于 已 乎 ？,"'为 期 丧 执 行 ， 您 怎 样 比 不 服 丧 别 啊 ？'
    正确翻译的说明：
    正确翻译的原因：
    文言文句子的文言文翻译意思是：'为 期 丧"
犹 愈 于 已 乎 ？,"'您 好 得 愈 好 吗 ？'
    正确翻译说明：
    正确翻译是：'您 好 得 愈 好 吗 ？' 正确翻译表明了文言 文 句 中 的 意 思 是 询 问 您 是 否 的 好 劲"
孟 子 曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是：
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译：'�"
孟 子 曰 ： 是 犹 或 紾 其 兄 之 臂 ，,"'孟 子 说 ： 就 好 象 是 几 个 狂 人 损 伤 自 己 的 胳 膊 ，'

    正确翻译是：
    正确翻译：'孟 子 说 ： 好 象 是 �"
孟 子 曰 ： 是 犹 或 紾 其 兄 之 臂 ， 子 谓 之 姑 徐 徐 云 尔 ，,'孟 子 说 ： 就 象 是 准 备 折 ��ppen 他 哥 哥 的 胳 膊 ， 老 师 说 ： 徐 徐
是 犹 或 紾 其 兄 之 臂 ，,"'就 好 象 是 把 他 兄 子 扭 扇 他 胳 膊 ，'
    正确翻译说明：
    正确翻译：
    正确翻译：

    正确翻译是：
    正确翻译是：
    正确翻译"
是 犹 或 紾 其 兄 之 臂 ， 子 谓 之 姑 徐 徐 云 尔 ，,'这 就 好 象 是 把 他 兄 子 扭 丧 一 侧 的 臭 臭 肉 毁 他 哥 哥 ， 老 百 姓 总 是 总
是 犹 或 紾 其 兄 之 臂 ， 子 谓 之 姑 徐 徐 云 尔 ， 亦 教 之 孝 弟 而 已 矣 。,'这 就 好 象 是 把 他 兄 弟 一 起 扭 丝 糸 背 扫 ， 老 百 姓 ��
子 谓 之 姑 徐 徐 云 尔 ，,"'孟 子 说 ： 您 哪 里 徐 徐 慢 走 ，'
    正确翻译说明：
    正确翻译是：'孟 子 说 ： 您 哪 里 慢 慢 走 ，'
    正确翻译表�"
子 谓 之 姑 徐 徐 云 尔 ， 亦 教 之 孝 弟 而 已 矣 。,"'孟 子 说 ： 别 怕 小 姨 妈 徐 徐 问 您 ， 却 是 教 他 们 崇 爱 孝 律 而 已 了 。'
    正确����"
亦 教 之 孝 弟 而 已 矣 。,"'又 教 他 崇 爱 孝 子 而 已 了 。'
    正确翻译：'又 是 教 他 崇 爱 孝 顺 他 而 已 了 。'
    正确翻译：'又 是 教 他 崇 爱 孝 顺 他"
王 子 有 其 母 死 者 ，,"'王 子 却 不 会 去 干 杯 ，'

    正确翻译理由：
    正确翻译理由：'王 子 却 不 会 去 干 杯 ，' 正确翻译 文言 文 句 意 思 是 ：'王 子 不 会 去 干 杯"
王 子 有 其 母 死 者 ， 其 傅 为 之 请 数 月 之 丧 。,"'王 子 受 禁 死 了 ， 他 的 宫 廷 人 宁 可 请 求 几 个 月 的 哪 个 人 。'
    正确翻译的原因：
    原文中的'傅 为 之 请 数 月"
其 傅 为 之 请 数 月 之 丧 。,"'他 的 老 师 要 求 他 准 备 一 年 的 时 间 。'
    正确翻译理由：'他 的 老 师 要 求 他 准 备 一 年 的 时 间 。'
    正确翻译：'他 的 老 师 要 求"
公 孙 丑 曰 ：,"'公 孙 丑 说 ：'
    正确翻译：'公 孙 丑 说 ：'

    正确翻译是：
    正确翻译：'公 孙 丑 说 ：'
    正确翻译：'公 孙 丑 说 ：'
    正确翻译：'公 �"
公 孙 丑 曰 ： 何 如 也 ？,"'公 孙 丑 说 ： 这 是 怎 样 办 呢 ？'
    正确翻译理由：
    正确翻译理由：'公 孙 丑 在 文 言 文 言 的 上 面 说 ： 这 是 怎 样 办 呢 ？'"
何 如 也 ？,"'这 是 怎 样 办 才 呢 ？'
    正确翻译理由：
    文言文句子 '何 如 也 ？' 表达的意思是 '这 个 问 题 怎 么 办 才 呢 ？' 正确翻译 '这 个 问 题 怎 么 办 才 呢 ？' 是 正"
曰 ：,"'孟 子 说 ：'
    正确翻译：'孟 子 说 ：'

    正确翻译是因为：
    正确翻译：'孟 子 说 ：'
    原文：'曰 ：'
    正确翻译：'孟 子 说 ：'
    正确翻译理由：'曰 ：' 这 个 ��"
曰 ： 是 欲 终 之 而 不 可 得 也 。,"'孟 子 说 ： 他 们 恨 不 能 终 止 吧 ，'
    正确翻译：'孟 子 说 ： 他 们 恨 不 能 终 杀 他 们 们 ，'
    正确翻译：'孟 子 说 ："
是 欲 终 之 而 不 可 得 也 。,"'这 是 因 为 想 象 是 要 归 国 而 不 能 实 现 的 。'
    正确翻译说明：
    正确翻译是：
    正确翻译表述了文言文句子所描绘的意思。
    正确翻译中的'终 结"
