content,translation,modern_translation
王 立 于 沼 上 ，,梁 惠 王 站 在 池 塘 边 上 ，,现 在 的 王 王 站 在 池 ��
王 立 于 沼 上 ， 顾 鸿 雁 麋 鹿 ，,梁 惠 王 站 在 池 塘 边 上 ， 一 面 顾 盼 着 鸿 雁 麋 鹿 ，,现 在 的 王 王 正 在 沼 沟 上 站 ， 顾 盼 望 着 鸿 雁 、
王 立 于 沼 上 ， 顾 鸿 雁 麋 鹿 ， 曰 ：,梁 惠 王 站 在 池 塘 边 上 ， 一 面 顾 盼 着 鸿 雁 麋 鹿 ， 一 面 说 ：,王 王 站 在 池 塘 边 上 ， 顾 盼 盼 着 鸿 雁 麋 鹿 ， 说 ： ，
顾 鸿 雁 麋 鹿 ，,一 面 顾 盼 着 鸿 雁 麋 鹿 ，,我 看 鸿 雁 、 麋 鹿 、 鹿 鹤 、 麋 鹿 等 很 多 珍 禽 异 植 物 ， 我 也 很 高 兴 。
顾 鸿 雁 麋 鹿 ， 曰 ：,一 面 顾 盼 着 鸿 雁 麋 鹿 ， 一 面 说 ：,顾 鸿 雁
顾 鸿 雁 麋 鹿 ， 曰 ： 贤 者 亦 乐 此 乎 ？,一 面 顾 盼 着 鸿 雁 麋 鹿 ， 一 面 说 ： 贤 人 也 以 此 为 乐 吗 ？,担 权 顾 虎 鹿 麋 鹿 ， 说 ： 贤 人 也 会 快 乐 吗 ？
曰 ：,一 面 说 ：,陈 臻 说 ：
曰 ： 贤 者 亦 乐 此 乎 ？,一 面 说 ： 贤 人 也 以 此 为 乐 吗 ？,语 言 文 言 经 者 也 会 喜 爱 这 样 吗 ？
贤 者 亦 乐 此 乎 ？,贤 人 也 以 此 为 乐 吗 ？,您 也 会 快 乐 吗 ？
孟 子 对 曰 ：,孟 子 回 答 说 ：,孟 子 回 答 说 ：
孟 子 对 曰 ： 贤 者 而 后 乐 此 ，,孟 子 回 答 说 ： 正 因 为 是 贤 人 才 能 够 以 次 为 乐 ，,孟 子 回 答 说 ： 贤 人 才 后 才 能 够 快 乐 于 此 ， 这 就 是 不 值 得 待 下 的 呢 。
孟 子 对 曰 ： 贤 者 而 后 乐 此 ， 不 贤 者 虽 有 此 ，,孟 子 回 答 说 ： 正 因 为 是 贤 人 才 能 够 以 次 为 乐 ， 不 贤 的 人 就 算 有 这 些 东 西 ，,孟 子 回 答 说 ： 贤 人 才 后 才 能 够 快 乐 于 此 ， 不 贤 的 人 虽 然 有 这 些 东 西 ，
贤 者 而 后 乐 此 ，,正 因 为 是 贤 人 才 能 够 以 次 为 乐 ，,贤 人 才 能 以 后 才 乐 享 这 个 ， 这 就 是 贤 能 的 人 。
贤 者 而 后 乐 此 ， 不 贤 者 虽 有 此 ，,正 因 为 是 贤 人 才 能 够 以 次 为 乐 ， 不 贤 的 人 就 算 有 这 些 东 西 ，,贤 人 才 后 来 快 乐 地 解 释 这 个 观 念 ， 不 贤 的 人 虽 然 有 这 个 观 念 ， 但 是 不 能 够 解 释 得 理 解
贤 者 而 后 乐 此 ， 不 贤 者 虽 有 此 ， 不 乐 也 。,正 因 为 是 贤 人 才 能 够 以 次 为 乐 ， 不 贤 的 人 就 算 有 这 些 东 西 ， 也 不 能 够 快 乐 的 。,贤 人 才 后 来 快 乐 地 接 住 这 个 事 ， 不 贤 的 人 虽 然 有 这 个 事 ， 也 不 高 兴 。
不 贤 者 虽 有 此 ，,不 贤 的 人 就 算 有 这 些 东 西 ，,不 贤 的 人 虽 然 有 这 些 东 西 ， 但 是 不 会 去 购 买 东 西 。
不 贤 者 虽 有 此 ， 不 乐 也 。,不 贤 的 人 就 算 有 这 些 东 西 ， 也 不 能 够 快 乐 的 。,不 贤 的 人 虽 然 有 这 些 东 西 ， 但 是 不 高 兴 。
不 乐 也 。,也 不 能 够 快 乐 的 。,不 高 兴 的 。
诗 云 ：,《 诗 经 》 说 ：,文 言 文 言 都 说 ：
诗 云 ： 经 始 灵 台 ，,《 诗 经 》 说 ： 开 始 规 划 造 灵 台 ，,《诗 经 》 说 ： 经 始 灵 台 上 面 有 灵 台 ，
诗 云 ： 经 始 灵 台 ， 经 之 营 之 ，,《 诗 经 》 说 ： 开 始 规 划 造 灵 台 ， 仔 细 营 造 巧 安 排 。,《 诗 经 》 说 ： 灵
经 始 灵 台 ，,开 始 规 划 造 灵 台 ，,经 始 灵 台 ，
经 始 灵 台 ， 经 之 营 之 ，,开 始 规 划 造 灵 台 ， 仔 细 营 造 巧 安 排 。,经 始 修 炼 灵 台 ， 经 过 经 际 营 造 的 准 备 ， 。
经 始 灵 台 ， 经 之 营 之 ， 庶 民 攻 之 ，,开 始 规 划 造 灵 台 ， 仔 细 营 造 巧 安 排 。 天 下 百 姓 都 来 干 ，,经 始 灵 台 上 ， 经 过 经 梦 中 经 过 厄 经 各 方 国 家 的 劳 役 ， 万 民 都 侍 候 着 ， 灵 台 上 挞 退 �
经 之 营 之 ，,仔 细 营 造 巧 安 排 。,经 过 经 际 的 营 棨 ， 才 能 统 一 天 下
经 之 营 之 ， 庶 民 攻 之 ，,仔 细 营 造 巧 安 排 。 天 下 百 姓 都 来 干 ，,经 过 很 久 不 动 动 活 活 的 ， 天 下 百 姓 都 来 干 ， ， ， 。
经 之 营 之 ， 庶 民 攻 之 ， 不 日 成 之 。,仔 细 营 造 巧 安 排 。 天 下 百 姓 都 来 干 ， 几 天 建 成 速 度 快 。,经 老 补 宽 ， 百 姓 攻 势 来 努 力 ， 天 性 不 成 全 。
庶 民 攻 之 ，,天 下 百 姓 都 来 干 ，,很 多 人 都 试 忟 来 攻 ， 但 是 孟 子 却 不 去 ， 因 为 他 知 道 谁 也 会 攻 各 。
庶 民 攻 之 ， 不 日 成 之 。,天 下 百 姓 都 来 干 ， 几 天 建 成 速 度 快 。,很 多 人 都 试 试 劲 劲 地 狠 狠 攻 势 ， 却 不 能 够 努 力 得 到 归 来 。
不 日 成 之 。,几 天 建 成 速 度 快 。,参考翻译结果a: 不 如 一 天 成 全 。
经 始 勿 亟 ，,建 台 本 来 不 着 急 ，,经 始 没 有 什 么 几 倍 的 优 势 ，
经 始 勿 亟 ， 庶 民 子 来 。,建 台 本 来 不 着 急 ， 百 姓 起 劲 自 动 来 ，,一 次 没 有 借 老 师 学 习 ， 老 百 姓 都 来 了 。
庶 民 子 来 。,百 姓 起 劲 自 动 来 ，,现 在 庶 民 都 来 。
王 在 灵 囿 ，,国 王 游 览 灵 园 中 ，,王 在 灵 园 里 ，
王 在 灵 囿 ， 麀 鹿 攸 伏 ，,国 王 游 览 灵 园 中 ， 母 鹿 伏 在 深 草 丛 。,王 王 在 灵 园 里 ， 母 鹿 伏 在 山 丘 ， ，
王 在 灵 囿 ， 麀 鹿 攸 伏 ， 麀 鹿 濯 濯 ，,国 王 游 览 灵 园 中 ， 母 鹿 伏 在 深 草 丛 。 母 鹿 肥 大 毛 色 润 ，,现 在 的 王 在 灵 园 中 ， 母 鹿 伏 在 柳 下 ， 母 鹿 洗 干 净 ， 母 鹿 洗 干 净 ，
麀 鹿 攸 伏 ，,母 鹿 伏 在 深 草 丛 。,麂 鹿 伏 在 一 棵 桨 树 上 ， 麀 鹿 惧 惧 惧 地 瞥 见 他 ，
麀 鹿 攸 伏 ， 麀 鹿 濯 濯 ，,母 鹿 伏 在 深 草 丛 。 母 鹿 肥 大 毛 色 润 ，,母 鹿 伏 在 山 丘 ， 母 鹿 洗 奔 迎 着 风 ， 
麀 鹿 攸 伏 ， 麀 鹿 濯 濯 ， 白 鸟 鹤 鹤 。,母 鹿 伏 在 深 草 丛 。 母 鹿 肥 大 毛 色 润 ， 白 鸟 洁 净 羽 毛 丰 。,现 代 汉 语 翻 译结果：母 鹿 正 在 伏 下 ， 母 鹿 洗 干 净 ， 白 鸟 濯 澤 澤 。
麀 鹿 濯 濯 ，,母 鹿 肥 大 毛 色 润 ，,母 鹿 洗 干 净 ，
麀 鹿 濯 濯 ， 白 鸟 鹤 鹤 。,母 鹿 肥 大 毛 色 润 ， 白 鸟 洁 净 羽 毛 丰 。,现 代 汉 语 翻 译结果：母 鹿 洗 干 细 细 ， 白 鸟 洁 净 纯 。
白 鸟 鹤 鹤 。,白 鸟 洁 净 羽 毛 丰 。,语 义 上 是 白 鸟 鹤 鹤 。
王 在 灵 沼 ，,国 王 游 览 到 灵 沼 ，,王 在 灵 沼 上 ，
王 在 灵 沼 ， 于 牣 鱼 跃 。,国 王 游 览 到 灵 沼 ， 满 池 鱼 儿 欢 跳 跃 。,现 在 的 王 在 灵 沼 中 ， 牣 鱼 在 跃 跃 。
于 牣 鱼 跃 。,满 池 鱼 儿 欢 跳 跃 。,语 言 翻 译 结 果 为 ：牣 鱼 在 池 边 跃 跃 。
文 王 以 民 力 为 台 为 沼 。,周 文 王 用 老 百 姓 的 劳 力 来 修 建 高 台 深 池 ，,文 王 用 百 姓 的 劳 力 搭 建 台 ， 用 百 姓 堵 塞 为 池 壑 。
而 民 欢 乐 之 ，,可 是 老 百 姓 非 常 高 兴 ，,然 而 老 百 姓 快 乐 的 ， 国 家 就 会 很 受 感 动 。 ， 这 说 明 是 不 正 确 的 ， 国 家 是 个 人 的 产 物 ， 国 家 是 个 人 所 不 具  competence 的 产 物 ，
而 民 欢 乐 之 ， 谓 其 台 曰 灵 台 ，,可 是 老 百 姓 非 常 高 兴 ， 把 那 个 台 叫 做 灵 台 ，,但 是 老 百 姓 快 乐 的 时 候 ， 叫 做 灵 台 ， 台 阻 宁 宁 的 台 面 ， 这 就 称 为 灵 台 。
而 民 欢 乐 之 ， 谓 其 台 曰 灵 台 ， 谓 其 沼 曰 灵 沼 ，,可 是 老 百 姓 非 常 高 兴 ， 把 那 个 台 叫 做 灵 台 ， 把 那 个 池 叫 做 灵 沼 ，,但 是 老 百 姓 很 高 兴 ， 称 其 水 壑 叫 灵 台 ， 称 其 池 叫 灵 沼 ，
谓 其 台 曰 灵 台 ，,把 那 个 台 叫 做 灵 台 ，,把 那 个 台 叫 灵 台 ， 灵 台 是 指 能 理 解 音 乐 节 拍 的 台 ， 但 是 牺 牲 的 台 也 可 以 称 之 为 灵 台 ，
谓 其 台 曰 灵 台 ， 谓 其 沼 曰 灵 沼 ，,把 那 个 台 叫 做 灵 台 ， 把 那 个 池 叫 做 灵 沼 ，,把 那 个 台 叫 做 灵 台 ， 把 那 个 池 叫 做 灵 沼 ， 又 称 它 们 归 解 于 天 也 ，
谓 其 台 曰 灵 台 ， 谓 其 沼 曰 灵 沼 ， 乐 其 有 麋 鹿 鱼 鳖 。,把 那 个 台 叫 做 灵 台 ， 把 那 个 池 叫 做 灵 沼 ， 以 那 里 面 有 麋 鹿 鱼 鳖 等 珍 禽 异 兽 为 快 乐 。,把 那 个 台 叫 做 灵 台 ， 把 那 个 池 叫 做 灵 沼 ， 享 受 有
谓 其 沼 曰 灵 沼 ，,把 那 个 池 叫 做 灵 沼 ，,把 那 个 池 叫 做 灵 沼 ， 灵 沼 是 个 很 深 刻 的 意 气 很 深 刻 ， 灵 沼 是 个 很 深 刻 的 人 生 态 度 很 深
谓 其 沼 曰 灵 沼 ， 乐 其 有 麋 鹿 鱼 鳖 。,把 那 个 池 叫 做 灵 沼 ， 以 那 里 面 有 麋 鹿 鱼 鳖 等 珍 禽 异 兽 为 快 乐 。,把 那 个 池 称 为 灵 沼 ， 快 乐 于 养 猪 有 麋 鹿 、 鱼 鳖 。
乐 其 有 麋 鹿 鱼 鳖 。,以 那 里 面 有 麋 鹿 鱼 鳖 等 珍 禽 异 兽 为 快 乐 。,语 义 上 也 会 乐  enjoy 有 麋 鹿 、 鱼 鳖 。
古 之 人 与 民 偕 乐 ，,古 代 的 君 王 与 民 同 乐 ，,古 代 的 君 王 与 老 百 姓 相 互 享 乐 ，
古 之 人 与 民 偕 乐 ， 故 能 乐 也 。,古 代 的 君 王 与 民 同 乐 ， 所 以 能 真 正 快 乐 。,古 代 的 君 王 与 老 百 姓 相 互 享 乐 ， 所 以 能 够 快 乐 的 。
故 能 乐 也 。,所 以 能 真 正 快 乐 。,所 以 可 以 快 乐 的 。
汤 誓 曰 ：,《 汤 誓 》 说 ：,汤 诸 诸 侯 宣 布 说 ： ， 我 们 执 着 相 同 的 诚 信 。
汤 誓 曰 ： 时 日 害 丧 ？,《 汤 誓 》 说 ： 你 这 太 阳 啊 ， 什 么 时 候 毁 灭 呢 ？,陈 汤 啃 羊 的 父 亲 说 ： 你 今 天 晨 鸣 怎 么 样 呢 ？
时 日 害 丧 ？,你 这 太 阳 啊 ， 什 么 时 候 毁 灭 呢 ？,时 间 危 害 丧 服 吧 ？
予 及 女 偕 亡 。,我 宁 肯 与 你 一 起 毁 灭 ！,我 愿 意 帮 你 们 们 离 开 。
民 欲 与 之 偕 亡 ，,老 百 姓 恨 不 得 与 你 同 归 于 尽 ，,人 民 恨 不 得 与 他 同 归 于 尽 ， 而 孟 子 却 总 是 执 着 于 仁 爱 ， 这 就 是 他 所 做 的 很 勇 敢 。
民 欲 与 之 偕 亡 ， 虽 有 台 池 鸟 兽 ，,老 百 姓 恨 不 得 与 你 同 归 于 尽 ， 即 使 你 有 高 太 深 池 、 珍 禽 异 兽 ，,人 民 恨 望 他 们 相 比 几 乎 相 差 ， 虽 然 有 台 帽 、
民 欲 与 之 偕 亡 ， 虽 有 台 池 鸟 兽 ， 岂 能 独 乐 哉 ？,老 百 姓 恨 不 得 与 你 同 归 于 尽 ， 即 使 你 有 高 太 深 池 、 珍 禽 异 兽 ， 难 道 能 独 自 享 受 快 乐 吗 ？,现 在 的 百 姓 们 都 想 与 你 同 归 宠 爱 吧 ， 即 使 你 有 台 宠 爱 的 池 壮 鸟
虽 有 台 池 鸟 兽 ，,即 使 你 有 高 太 深 池 、 珍 禽 异 兽 ，,虽 然 有 台 师 池 养 鸟 猪 ， 但 是 孟 子 却 不 愿 意 去 听 他 说 ， 孟 子 说 ：
虽 有 台 池 鸟 兽 ， 岂 能 独 乐 哉 ？,即 使 你 有 高 太 深 池 、 珍 禽 异 兽 ， 难 道 能 独 自 享 受 快 乐 吗 ？,虽 然 有 台 师 池 养 鸟 猪 ， 您 怎 么 能 独 孤 高 高 兴 兴 呢 ？
岂 能 独 乐 哉 ？,难 道 能 独 自 享 受 快 乐 吗 ？,能 只 是 独 自 快 乐 吗 ？
邹 与 鲁 哄 。,邹 国 与 鲁 国 交 战 。,陈 邹 和 鲁 国 哄 声 。
穆 公 问 曰 ：,邹 穆 公 对 孟 子 说 ：,穆 公 问 ：
穆 公 问 曰 ： 吾 有 司 死 者 三 十 三 人 ，,邹 穆 公 对 孟 子 说 ： 我 的 官 吏 死 了 三 十 三 个 ，,穆 公 问 道 ： 我 有 司 的 死 亲 有 三 十 三 个 ， 这 说 明 吾 国 有 很 多 官 吏 。
穆 公 问 曰 ： 吾 有 司 死 者 三 十 三 人 ， 而 民 莫 之 死 也 。,邹 穆 公 对 孟 子 说 ： 我 的 官 吏 死 了 三 十 三 个 ， 百 姓 却 没 有 一 个 为 他 们 而 牺 牲 的 。,陈 穆 公 问 道 ： 我 有 司 各 有 三 十 三 个 死 了 ， 而 老 百 姓 却 没 有 一 个 死 了 。
吾 有 司 死 者 三 十 三 人 ，,我 的 官 吏 死 了 三 十 三 个 ，,我 的 官 吏 死 了 三 十 三 个 ， 这 说 明 孔 子 是 个 读 书 圣 人 。
吾 有 司 死 者 三 十 三 人 ， 而 民 莫 之 死 也 。,我 的 官 吏 死 了 三 十 三 个 ， 百 姓 却 没 有 一 个 为 他 们 而 牺 牲 的 。,我 的 官 吏 死 了 三 十 三 个 ， 人 民 却 没 有 一 个 即 使 是 老 百 姓 的 父 亲 死 了 。
而 民 莫 之 死 也 。,百 姓 却 没 有 一 个 为 他 们 而 牺 牲 的 。,而 老 百 姓 却 不 死 了 。
诛 之 ，,杀 他 们 吧 ，,杀 他 们 吧 ，
诛 之 ， 则 不 可 胜 诛 ；,杀 他 们 吧 ， 杀 不 了 那 么 多 ；,杀 他 们 吧 ， 不 可 以 比 它 更 严 厚 ；
则 不 可 胜 诛 ；,杀 不 了 那 么 多 ；,那 么 不 可 以 杀 的 比 较 决 竖 了 。
不 诛 ，,不 杀 他 们 吧 ，,不 杀 他 ，
不 诛 ， 则 疾 视 其 长 上 之 死 而 不 救 ，,不 杀 他 们 吧 ， 又 实 在 恨 他 们 眼 睁 睁 地 看 着 长 官 被 杀 而 不 去 营 救 。,不 杀 他 ， 则 看 见 他 长 辈 子 着 倒 死 而 不 拯 救 ，
不 诛 ， 则 疾 视 其 长 上 之 死 而 不 救 ， 如 之 何 则 可 也 ？,不 杀 他 们 吧 ， 又 实 在 恨 他 们 眼 睁 睁 地 看 着 长 官 被 杀 而 不 去 营 救 。 到 底 怎 么 办 才 好 呢 ？,不 杀 他 ， 那 么 他 看 见 长 官 矣 上 顶 的 死 亲 而 不 拯 救 ， 这 是 为 什 么 呀 ？
则 疾 视 其 长 上 之 死 而 不 救 ，,又 实 在 恨 他 们 眼 睁 睁 地 看 着 长 官 被 杀 而 不 去 营 救 。,那 么 他 总 是 看 往 长 官 们 着 死 而 不 拯 救 的 ， 是 因 为 他 们 是 个 偷 父 ，
则 疾 视 其 长 上 之 死 而 不 救 ， 如 之 何 则 可 也 ？,又 实 在 恨 他 们 眼 睁 睁 地 看 着 长 官 被 杀 而 不 去 营 救 。 到 底 怎 么 办 才 好 呢 ？,那 么 他 总 是 看 往 长 官 们 着 死 而 不 拯 救 的 ， 这 是 为 什 么 呢 ？
如 之 何 则 可 也 ？,到 底 怎 么 办 才 好 呢 ？,是 否 可 以 这 样 做 ？
孟 子 对 曰 ：,孟 子 回 答 说 ：,孟 子 回 答 说 ：
孟 子 对 曰 ： 凶 年 饥 岁 ，,孟 子 回 答 说 ： 灾 荒 年 岁 ，,孟 子 回 答 道 ： 灾 荒 年 岁 ，
孟 子 对 曰 ： 凶 年 饥 岁 ， 君 之 民 老 弱 转 乎 沟 壑 ，,孟 子 回 答 说 ： 灾 荒 年 岁 ， 年 老 体 弱 的 弃 尸 于 山 沟 ，,孟 子 回 答 说 ： 灾 荒 年 岁 ， 天 下 的 百 姓 老 弱 弃 了 山 河 ， 沿 河 岸 边
凶 年 饥 岁 ，,灾 荒 年 岁 ，,灾 荒 年 岁 ，
凶 年 饥 岁 ， 君 之 民 老 弱 转 乎 沟 壑 ，,灾 荒 年 岁 ， 年 老 体 弱 的 弃 尸 于 山 沟 ，,年 陥 严 年 岁 ， 君 主 的 百 姓 肥 弱 而 转 身 于 山 沟 ， 这 是 为 了 几 百 吨 的 土 土 质 矿 的
凶 年 饥 岁 ， 君 之 民 老 弱 转 乎 沟 壑 ， 壮 者 散 而 之 四 方 者 ，,灾 荒 年 岁 ， 年 老 体 弱 的 弃 尸 于 山 沟 ， 年 轻 力 壮 的 四 处 逃 荒 ，,年 陥 严 的 年 仅 饥 饿 之 焉 ， 君 主 的 百 姓 老 弱 归 于 宽 恶
君 之 民 老 弱 转 乎 沟 壑 ，,年 老 体 弱 的 弃 尸 于 山 沟 ，,你 的 人 民 老 弱 往 着 沟 壑 边 境 ， 你 怎 么 能 救 他 呢 ？
君 之 民 老 弱 转 乎 沟 壑 ， 壮 者 散 而 之 四 方 者 ，,年 老 体 弱 的 弃 尸 于 山 沟 ， 年 轻 力 壮 的 四 处 逃 荒 ，,你 的 人 民 老 弱 往 动 沟 壑 ， 年 轻 勇 者 散 开 在 四 方 ， ，
君 之 民 老 弱 转 乎 沟 壑 ， 壮 者 散 而 之 四 方 者 ， 几 千 人 矣 ；,年 老 体 弱 的 弃 尸 于 山 沟 ， 年 轻 力 壮 的 四 处 逃 荒 ， 差 不 多 有 上 千 人 吧 ；,你 的 人 民 老 弱 很 倒 行 来 穿 歓 迎 于 山 沟 ， 年 轻 勇 者 散 开 在
壮 者 散 而 之 四 方 者 ，,年 轻 力 壮 的 四 处 逃 荒 ，,年 轻 壮 者 随 养 宋 君 四 方 遗 税 ，
壮 者 散 而 之 四 方 者 ， 几 千 人 矣 ；,年 轻 力 壮 的 四 处 逃 荒 ， 差 不 多 有 上 千 人 吧 ；,年 轻 的 人 在 四 方 征 税 时 散 发 ， 有 吧 大 数 为 四 千 人 。
几 千 人 矣 ；,差 不 多 有 上 千 人 吧 ；,可 是 有 几 千 人 吧 ；
而 君 之 仓 廪 实 ，,而 您 的 粮 仓 里 堆 满 粮 食 ，,而 君 主 的 倉 庫 和 宠 宠 宠 �
而 君 之 仓 廪 实 ， 府 库 充 ，,而 您 的 粮 仓 里 堆 满 粮 食 ， 货 库 里 装 满 财 宝 ，,而 你 的 仓 室 里 的 充 衣 找 假 ， 货 库 里 装 满 东 西 ， 这 就 是 杀 猎 的 货 袋 。
而 君 之 仓 廪 实 ， 府 库 充 ， 有 司 莫 以 告 ，,而 您 的 粮 仓 里 堆 满 粮 食 ， 货 库 里 装 满 财 宝 ， 官 吏 们 却 从 来 不 向 您 报 告 ，,但 是 君 主 的 仓 廪 总 是 很 优 秀 ， 货 库 里 装 满 ， 官 吏 却 从 来 不 告 诉 君 王 ，
府 库 充 ，,货 库 里 装 满 财 宝 ，,乘 车 固 有 充 足 的 物 俗 ， 乘 车 充 满 车 厢 的 车 厢 充 满 的 车 厢 ， 乘 车 充 满 车 厢 的 车 厢 充
府 库 充 ， 有 司 莫 以 告 ，,货 库 里 装 满 财 宝 ， 官 吏 们 却 从 来 不 向 您 报 告 ，,国 库 里 装 满 ， 官 吏 却 从 来 不 告 诉 ， 这 是 为 了 损 害 国 家 利 益 而 执 行 的 ， 这 就 是 杀 穆 宋 之 爱 民 的 政 �
府 库 充 ， 有 司 莫 以 告 ， 是 上 慢 而 残 下 也 。,货 库 里 装 满 财 宝 ， 官 吏 们 却 从 来 不 向 您 报 告 ， 这 是 他 们 不 关 心 老 百 姓 并 且 还 残 害 老 百 姓 的 表 现 。,公 库 里 里 各 种 东 西 充 满 了 ， 官 吏 却 从 来 不 搭 倒 告 子 ， 这 就 是 上 面 慢 慢 地 落 下 一
有 司 莫 以 告 ，,官 吏 们 却 从 来 不 向 您 报 告 ，,有 关 官 员 却 不 报 告 ， 有 司 们 都 不 报 告 ， 有 司 们 都 不 报 告 ， 有 关 事 物 都 不 报 告 ，
有 司 莫 以 告 ， 是 上 慢 而 残 下 也 。,官 吏 们 却 从 来 不 向 您 报 告 ， 这 是 他 们 不 关 心 老 百 姓 并 且 还 残 害 老 百 姓 的 表 现 。,有 关 官 员 却 不 搭  Put 谈 ， 这 是 上 级 阶 级 的 慢 慢 而 残 退 。
是 上 慢 而 残 下 也 。,这 是 他 们 不 关 心 老 百 姓 并 且 还 残 害 老 百 姓 的 表 现 。,是 上 次 慢 了 下 而 残 佚 了 。
曾 子 曰 ：,曾 子 说 ：,曾 子 说 ：
曾 子 曰 ： 戒 之 戒 之 ！,曾 子 说 ： 小 心 啊 ， 小 心 啊 ！,曾 子 说 ： 小 心 啊 ， 小 心 啊 ！
戒 之 戒 之 ！,小 心 啊 ， 小 心 啊 ！,参考翻译结果a: 又 要 阻 挡 又 要 阻 挡 呢 ？ 
出 乎 尔 者 ，,你 怎 样 对 待 别 人 ，,是 出 于 自 己 的 本 能 ，
出 乎 尔 者 ， 反 乎 尔 者 也 。,你 怎 样 对 待 别 人 ， 别 人 也 会 怎 样 对 待 你 。,您 怎 样 对 待 别 人 ， 别 人 怎 样 对 待 您 。
反 乎 尔 者 也 。,别 人 也 会 怎 样 对 待 你 。,是 你 所 谓 的 反 躬 。
夫 民 今 而 后 得 反 之 也 。,现 在 就 是 老 百 姓 报 复 他 们 的 时 候 了 。,现 在 的 百 姓 才 能 得 到 他 们 前 方 的 反 � magic.
君 无 尤 焉 。,您 不 要 归 罪 于 老 百 姓 吧 ！,你 的 国 君 不 会 有 很 多 ， 只 有 一 个 。
君 行 仁 政 ，,只 要 您 施 行 仁 政 ，,您 能 行 使 仁 政 施 行 的 ， 我 也 会 行 为 相 一 样 的 。
君 行 仁 政 ， 斯 民 亲 其 上 ，,只 要 您 施 行 仁 政 ， 老 百 姓 自 然 就 会 亲 近 他 们 的 领 导 人 ，,您 施 行 仁 政 ， 老 百 姓 都 亲 近 您 ， 那 么 您 执 行 法 律 ，
君 行 仁 政 ， 斯 民 亲 其 上 ， 死 其 长 矣 。,只 要 您 施 行 仁 政 ， 老 百 姓 自 然 就 会 亲 近 他 们 的 领 导 人 ， 肯 为 他 们 的 长 官 而 牺 牲 了 。,你 的 国 家 如 果 施 行 仁 政 ， 老 百 姓 就 会 亲 近 你 的 政 事 ， 那 他 的 长 子 要 死 了 。
斯 民 亲 其 上 ，,老 百 姓 自 然 就 会 亲 近 他 们 的 领 导 人 ，,这 个 人 民 亲 近 他 们 的 人 ， 他 们 会 跟 他 们 相 互 亲 近 。 
斯 民 亲 其 上 ， 死 其 长 矣 。,老 百 姓 自 然 就 会 亲 近 他 们 的 领 导 人 ， 肯 为 他 们 的 长 官 而 牺 牲 了 。,现 在 的 百 姓 都 亲 近 他 ， 老 百 姓 会 死 他 ， 老 勋 勋 功 劳 的 长 官 也 会 被 害 。
死 其 长 矣 。,肯 为 他 们 的 长 官 而 牺 牲 了 。,一 直 到 现 在 都 没 有 长 官 ， 这 就 会 使 他 死 了 。
孟 子 曰 ：,孟 子 说 ：,孟 子 说 ：
